EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seq15
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Experiment: theanolm-100k/expt10-seq15
Job ID: 54745771
Task ID: 10
Host: gpu21.int.triton.aalto.fi
Start date: Fri Jul 17 20:11:50 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Temporary directory: /tmp/54745771

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54745771/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
INFO (theano.gof.compilelock): Waiting for existing lock by unknown process (I am process '25171')
INFO (theano.gof.compilelock): To manually release the lock, delete /tmp/theano/compiledir_Linux-3.10-el7.x86_64-x86_64-with-centos-7.8.2003-Core-x86_64-3.7.3-64/lock_dir
2020-07-17 20:25:36,301 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm004_dsp2013_01.lat.gz´.
2020-07-17 20:25:36,504 decode: Utterance `dspm004_dsp2013_01´ -- 7 of job 0
2020-07-17 20:25:50,622 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm004_dsp2013_11.lat.gz´.
2020-07-17 20:25:53,080 decode: Utterance `dspm004_dsp2013_11´ -- 8 of job 0
2020-07-17 20:29:45,249 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm005_dsp2013_01.lat.gz´.
2020-07-17 20:29:45,273 decode: Utterance `dspm005_dsp2013_01´ -- 9 of job 0
2020-07-17 20:29:47,021 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm005_dsp2013_11.lat.gz´.
2020-07-17 20:29:47,096 decode: Utterance `dspm005_dsp2013_11´ -- 10 of job 0
2020-07-17 20:29:53,916 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm005_dsp2013_21.lat.gz´.
2020-07-17 20:29:54,343 decode: Utterance `dspm005_dsp2013_21´ -- 11 of job 0
2020-07-17 20:30:22,219 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm006_dsp2013_11.lat.gz´.
2020-07-17 20:30:22,246 decode: Utterance `dspm006_dsp2013_11´ -- 12 of job 0
2020-07-17 20:30:25,436 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm006_dsp2013_24.lat.gz´.
2020-07-17 20:30:25,443 decode: Utterance `dspm006_dsp2013_24´ -- 13 of job 0
2020-07-17 20:30:26,104 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm007_dsp2013_12.lat.gz´.
2020-07-17 20:30:26,692 decode: Utterance `dspm007_dsp2013_12´ -- 14 of job 0
2020-07-17 20:31:27,459 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm007_dsp2013_22.lat.gz´.
2020-07-17 20:31:27,523 decode: Utterance `dspm007_dsp2013_22´ -- 15 of job 0
2020-07-17 20:31:32,947 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm010_dsp2013_03.lat.gz´.
2020-07-17 20:31:34,314 decode: Utterance `dspm010_dsp2013_03´ -- 16 of job 0
2020-07-17 20:34:20,822 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm010_dsp2013_13.lat.gz´.
2020-07-17 20:34:20,915 decode: Utterance `dspm010_dsp2013_13´ -- 17 of job 0
2020-07-17 20:34:31,211 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm011_dsp2013_03.lat.gz´.
2020-07-17 20:34:31,274 decode: Utterance `dspm011_dsp2013_03´ -- 18 of job 0
2020-07-17 20:34:35,764 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm011_dsp2013_13.lat.gz´.
2020-07-17 20:34:35,770 decode: Utterance `dspm011_dsp2013_13´ -- 19 of job 0
2020-07-17 20:34:36,237 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm011_dsp2013_23.lat.gz´.
2020-07-17 20:34:36,417 decode: Utterance `dspm011_dsp2013_23´ -- 20 of job 0
2020-07-17 20:34:47,064 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm014_dsp2013_12.lat.gz´.
2020-07-17 20:34:47,162 decode: Utterance `dspm014_dsp2013_12´ -- 21 of job 0
2020-07-17 20:34:56,385 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm014_dsp2013_30.lat.gz´.
2020-07-17 20:34:56,590 decode: Utterance `dspm014_dsp2013_30´ -- 22 of job 0
2020-07-17 20:35:12,850 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm015_dsp2013_07.lat.gz´.
2020-07-17 20:35:13,415 decode: Utterance `dspm015_dsp2013_07´ -- 23 of job 0
2020-07-17 20:36:08,660 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm015_dsp2013_17.lat.gz´.
2020-07-17 20:36:08,744 decode: Utterance `dspm015_dsp2013_17´ -- 24 of job 0
2020-07-17 20:36:17,826 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm017_dsp2013_20.lat.gz´.
2020-07-17 20:36:18,059 decode: Utterance `dspm017_dsp2013_20´ -- 25 of job 0
2020-07-17 20:36:38,759 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm017_dsp2013_55.lat.gz´.
2020-07-17 20:36:40,038 decode: Utterance `dspm017_dsp2013_55´ -- 26 of job 0
2020-07-17 20:39:35,022 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm017_dsp2013_97.lat.gz´.
2020-07-17 20:39:36,935 decode: Utterance `dspm017_dsp2013_97´ -- 27 of job 0
2020-07-17 20:43:28,137 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm018_dsp2013_13.lat.gz´.
2020-07-17 20:43:28,141 decode: Utterance `dspm018_dsp2013_13´ -- 28 of job 0
2020-07-17 20:43:28,364 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm018_dsp2013_23.lat.gz´.
2020-07-17 20:43:28,398 decode: Utterance `dspm018_dsp2013_23´ -- 29 of job 0
2020-07-17 20:43:30,916 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm019_dsp2013_11.lat.gz´.
2020-07-17 20:43:30,976 decode: Utterance `dspm019_dsp2013_11´ -- 30 of job 0
2020-07-17 20:43:36,905 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm021_dsp2013_01.lat.gz´.
2020-07-17 20:43:37,052 decode: Utterance `dspm021_dsp2013_01´ -- 31 of job 0
2020-07-17 20:43:50,103 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm021_dsp2013_12.lat.gz´.
2020-07-17 20:43:50,216 decode: Utterance `dspm021_dsp2013_12´ -- 32 of job 0
2020-07-17 20:44:03,671 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm021_dsp2013_23.lat.gz´.
2020-07-17 20:44:04,121 decode: Utterance `dspm021_dsp2013_23´ -- 33 of job 0
2020-07-17 20:44:51,621 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm022_dsp2013_08.lat.gz´.
2020-07-17 20:44:51,666 decode: Utterance `dspm022_dsp2013_08´ -- 34 of job 0
2020-07-17 20:44:54,415 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm022_dsp2013_18.lat.gz´.
2020-07-17 20:44:54,462 decode: Utterance `dspm022_dsp2013_18´ -- 35 of job 0
2020-07-17 20:44:57,470 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm022_dsp2013_28.lat.gz´.
2020-07-17 20:45:00,629 decode: Utterance `dspm022_dsp2013_28´ -- 36 of job 0
2020-07-17 20:51:32,850 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm024_dsp2013_04.lat.gz´.
2020-07-17 20:51:32,914 decode: Utterance `dspm024_dsp2013_04´ -- 37 of job 0
2020-07-17 20:51:38,149 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm024_dsp2013_14.lat.gz´.
2020-07-17 20:51:38,159 decode: Utterance `dspm024_dsp2013_14´ -- 38 of job 0
2020-07-17 20:51:39,034 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm025_dsp2013_09.lat.gz´.
2020-07-17 20:51:39,060 decode: Utterance `dspm025_dsp2013_09´ -- 39 of job 0
2020-07-17 20:51:40,756 __iter__: Reading lattice file `/tmp/54745771/lattices/dspm025_dsp2013_21.lat.gz´.
2020-07-17 20:51:41,103 decode: Utterance `dspm025_dsp2013_21´ -- 40 of job 0
