EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seq15
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Experiment: theanolm-100k/expt10-seq15
Job ID: 54745761
Task ID: 0
Host: gpu26.int.triton.aalto.fi
Start date: Fri Jul 17 20:11:50 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Temporary directory: /tmp/54745761

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54745761/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
2020-07-17 20:31:39,907 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm047_dsp2013_15.lat.gz´.
2020-07-17 20:31:40,086 decode: Utterance `dspm047_dsp2013_15´ -- 68 of job 0
2020-07-17 20:31:49,942 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm048_dsp2013_05.lat.gz´.
2020-07-17 20:31:49,992 decode: Utterance `dspm048_dsp2013_05´ -- 69 of job 0
2020-07-17 20:31:51,664 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm048_dsp2013_15.lat.gz´.
2020-07-17 20:31:51,838 decode: Utterance `dspm048_dsp2013_15´ -- 70 of job 0
2020-07-17 20:31:59,332 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm049_dsp2013_04.lat.gz´.
2020-07-17 20:31:59,748 decode: Utterance `dspm049_dsp2013_04´ -- 71 of job 0
2020-07-17 20:32:16,019 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm049_dsp2013_14.lat.gz´.
2020-07-17 20:32:18,246 decode: Utterance `dspm049_dsp2013_14´ -- 72 of job 0
2020-07-17 20:33:44,884 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm050_dsp2013_09.lat.gz´.
2020-07-17 20:33:44,911 decode: Utterance `dspm050_dsp2013_09´ -- 73 of job 0
2020-07-17 20:33:46,572 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm050_dsp2013_23.lat.gz´.
2020-07-17 20:33:46,730 decode: Utterance `dspm050_dsp2013_23´ -- 74 of job 0
2020-07-17 20:33:54,469 __iter__: Reading lattice file `/tmp/54745761/lattices/dspm052_dsp2013_02.lat.gz´.
2020-07-17 20:33:54,859 decode: Utterance `dspm052_dsp2013_02´ -- 75 of job 0
