EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seq15
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Experiment: theanolm-100k/expt10-seq15
Job ID: 54745767
Task ID: 6
Host: gpu22.int.triton.aalto.fi
Start date: Fri Jul 17 20:11:50 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Temporary directory: /tmp/54745767

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54745767/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
INFO (theano.gof.compilelock): Waiting for existing lock by unknown process (I am process '25914')
INFO (theano.gof.compilelock): To manually release the lock, delete /tmp/theano/compiledir_Linux-3.10-el7.x86_64-x86_64-with-centos-7.8.2003-Core-x86_64-3.7.3-64/lock_dir
2020-07-17 20:18:35,327 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm004_dsp2013_07.lat.gz´.
2020-07-17 20:18:36,204 decode: Utterance `dspm004_dsp2013_07´ -- 7 of job 6
2020-07-17 20:20:05,631 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm004_dsp2013_17.lat.gz´.
2020-07-17 20:20:06,349 decode: Utterance `dspm004_dsp2013_17´ -- 8 of job 6
2020-07-17 20:21:01,274 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm005_dsp2013_07.lat.gz´.
2020-07-17 20:21:01,326 decode: Utterance `dspm005_dsp2013_07´ -- 9 of job 6
2020-07-17 20:21:05,461 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm005_dsp2013_17.lat.gz´.
2020-07-17 20:21:05,522 decode: Utterance `dspm005_dsp2013_17´ -- 10 of job 6
2020-07-17 20:21:09,983 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm006_dsp2013_07.lat.gz´.
2020-07-17 20:21:09,999 decode: Utterance `dspm006_dsp2013_07´ -- 11 of job 6
2020-07-17 20:21:11,593 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm006_dsp2013_20.lat.gz´.
2020-07-17 20:21:11,595 decode: Utterance `dspm006_dsp2013_20´ -- 12 of job 6
2020-07-17 20:21:11,727 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm007_dsp2013_06.lat.gz´.
2020-07-17 20:21:12,094 decode: Utterance `dspm007_dsp2013_06´ -- 13 of job 6
2020-07-17 20:21:47,936 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm007_dsp2013_18.lat.gz´.
2020-07-17 20:21:48,536 decode: Utterance `dspm007_dsp2013_18´ -- 14 of job 6
2020-07-17 20:22:51,864 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm007_dsp2013_28.lat.gz´.
2020-07-17 20:22:52,144 decode: Utterance `dspm007_dsp2013_28´ -- 15 of job 6
2020-07-17 20:23:21,130 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm010_dsp2013_09.lat.gz´.
2020-07-17 20:23:28,503 decode: Utterance `dspm010_dsp2013_09´ -- 16 of job 6
2020-07-17 20:34:59,982 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm010_dsp2013_25.lat.gz´.
2020-07-17 20:35:02,149 decode: Utterance `dspm010_dsp2013_25´ -- 17 of job 6
2020-07-17 20:40:36,319 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm011_dsp2013_09.lat.gz´.
2020-07-17 20:40:36,540 decode: Utterance `dspm011_dsp2013_09´ -- 18 of job 6
2020-07-17 20:40:51,101 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm011_dsp2013_19.lat.gz´.
2020-07-17 20:40:51,395 decode: Utterance `dspm011_dsp2013_19´ -- 19 of job 6
2020-07-17 20:41:36,852 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm014_dsp2013_07.lat.gz´.
2020-07-17 20:41:37,012 decode: Utterance `dspm014_dsp2013_07´ -- 20 of job 6
2020-07-17 20:41:54,769 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm014_dsp2013_26.lat.gz´.
2020-07-17 20:41:55,080 decode: Utterance `dspm014_dsp2013_26´ -- 21 of job 6
2020-07-17 20:42:20,764 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm015_dsp2013_03.lat.gz´.
2020-07-17 20:42:21,169 decode: Utterance `dspm015_dsp2013_03´ -- 22 of job 6
2020-07-17 20:42:53,278 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm015_dsp2013_13.lat.gz´.
2020-07-17 20:42:53,665 decode: Utterance `dspm015_dsp2013_13´ -- 23 of job 6
2020-07-17 20:43:15,040 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm017_dsp2013_105.lat.gz´.
2020-07-17 20:43:15,919 decode: Utterance `dspm017_dsp2013_105´ -- 24 of job 6
2020-07-17 20:45:37,874 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm017_dsp2013_42.lat.gz´.
2020-07-17 20:45:38,302 decode: Utterance `dspm017_dsp2013_42´ -- 25 of job 6
2020-07-17 20:46:16,755 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm017_dsp2013_81.lat.gz´.
2020-07-17 20:46:17,881 decode: Utterance `dspm017_dsp2013_81´ -- 26 of job 6
2020-07-17 20:48:09,824 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm018_dsp2013_09.lat.gz´.
2020-07-17 20:48:10,160 decode: Utterance `dspm018_dsp2013_09´ -- 27 of job 6
2020-07-17 20:48:58,935 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm018_dsp2013_19.lat.gz´.
2020-07-17 20:48:59,031 decode: Utterance `dspm018_dsp2013_19´ -- 28 of job 6
2020-07-17 20:49:08,963 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm019_dsp2013_07.lat.gz´.
2020-07-17 20:49:09,018 decode: Utterance `dspm019_dsp2013_07´ -- 29 of job 6
2020-07-17 20:49:13,074 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm019_dsp2013_18.lat.gz´.
2020-07-17 20:49:13,096 decode: Utterance `dspm019_dsp2013_18´ -- 30 of job 6
2020-07-17 20:49:14,712 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm021_dsp2013_08.lat.gz´.
2020-07-17 20:49:15,208 decode: Utterance `dspm021_dsp2013_08´ -- 31 of job 6
2020-07-17 20:50:10,228 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm021_dsp2013_18.lat.gz´.
2020-07-17 20:50:10,619 decode: Utterance `dspm021_dsp2013_18´ -- 32 of job 6
2020-07-17 20:51:15,891 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm022_dsp2013_04.lat.gz´.
2020-07-17 20:51:16,089 decode: Utterance `dspm022_dsp2013_04´ -- 33 of job 6
2020-07-17 20:51:38,180 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm022_dsp2013_14.lat.gz´.
2020-07-17 20:51:38,211 decode: Utterance `dspm022_dsp2013_14´ -- 34 of job 6
2020-07-17 20:51:41,463 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm022_dsp2013_24.lat.gz´.
2020-07-17 20:51:42,016 decode: Utterance `dspm022_dsp2013_24´ -- 35 of job 6
