EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seq15
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Experiment: theanolm-100k/expt10-seq15
Job ID: 54745764
Task ID: 3
Host: gpu23.int.triton.aalto.fi
Start date: Fri Jul 17 20:11:50 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Temporary directory: /tmp/54745764

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54745764/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
2020-07-17 20:26:13,951 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm047_dsp2013_18.lat.gz´.
2020-07-17 20:26:14,039 decode: Utterance `dspm047_dsp2013_18´ -- 68 of job 3
2020-07-17 20:26:16,814 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm048_dsp2013_08.lat.gz´.
2020-07-17 20:26:18,105 decode: Utterance `dspm048_dsp2013_08´ -- 69 of job 3
2020-07-17 20:27:11,033 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm048_dsp2013_18.lat.gz´.
2020-07-17 20:27:11,461 decode: Utterance `dspm048_dsp2013_18´ -- 70 of job 3
2020-07-17 20:27:19,944 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm049_dsp2013_07.lat.gz´.
2020-07-17 20:27:22,859 decode: Utterance `dspm049_dsp2013_07´ -- 71 of job 3
2020-07-17 20:28:53,781 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm049_dsp2013_17.lat.gz´.
2020-07-17 20:28:54,149 decode: Utterance `dspm049_dsp2013_17´ -- 72 of job 3
2020-07-17 20:29:12,142 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm050_dsp2013_14.lat.gz´.
2020-07-17 20:29:12,163 decode: Utterance `dspm050_dsp2013_14´ -- 73 of job 3
2020-07-17 20:29:12,603 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm050_dsp2013_27.lat.gz´.
2020-07-17 20:29:12,761 decode: Utterance `dspm050_dsp2013_27´ -- 74 of job 3
2020-07-17 20:29:22,359 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm052_dsp2013_05.lat.gz´.
2020-07-17 20:29:23,984 decode: Utterance `dspm052_dsp2013_05´ -- 75 of job 3
2020-07-17 20:30:39,741 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm052_dsp2013_15.lat.gz´.
2020-07-17 20:30:40,082 decode: Utterance `dspm052_dsp2013_15´ -- 76 of job 3
2020-07-17 20:30:52,749 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm054_dsp2013_06.lat.gz´.
2020-07-17 20:30:52,851 decode: Utterance `dspm054_dsp2013_06´ -- 77 of job 3
2020-07-17 20:30:56,130 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm054_dsp2013_17.lat.gz´.
2020-07-17 20:30:56,763 decode: Utterance `dspm054_dsp2013_17´ -- 78 of job 3
2020-07-17 20:31:18,721 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm055_dsp2013_04.lat.gz´.
2020-07-17 20:31:18,731 decode: Utterance `dspm055_dsp2013_04´ -- 79 of job 3
2020-07-17 20:31:19,013 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm055_dsp2013_14.lat.gz´.
2020-07-17 20:31:19,052 decode: Utterance `dspm055_dsp2013_14´ -- 80 of job 3
2020-07-17 20:31:20,926 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm056_dsp2013_04.lat.gz´.
2020-07-17 20:31:20,958 decode: Utterance `dspm056_dsp2013_04´ -- 81 of job 3
2020-07-17 20:31:21,822 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm056_dsp2013_14.lat.gz´.
2020-07-17 20:31:22,043 decode: Utterance `dspm056_dsp2013_14´ -- 82 of job 3
2020-07-17 20:31:28,786 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm057_dsp2013_04.lat.gz´.
2020-07-17 20:31:28,834 decode: Utterance `dspm057_dsp2013_04´ -- 83 of job 3
2020-07-17 20:31:29,932 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm057_dsp2013_14.lat.gz´.
2020-07-17 20:31:30,423 decode: Utterance `dspm057_dsp2013_14´ -- 84 of job 3
2020-07-17 20:31:43,874 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm058_dsp2013_05.lat.gz´.
2020-07-17 20:31:44,384 decode: Utterance `dspm058_dsp2013_05´ -- 85 of job 3
2020-07-17 20:32:01,102 __iter__: Reading lattice file `/tmp/54745764/lattices/dspm058_dsp2013_16.lat.gz´.
2020-07-17 20:32:01,721 decode: Utterance `dspm058_dsp2013_16´ -- 86 of job 3
2020-07-17 20:32:19,614 __iter__: Reading lattice file `/tmp/54745764/lattices/radioanne_fym20071218_10.lat.gz´.
2020-07-17 20:32:19,649 decode: Utterance `radioanne_fym20071218_10´ -- 87 of job 3
2020-07-17 20:32:20,350 __iter__: Reading lattice file `/tmp/54745764/lattices/radiojake_kbk20120915_108.lat.gz´.
2020-07-17 20:32:20,905 decode: Utterance `radiojake_kbk20120915_108´ -- 88 of job 3
2020-07-17 20:32:43,592 __iter__: Reading lattice file `/tmp/54745764/lattices/radiojake_kbk20120915_24.lat.gz´.
2020-07-17 20:32:43,600 decode: Utterance `radiojake_kbk20120915_24´ -- 89 of job 3
2020-07-17 20:32:43,842 __iter__: Reading lattice file `/tmp/54745764/lattices/radiojake_kbk20120915_50.lat.gz´.
2020-07-17 20:32:43,849 decode: Utterance `radiojake_kbk20120915_50´ -- 90 of job 3
2020-07-17 20:32:43,993 __iter__: Reading lattice file `/tmp/54745764/lattices/radiojake_kbk20120915_79.lat.gz´.
2020-07-17 20:32:44,404 decode: Utterance `radiojake_kbk20120915_79´ -- 91 of job 3
2020-07-17 20:33:05,518 __iter__: Reading lattice file `/tmp/54745764/lattices/radiokassu_kbk20120915_111.lat.gz´.
2020-07-17 20:33:06,443 decode: Utterance `radiokassu_kbk20120915_111´ -- 92 of job 3
2020-07-17 20:33:38,059 __iter__: Reading lattice file `/tmp/54745764/lattices/radiokassu_kbk20120915_5.lat.gz´.
2020-07-17 20:33:38,126 decode: Utterance `radiokassu_kbk20120915_5´ -- 93 of job 3
2020-07-17 20:33:40,021 __iter__: Reading lattice file `/tmp/54745764/lattices/radionoona_fym20071218_15.lat.gz´.
2020-07-17 20:33:40,040 decode: Utterance `radionoona_fym20071218_15´ -- 94 of job 3
2020-07-17 20:33:40,626 __iter__: Reading lattice file `/tmp/54745764/lattices/radionoona_fym20071218_33.lat.gz´.
2020-07-17 20:33:40,656 decode: Utterance `radionoona_fym20071218_33´ -- 95 of job 3
2020-07-17 20:33:41,457 __iter__: Reading lattice file `/tmp/54745764/lattices/radioshaka_kbk20120915_110.lat.gz´.
2020-07-17 20:33:41,599 decode: Utterance `radioshaka_kbk20120915_110´ -- 96 of job 3
2020-07-17 20:33:44,176 __iter__: Reading lattice file `/tmp/54745764/lattices/radioshaka_kbk20120915_30.lat.gz´.
2020-07-17 20:33:44,967 decode: Utterance `radioshaka_kbk20120915_30´ -- 97 of job 3
