EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seq15
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Experiment: theanolm-100k/expt10-seq15
Job ID: 54745763
Task ID: 2
Host: gpu24.int.triton.aalto.fi
Start date: Fri Jul 17 20:11:50 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Temporary directory: /tmp/54745763

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54745763/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
2020-07-17 20:32:17,040 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm047_dsp2013_17.lat.gz´.
2020-07-17 20:32:17,255 decode: Utterance `dspm047_dsp2013_17´ -- 68 of job 2
2020-07-17 20:32:26,279 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm048_dsp2013_07.lat.gz´.
2020-07-17 20:32:26,343 decode: Utterance `dspm048_dsp2013_07´ -- 69 of job 2
2020-07-17 20:32:28,499 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm048_dsp2013_17.lat.gz´.
2020-07-17 20:32:28,983 decode: Utterance `dspm048_dsp2013_17´ -- 70 of job 2
2020-07-17 20:32:45,179 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm049_dsp2013_06.lat.gz´.
2020-07-17 20:32:45,548 decode: Utterance `dspm049_dsp2013_06´ -- 71 of job 2
2020-07-17 20:32:58,316 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm049_dsp2013_16.lat.gz´.
2020-07-17 20:32:59,656 decode: Utterance `dspm049_dsp2013_16´ -- 72 of job 2
2020-07-17 20:33:43,902 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm050_dsp2013_13.lat.gz´.
2020-07-17 20:33:44,038 decode: Utterance `dspm050_dsp2013_13´ -- 73 of job 2
2020-07-17 20:33:48,601 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm050_dsp2013_26.lat.gz´.
2020-07-17 20:33:48,608 decode: Utterance `dspm050_dsp2013_26´ -- 74 of job 2
2020-07-17 20:33:48,828 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm052_dsp2013_04.lat.gz´.
2020-07-17 20:33:49,011 decode: Utterance `dspm052_dsp2013_04´ -- 75 of job 2
2020-07-17 20:33:55,459 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm052_dsp2013_14.lat.gz´.
2020-07-17 20:33:55,632 decode: Utterance `dspm052_dsp2013_14´ -- 76 of job 2
2020-07-17 20:34:00,722 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm054_dsp2013_05.lat.gz´.
2020-07-17 20:34:00,881 decode: Utterance `dspm054_dsp2013_05´ -- 77 of job 2
2020-07-17 20:34:04,917 __iter__: Reading lattice file `/tmp/54745763/lattices/dspm054_dsp2013_16.lat.gz´.
2020-07-17 20:34:05,275 decode: Utterance `dspm054_dsp2013_16´ -- 78 of job 2
