EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seq15
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Experiment: theanolm-100k/expt10-seq15
Job ID: 54745898
Task ID: 18
Host: gpu34.int.triton.aalto.fi
Start date: Fri Jul 17 20:38:11 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Temporary directory: /tmp/54745898

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54745898/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
2020-07-17 20:51:13,596 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm048_dsp2013_03.lat.gz´.
2020-07-17 20:51:13,812 decode: Utterance `dspm048_dsp2013_03´ -- 68 of job 8
2020-07-17 20:51:21,303 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm048_dsp2013_13.lat.gz´.
2020-07-17 20:51:21,422 decode: Utterance `dspm048_dsp2013_13´ -- 69 of job 8
2020-07-17 20:51:25,885 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm049_dsp2013_02.lat.gz´.
2020-07-17 20:51:26,125 decode: Utterance `dspm049_dsp2013_02´ -- 70 of job 8
2020-07-17 20:51:34,811 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm049_dsp2013_12.lat.gz´.
2020-07-17 20:51:35,442 decode: Utterance `dspm049_dsp2013_12´ -- 71 of job 8
2020-07-17 20:51:54,701 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm050_dsp2013_03.lat.gz´.
2020-07-17 20:51:54,911 decode: Utterance `dspm050_dsp2013_03´ -- 72 of job 8
2020-07-17 20:52:01,369 __iter__: Reading lattice file `/tmp/54745898/lattices/dspm050_dsp2013_21.lat.gz´.
2020-07-17 20:52:01,726 decode: Utterance `dspm050_dsp2013_21´ -- 73 of job 8
