EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seed4
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4
Experiment: theanolm-100k/expt10-seed4
Job ID: 54764869
Task ID: 52
Host: gpu26.int.triton.aalto.fi
Start date: Sun Jul 19 15:46:41 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4
Temporary directory: /tmp/54764869

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54764869/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
INFO (theano.gof.compilelock): Waiting for existing lock by process '15273' (I am process '15278')
INFO (theano.gof.compilelock): To manually release the lock, delete /tmp/theano/compiledir_Linux-3.10-el7.x86_64-x86_64-with-centos-7.8.2003-Core-x86_64-3.7.3-64/lock_dir
2020-07-19 15:50:11,097 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm004_dsp2013_03.lat.gz´.
2020-07-19 15:50:11,332 decode: Utterance `dspm004_dsp2013_03´ -- 7 of job 2
2020-07-19 15:50:19,064 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm004_dsp2013_13.lat.gz´.
2020-07-19 15:50:24,599 decode: Utterance `dspm004_dsp2013_13´ -- 8 of job 2
2020-07-19 15:54:23,470 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm005_dsp2013_03.lat.gz´.
2020-07-19 15:54:23,618 decode: Utterance `dspm005_dsp2013_03´ -- 9 of job 2
2020-07-19 15:54:28,098 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm005_dsp2013_13.lat.gz´.
2020-07-19 15:54:28,447 decode: Utterance `dspm005_dsp2013_13´ -- 10 of job 2
2020-07-19 15:54:38,976 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm005_dsp2013_23.lat.gz´.
2020-07-19 15:54:39,584 decode: Utterance `dspm005_dsp2013_23´ -- 11 of job 2
2020-07-19 15:54:56,865 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm006_dsp2013_14.lat.gz´.
2020-07-19 15:54:56,894 decode: Utterance `dspm006_dsp2013_14´ -- 12 of job 2
2020-07-19 15:54:57,866 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm006_dsp2013_26.lat.gz´.
2020-07-19 15:54:57,868 decode: Utterance `dspm006_dsp2013_26´ -- 13 of job 2
2020-07-19 15:54:57,984 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm007_dsp2013_14.lat.gz´.
2020-07-19 15:54:58,116 decode: Utterance `dspm007_dsp2013_14´ -- 14 of job 2
2020-07-19 15:55:02,186 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm007_dsp2013_24.lat.gz´.
2020-07-19 15:55:02,681 decode: Utterance `dspm007_dsp2013_24´ -- 15 of job 2
2020-07-19 15:55:19,253 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm010_dsp2013_05.lat.gz´.
2020-07-19 15:55:20,384 decode: Utterance `dspm010_dsp2013_05´ -- 16 of job 2
2020-07-19 15:55:45,791 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm010_dsp2013_16.lat.gz´.
2020-07-19 15:55:46,649 decode: Utterance `dspm010_dsp2013_16´ -- 17 of job 2
2020-07-19 15:56:20,444 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm011_dsp2013_05.lat.gz´.
2020-07-19 15:56:20,518 decode: Utterance `dspm011_dsp2013_05´ -- 18 of job 2
2020-07-19 15:56:22,690 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm011_dsp2013_15.lat.gz´.
2020-07-19 15:56:22,700 decode: Utterance `dspm011_dsp2013_15´ -- 19 of job 2
2020-07-19 15:56:22,986 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm011_dsp2013_25.lat.gz´.
2020-07-19 15:56:23,117 decode: Utterance `dspm011_dsp2013_25´ -- 20 of job 2
2020-07-19 15:56:27,354 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm014_dsp2013_22.lat.gz´.
2020-07-19 15:56:27,650 decode: Utterance `dspm014_dsp2013_22´ -- 21 of job 2
2020-07-19 15:56:36,905 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm014_dsp2013_32.lat.gz´.
2020-07-19 15:56:36,919 decode: Utterance `dspm014_dsp2013_32´ -- 22 of job 2
2020-07-19 15:56:37,459 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm015_dsp2013_09.lat.gz´.
2020-07-19 15:56:37,557 decode: Utterance `dspm015_dsp2013_09´ -- 23 of job 2
2020-07-19 15:56:40,411 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm015_dsp2013_19.lat.gz´.
2020-07-19 15:56:40,504 decode: Utterance `dspm015_dsp2013_19´ -- 24 of job 2
2020-07-19 15:56:43,246 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm017_dsp2013_30.lat.gz´.
2020-07-19 15:56:43,491 decode: Utterance `dspm017_dsp2013_30´ -- 25 of job 2
2020-07-19 15:56:50,869 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm017_dsp2013_63.lat.gz´.
2020-07-19 15:56:53,401 decode: Utterance `dspm017_dsp2013_63´ -- 26 of job 2
2020-07-19 15:58:35,396 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm018_dsp2013_04.lat.gz´.
2020-07-19 15:58:35,729 decode: Utterance `dspm018_dsp2013_04´ -- 27 of job 2
2020-07-19 15:58:45,659 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm018_dsp2013_15.lat.gz´.
2020-07-19 15:58:45,750 decode: Utterance `dspm018_dsp2013_15´ -- 28 of job 2
2020-07-19 15:58:48,616 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm019_dsp2013_03.lat.gz´.
2020-07-19 15:58:48,727 decode: Utterance `dspm019_dsp2013_03´ -- 29 of job 2
2020-07-19 15:58:51,946 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm019_dsp2013_13.lat.gz´.
2020-07-19 15:58:51,967 decode: Utterance `dspm019_dsp2013_13´ -- 30 of job 2
2020-07-19 15:58:52,690 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm021_dsp2013_03.lat.gz´.
2020-07-19 15:58:52,807 decode: Utterance `dspm021_dsp2013_03´ -- 31 of job 2
2020-07-19 15:58:57,312 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm021_dsp2013_14.lat.gz´.
2020-07-19 15:58:57,469 decode: Utterance `dspm021_dsp2013_14´ -- 32 of job 2
2020-07-19 15:59:01,920 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm021_dsp2013_25.lat.gz´.
2020-07-19 15:59:02,580 decode: Utterance `dspm021_dsp2013_25´ -- 33 of job 2
2020-07-19 15:59:26,892 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm022_dsp2013_10.lat.gz´.
2020-07-19 15:59:26,998 decode: Utterance `dspm022_dsp2013_10´ -- 34 of job 2
2020-07-19 15:59:30,639 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm022_dsp2013_20.lat.gz´.
2020-07-19 15:59:30,764 decode: Utterance `dspm022_dsp2013_20´ -- 35 of job 2
2020-07-19 15:59:34,063 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm022_dsp2013_30.lat.gz´.
2020-07-19 15:59:34,214 decode: Utterance `dspm022_dsp2013_30´ -- 36 of job 2
2020-07-19 15:59:40,280 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm024_dsp2013_06.lat.gz´.
2020-07-19 15:59:40,884 decode: Utterance `dspm024_dsp2013_06´ -- 37 of job 2
2020-07-19 16:00:05,310 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm024_dsp2013_17.lat.gz´.
2020-07-19 16:00:05,390 decode: Utterance `dspm024_dsp2013_17´ -- 38 of job 2
2020-07-19 16:00:07,963 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm025_dsp2013_12.lat.gz´.
2020-07-19 16:00:08,007 decode: Utterance `dspm025_dsp2013_12´ -- 39 of job 2
2020-07-19 16:00:09,311 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm025_dsp2013_24.lat.gz´.
2020-07-19 16:00:10,184 decode: Utterance `dspm025_dsp2013_24´ -- 40 of job 2
2020-07-19 16:00:36,852 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm026_dsp2013_05.lat.gz´.
2020-07-19 16:00:36,948 decode: Utterance `dspm026_dsp2013_05´ -- 41 of job 2
2020-07-19 16:00:40,162 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm026_dsp2013_15.lat.gz´.
2020-07-19 16:00:40,415 decode: Utterance `dspm026_dsp2013_15´ -- 42 of job 2
2020-07-19 16:00:49,443 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm028_dsp2013_05.lat.gz´.
2020-07-19 16:00:49,623 decode: Utterance `dspm028_dsp2013_05´ -- 43 of job 2
2020-07-19 16:00:54,115 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm028_dsp2013_15.lat.gz´.
2020-07-19 16:00:54,455 decode: Utterance `dspm028_dsp2013_15´ -- 44 of job 2
2020-07-19 16:01:04,972 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm031_dsp2013_05.lat.gz´.
2020-07-19 16:01:04,996 decode: Utterance `dspm031_dsp2013_05´ -- 45 of job 2
2020-07-19 16:01:05,774 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm031_dsp2013_15.lat.gz´.
2020-07-19 16:01:05,876 decode: Utterance `dspm031_dsp2013_15´ -- 46 of job 2
2020-07-19 16:01:10,041 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm031_dsp2013_25.lat.gz´.
2020-07-19 16:01:10,140 decode: Utterance `dspm031_dsp2013_25´ -- 47 of job 2
2020-07-19 16:01:13,815 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm032_dsp2013_10.lat.gz´.
2020-07-19 16:01:14,415 decode: Utterance `dspm032_dsp2013_10´ -- 48 of job 2
2020-07-19 16:01:40,082 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm032_dsp2013_20.lat.gz´.
2020-07-19 16:01:40,101 decode: Utterance `dspm032_dsp2013_20´ -- 49 of job 2
2020-07-19 16:01:40,657 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm033_dsp2013_17.lat.gz´.
2020-07-19 16:01:40,920 decode: Utterance `dspm033_dsp2013_17´ -- 50 of job 2
2020-07-19 16:01:51,725 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm033_dsp2013_44.lat.gz´.
2020-07-19 16:01:52,052 decode: Utterance `dspm033_dsp2013_44´ -- 51 of job 2
2020-07-19 16:02:03,473 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm034_dsp2013_06.lat.gz´.
2020-07-19 16:02:04,096 decode: Utterance `dspm034_dsp2013_06´ -- 52 of job 2
2020-07-19 16:02:23,508 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm034_dsp2013_16.lat.gz´.
2020-07-19 16:02:23,544 decode: Utterance `dspm034_dsp2013_16´ -- 53 of job 2
2020-07-19 16:02:24,462 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm036_dsp2013_30.lat.gz´.
2020-07-19 16:02:26,290 decode: Utterance `dspm036_dsp2013_30´ -- 54 of job 2
2020-07-19 16:03:24,780 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm036_dsp2013_41.lat.gz´.
2020-07-19 16:03:25,211 decode: Utterance `dspm036_dsp2013_41´ -- 55 of job 2
2020-07-19 16:03:40,294 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm039_dsp2013_08.lat.gz´.
2020-07-19 16:03:40,485 decode: Utterance `dspm039_dsp2013_08´ -- 56 of job 2
2020-07-19 16:03:46,872 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm039_dsp2013_19.lat.gz´.
2020-07-19 16:03:47,111 decode: Utterance `dspm039_dsp2013_19´ -- 57 of job 2
2020-07-19 16:03:56,361 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm040_dsp2013_02.lat.gz´.
2020-07-19 16:03:56,595 decode: Utterance `dspm040_dsp2013_02´ -- 58 of job 2
2020-07-19 16:04:03,306 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm040_dsp2013_12.lat.gz´.
2020-07-19 16:04:03,761 decode: Utterance `dspm040_dsp2013_12´ -- 59 of job 2
2020-07-19 16:04:17,595 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm042_dsp2013_02.lat.gz´.
2020-07-19 16:04:17,600 decode: Utterance `dspm042_dsp2013_02´ -- 60 of job 2
2020-07-19 16:04:17,786 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm042_dsp2013_14.lat.gz´.
2020-07-19 16:04:18,051 decode: Utterance `dspm042_dsp2013_14´ -- 61 of job 2
2020-07-19 16:04:25,755 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm043_dsp2013_02.lat.gz´.
2020-07-19 16:04:25,767 decode: Utterance `dspm043_dsp2013_02´ -- 62 of job 2
2020-07-19 16:04:26,119 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm043_dsp2013_17.lat.gz´.
2020-07-19 16:04:26,213 decode: Utterance `dspm043_dsp2013_17´ -- 63 of job 2
2020-07-19 16:04:28,690 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm043_dsp2013_33.lat.gz´.
2020-07-19 16:04:28,771 decode: Utterance `dspm043_dsp2013_33´ -- 64 of job 2
2020-07-19 16:04:31,677 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm045_dsp2013_07.lat.gz´.
2020-07-19 16:04:31,693 decode: Utterance `dspm045_dsp2013_07´ -- 65 of job 2
2020-07-19 16:04:32,190 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm045_dsp2013_17.lat.gz´.
2020-07-19 16:04:32,719 decode: Utterance `dspm045_dsp2013_17´ -- 66 of job 2
2020-07-19 16:04:46,710 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm047_dsp2013_07.lat.gz´.
2020-07-19 16:04:46,887 decode: Utterance `dspm047_dsp2013_07´ -- 67 of job 2
2020-07-19 16:04:52,515 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm047_dsp2013_17.lat.gz´.
2020-07-19 16:04:52,727 decode: Utterance `dspm047_dsp2013_17´ -- 68 of job 2
2020-07-19 16:05:00,814 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm048_dsp2013_07.lat.gz´.
2020-07-19 16:05:00,877 decode: Utterance `dspm048_dsp2013_07´ -- 69 of job 2
2020-07-19 16:05:02,917 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm048_dsp2013_17.lat.gz´.
2020-07-19 16:05:03,389 decode: Utterance `dspm048_dsp2013_17´ -- 70 of job 2
2020-07-19 16:05:18,857 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm049_dsp2013_06.lat.gz´.
2020-07-19 16:05:19,217 decode: Utterance `dspm049_dsp2013_06´ -- 71 of job 2
2020-07-19 16:05:31,666 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm049_dsp2013_16.lat.gz´.
2020-07-19 16:05:32,995 decode: Utterance `dspm049_dsp2013_16´ -- 72 of job 2
2020-07-19 16:06:14,949 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm050_dsp2013_13.lat.gz´.
2020-07-19 16:06:15,086 decode: Utterance `dspm050_dsp2013_13´ -- 73 of job 2
2020-07-19 16:06:19,605 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm050_dsp2013_26.lat.gz´.
2020-07-19 16:06:19,611 decode: Utterance `dspm050_dsp2013_26´ -- 74 of job 2
2020-07-19 16:06:19,846 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm052_dsp2013_04.lat.gz´.
2020-07-19 16:06:20,025 decode: Utterance `dspm052_dsp2013_04´ -- 75 of job 2
2020-07-19 16:06:25,596 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm052_dsp2013_14.lat.gz´.
2020-07-19 16:06:25,770 decode: Utterance `dspm052_dsp2013_14´ -- 76 of job 2
2020-07-19 16:06:30,813 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm054_dsp2013_05.lat.gz´.
2020-07-19 16:06:30,968 decode: Utterance `dspm054_dsp2013_05´ -- 77 of job 2
2020-07-19 16:06:34,960 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm054_dsp2013_16.lat.gz´.
2020-07-19 16:06:35,293 decode: Utterance `dspm054_dsp2013_16´ -- 78 of job 2
2020-07-19 16:06:50,027 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm055_dsp2013_03.lat.gz´.
2020-07-19 16:06:50,488 decode: Utterance `dspm055_dsp2013_03´ -- 79 of job 2
2020-07-19 16:07:06,152 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm055_dsp2013_13.lat.gz´.
2020-07-19 16:07:06,215 decode: Utterance `dspm055_dsp2013_13´ -- 80 of job 2
2020-07-19 16:07:08,613 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm056_dsp2013_03.lat.gz´.
2020-07-19 16:07:08,934 decode: Utterance `dspm056_dsp2013_03´ -- 81 of job 2
2020-07-19 16:07:18,301 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm056_dsp2013_13.lat.gz´.
2020-07-19 16:07:18,443 decode: Utterance `dspm056_dsp2013_13´ -- 82 of job 2
2020-07-19 16:07:23,829 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm057_dsp2013_03.lat.gz´.
2020-07-19 16:07:26,113 decode: Utterance `dspm057_dsp2013_03´ -- 83 of job 2
2020-07-19 16:08:56,411 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm057_dsp2013_13.lat.gz´.
2020-07-19 16:09:00,282 decode: Utterance `dspm057_dsp2013_13´ -- 84 of job 2
2020-07-19 16:11:07,294 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm058_dsp2013_03.lat.gz´.
2020-07-19 16:11:07,482 decode: Utterance `dspm058_dsp2013_03´ -- 85 of job 2
2020-07-19 16:11:13,758 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm058_dsp2013_15.lat.gz´.
2020-07-19 16:11:14,100 decode: Utterance `dspm058_dsp2013_15´ -- 86 of job 2
2020-07-19 16:11:24,849 __iter__: Reading lattice file `/tmp/54764869/lattices/dspm058_dsp2013_25.lat.gz´.
2020-07-19 16:11:25,154 decode: Utterance `dspm058_dsp2013_25´ -- 87 of job 2
2020-07-19 16:11:35,168 __iter__: Reading lattice file `/tmp/54764869/lattices/radiojake_kbk20120915_104.lat.gz´.
2020-07-19 16:11:35,607 decode: Utterance `radiojake_kbk20120915_104´ -- 88 of job 2
2020-07-19 16:11:57,942 __iter__: Reading lattice file `/tmp/54764869/lattices/radiojake_kbk20120915_21.lat.gz´.
2020-07-19 16:11:57,975 decode: Utterance `radiojake_kbk20120915_21´ -- 89 of job 2
2020-07-19 16:11:58,882 __iter__: Reading lattice file `/tmp/54764869/lattices/radiojake_kbk20120915_47.lat.gz´.
2020-07-19 16:11:59,269 decode: Utterance `radiojake_kbk20120915_47´ -- 90 of job 2
2020-07-19 16:12:14,775 __iter__: Reading lattice file `/tmp/54764869/lattices/radiojake_kbk20120915_78.lat.gz´.
2020-07-19 16:12:15,352 decode: Utterance `radiojake_kbk20120915_78´ -- 91 of job 2
2020-07-19 16:12:55,400 __iter__: Reading lattice file `/tmp/54764869/lattices/radiokassu_kbk20120915_103.lat.gz´.
2020-07-19 16:12:55,705 decode: Utterance `radiokassu_kbk20120915_103´ -- 92 of job 2
2020-07-19 16:13:08,212 __iter__: Reading lattice file `/tmp/54764869/lattices/radiokassu_kbk20120915_53.lat.gz´.
2020-07-19 16:13:08,228 decode: Utterance `radiokassu_kbk20120915_53´ -- 93 of job 2
2020-07-19 16:13:08,613 __iter__: Reading lattice file `/tmp/54764869/lattices/radionoona_fym20071218_13.lat.gz´.
2020-07-19 16:13:08,653 decode: Utterance `radionoona_fym20071218_13´ -- 94 of job 2
2020-07-19 16:13:09,887 __iter__: Reading lattice file `/tmp/54764869/lattices/radionoona_fym20071218_32.lat.gz´.
2020-07-19 16:13:09,905 decode: Utterance `radionoona_fym20071218_32´ -- 95 of job 2
2020-07-19 16:13:10,452 __iter__: Reading lattice file `/tmp/54764869/lattices/radioshaka_kbk20120915_10.lat.gz´.
2020-07-19 16:13:10,528 decode: Utterance `radioshaka_kbk20120915_10´ -- 96 of job 2
2020-07-19 16:13:11,965 __iter__: Reading lattice file `/tmp/54764869/lattices/radioshaka_kbk20120915_29.lat.gz´.
2020-07-19 16:13:12,646 decode: Utterance `radioshaka_kbk20120915_29´ -- 97 of job 2
2020-07-19 16:13:36,195 __iter__: Reading lattice file `/tmp/54764869/lattices/radioshaka_kbk20120915_60.lat.gz´.
2020-07-19 16:13:37,089 decode: Utterance `radioshaka_kbk20120915_60´ -- 98 of job 2
2020-07-19 16:14:02,935 __iter__: Reading lattice file `/tmp/54764869/lattices/radioshaka_kbk20120915_88.lat.gz´.
2020-07-19 16:14:03,752 decode: Utterance `radioshaka_kbk20120915_88´ -- 99 of job 2
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla P100-PCIE-16GB (0000:03:00.0)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
decode_theanolm finished.
