EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seed4
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4
Experiment: theanolm-100k/expt10-seed4
Job ID: 54764878
Task ID: 61
Host: gpu24.int.triton.aalto.fi
Start date: Sun Jul 19 15:46:41 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4
Temporary directory: /tmp/54764878

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54764878/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
INFO (theano.gof.compilelock): Waiting for existing lock by unknown process (I am process '19893')
INFO (theano.gof.compilelock): To manually release the lock, delete /tmp/theano/compiledir_Linux-3.10-el7.x86_64-x86_64-with-centos-7.8.2003-Core-x86_64-3.7.3-64/lock_dir
2020-07-19 15:52:23,861 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm004_dsp2013_02.lat.gz´.
2020-07-19 15:52:24,609 decode: Utterance `dspm004_dsp2013_02´ -- 7 of job 1
2020-07-19 15:52:59,353 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm004_dsp2013_12.lat.gz´.
2020-07-19 15:52:59,778 decode: Utterance `dspm004_dsp2013_12´ -- 8 of job 1
2020-07-19 15:53:12,617 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm005_dsp2013_02.lat.gz´.
2020-07-19 15:53:13,274 decode: Utterance `dspm005_dsp2013_02´ -- 9 of job 1
2020-07-19 15:53:36,426 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm005_dsp2013_12.lat.gz´.
2020-07-19 15:53:36,481 decode: Utterance `dspm005_dsp2013_12´ -- 10 of job 1
2020-07-19 15:53:38,189 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm005_dsp2013_22.lat.gz´.
2020-07-19 15:53:38,589 decode: Utterance `dspm005_dsp2013_22´ -- 11 of job 1
2020-07-19 15:53:51,003 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm006_dsp2013_13.lat.gz´.
2020-07-19 15:53:51,021 decode: Utterance `dspm006_dsp2013_13´ -- 12 of job 1
2020-07-19 15:53:51,563 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm006_dsp2013_25.lat.gz´.
2020-07-19 15:53:51,567 decode: Utterance `dspm006_dsp2013_25´ -- 13 of job 1
2020-07-19 15:53:51,731 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm007_dsp2013_13.lat.gz´.
2020-07-19 15:53:51,889 decode: Utterance `dspm007_dsp2013_13´ -- 14 of job 1
2020-07-19 15:53:57,983 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm007_dsp2013_23.lat.gz´.
2020-07-19 15:53:58,002 decode: Utterance `dspm007_dsp2013_23´ -- 15 of job 1
2020-07-19 15:53:58,603 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm010_dsp2013_04.lat.gz´.
2020-07-19 15:53:59,987 decode: Utterance `dspm010_dsp2013_04´ -- 16 of job 1
2020-07-19 15:54:50,739 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm010_dsp2013_14.lat.gz´.
2020-07-19 15:54:51,045 decode: Utterance `dspm010_dsp2013_14´ -- 17 of job 1
2020-07-19 15:55:05,277 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm011_dsp2013_04.lat.gz´.
2020-07-19 15:55:05,296 decode: Utterance `dspm011_dsp2013_04´ -- 18 of job 1
2020-07-19 15:55:05,802 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm011_dsp2013_14.lat.gz´.
2020-07-19 15:55:05,820 decode: Utterance `dspm011_dsp2013_14´ -- 19 of job 1
2020-07-19 15:55:06,360 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm011_dsp2013_24.lat.gz´.
2020-07-19 15:55:06,456 decode: Utterance `dspm011_dsp2013_24´ -- 20 of job 1
2020-07-19 15:55:08,621 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm014_dsp2013_13.lat.gz´.
2020-07-19 15:55:08,900 decode: Utterance `dspm014_dsp2013_13´ -- 21 of job 1
2020-07-19 15:55:18,199 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm014_dsp2013_31.lat.gz´.
2020-07-19 15:55:18,667 decode: Utterance `dspm014_dsp2013_31´ -- 22 of job 1
2020-07-19 15:55:40,590 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm015_dsp2013_08.lat.gz´.
2020-07-19 15:55:40,656 decode: Utterance `dspm015_dsp2013_08´ -- 23 of job 1
2020-07-19 15:55:43,003 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm015_dsp2013_18.lat.gz´.
2020-07-19 15:55:43,065 decode: Utterance `dspm015_dsp2013_18´ -- 24 of job 1
2020-07-19 15:55:44,758 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm017_dsp2013_22.lat.gz´.
2020-07-19 15:55:49,677 decode: Utterance `dspm017_dsp2013_22´ -- 25 of job 1
2020-07-19 15:58:49,279 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm017_dsp2013_61.lat.gz´.
2020-07-19 15:58:49,836 decode: Utterance `dspm017_dsp2013_61´ -- 26 of job 1
2020-07-19 15:59:09,034 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm018_dsp2013_03.lat.gz´.
2020-07-19 15:59:12,953 decode: Utterance `dspm018_dsp2013_03´ -- 27 of job 1
2020-07-19 16:01:16,748 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm018_dsp2013_14.lat.gz´.
2020-07-19 16:01:16,792 decode: Utterance `dspm018_dsp2013_14´ -- 28 of job 1
2020-07-19 16:01:19,306 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm019_dsp2013_02.lat.gz´.
2020-07-19 16:01:19,631 decode: Utterance `dspm019_dsp2013_02´ -- 29 of job 1
2020-07-19 16:01:29,730 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm019_dsp2013_12.lat.gz´.
2020-07-19 16:01:30,153 decode: Utterance `dspm019_dsp2013_12´ -- 30 of job 1
2020-07-19 16:01:42,891 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm021_dsp2013_02.lat.gz´.
2020-07-19 16:01:44,926 decode: Utterance `dspm021_dsp2013_02´ -- 31 of job 1
2020-07-19 16:03:06,668 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm021_dsp2013_13.lat.gz´.
2020-07-19 16:03:06,893 decode: Utterance `dspm021_dsp2013_13´ -- 32 of job 1
2020-07-19 16:03:14,403 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm021_dsp2013_24.lat.gz´.
2020-07-19 16:03:14,473 decode: Utterance `dspm021_dsp2013_24´ -- 33 of job 1
2020-07-19 16:03:17,303 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm022_dsp2013_09.lat.gz´.
2020-07-19 16:03:17,330 decode: Utterance `dspm022_dsp2013_09´ -- 34 of job 1
2020-07-19 16:03:18,085 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm022_dsp2013_19.lat.gz´.
2020-07-19 16:03:18,155 decode: Utterance `dspm022_dsp2013_19´ -- 35 of job 1
2020-07-19 16:03:20,102 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm022_dsp2013_29.lat.gz´.
2020-07-19 16:03:20,819 decode: Utterance `dspm022_dsp2013_29´ -- 36 of job 1
2020-07-19 16:03:43,001 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm024_dsp2013_05.lat.gz´.
2020-07-19 16:03:43,041 decode: Utterance `dspm024_dsp2013_05´ -- 37 of job 1
2020-07-19 16:03:44,250 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm024_dsp2013_16.lat.gz´.
2020-07-19 16:03:44,463 decode: Utterance `dspm024_dsp2013_16´ -- 38 of job 1
2020-07-19 16:03:50,780 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm025_dsp2013_10.lat.gz´.
2020-07-19 16:03:50,921 decode: Utterance `dspm025_dsp2013_10´ -- 39 of job 1
2020-07-19 16:03:55,492 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm025_dsp2013_22.lat.gz´.
2020-07-19 16:03:55,767 decode: Utterance `dspm025_dsp2013_22´ -- 40 of job 1
2020-07-19 16:04:04,053 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm026_dsp2013_04.lat.gz´.
2020-07-19 16:04:04,197 decode: Utterance `dspm026_dsp2013_04´ -- 41 of job 1
2020-07-19 16:04:09,873 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm026_dsp2013_14.lat.gz´.
2020-07-19 16:04:10,055 decode: Utterance `dspm026_dsp2013_14´ -- 42 of job 1
2020-07-19 16:04:16,493 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm028_dsp2013_04.lat.gz´.
2020-07-19 16:04:16,591 decode: Utterance `dspm028_dsp2013_04´ -- 43 of job 1
2020-07-19 16:04:20,827 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm028_dsp2013_14.lat.gz´.
2020-07-19 16:04:21,026 decode: Utterance `dspm028_dsp2013_14´ -- 44 of job 1
2020-07-19 16:04:25,978 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm031_dsp2013_04.lat.gz´.
2020-07-19 16:04:28,287 decode: Utterance `dspm031_dsp2013_04´ -- 45 of job 1
2020-07-19 16:05:35,728 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm031_dsp2013_14.lat.gz´.
2020-07-19 16:05:35,802 decode: Utterance `dspm031_dsp2013_14´ -- 46 of job 1
2020-07-19 16:05:38,510 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm031_dsp2013_24.lat.gz´.
2020-07-19 16:05:38,534 decode: Utterance `dspm031_dsp2013_24´ -- 47 of job 1
2020-07-19 16:05:39,261 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm032_dsp2013_09.lat.gz´.
2020-07-19 16:05:39,333 decode: Utterance `dspm032_dsp2013_09´ -- 48 of job 1
2020-07-19 16:05:41,696 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm032_dsp2013_19.lat.gz´.
2020-07-19 16:05:41,889 decode: Utterance `dspm032_dsp2013_19´ -- 49 of job 1
2020-07-19 16:05:47,917 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm033_dsp2013_15.lat.gz´.
2020-07-19 16:05:47,956 decode: Utterance `dspm033_dsp2013_15´ -- 50 of job 1
2020-07-19 16:05:49,263 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm033_dsp2013_43.lat.gz´.
2020-07-19 16:05:49,853 decode: Utterance `dspm033_dsp2013_43´ -- 51 of job 1
2020-07-19 16:06:07,907 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm034_dsp2013_05.lat.gz´.
2020-07-19 16:06:07,974 decode: Utterance `dspm034_dsp2013_05´ -- 52 of job 1
2020-07-19 16:06:09,859 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm034_dsp2013_15.lat.gz´.
2020-07-19 16:06:10,045 decode: Utterance `dspm034_dsp2013_15´ -- 53 of job 1
2020-07-19 16:06:14,586 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm036_dsp2013_29.lat.gz´.
2020-07-19 16:06:14,725 decode: Utterance `dspm036_dsp2013_29´ -- 54 of job 1
2020-07-19 16:06:18,919 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm036_dsp2013_40.lat.gz´.
2020-07-19 16:06:19,050 decode: Utterance `dspm036_dsp2013_40´ -- 55 of job 1
2020-07-19 16:06:23,508 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm039_dsp2013_07.lat.gz´.
2020-07-19 16:06:23,520 decode: Utterance `dspm039_dsp2013_07´ -- 56 of job 1
2020-07-19 16:06:23,837 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm039_dsp2013_18.lat.gz´.
2020-07-19 16:06:24,019 decode: Utterance `dspm039_dsp2013_18´ -- 57 of job 1
2020-07-19 16:06:30,382 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm040_dsp2013_01.lat.gz´.
2020-07-19 16:06:32,399 decode: Utterance `dspm040_dsp2013_01´ -- 58 of job 1
2020-07-19 16:07:34,839 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm040_dsp2013_11.lat.gz´.
2020-07-19 16:07:34,863 decode: Utterance `dspm040_dsp2013_11´ -- 59 of job 1
2020-07-19 16:07:35,614 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm042_dsp2013_01.lat.gz´.
2020-07-19 16:07:35,676 decode: Utterance `dspm042_dsp2013_01´ -- 60 of job 1
2020-07-19 16:07:37,891 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm042_dsp2013_13.lat.gz´.
2020-07-19 16:07:38,101 decode: Utterance `dspm042_dsp2013_13´ -- 61 of job 1
2020-07-19 16:07:43,986 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm043_dsp2013_01.lat.gz´.
2020-07-19 16:07:44,032 decode: Utterance `dspm043_dsp2013_01´ -- 62 of job 1
2020-07-19 16:07:45,389 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm043_dsp2013_16.lat.gz´.
2020-07-19 16:07:45,469 decode: Utterance `dspm043_dsp2013_16´ -- 63 of job 1
2020-07-19 16:07:47,816 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm043_dsp2013_31.lat.gz´.
2020-07-19 16:07:47,839 decode: Utterance `dspm043_dsp2013_31´ -- 64 of job 1
2020-07-19 16:07:48,400 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm045_dsp2013_06.lat.gz´.
2020-07-19 16:07:48,586 decode: Utterance `dspm045_dsp2013_06´ -- 65 of job 1
2020-07-19 16:07:53,882 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm045_dsp2013_16.lat.gz´.
2020-07-19 16:07:54,330 decode: Utterance `dspm045_dsp2013_16´ -- 66 of job 1
2020-07-19 16:08:06,867 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm047_dsp2013_06.lat.gz´.
2020-07-19 16:08:06,893 decode: Utterance `dspm047_dsp2013_06´ -- 67 of job 1
2020-07-19 16:08:07,452 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm047_dsp2013_16.lat.gz´.
2020-07-19 16:08:07,667 decode: Utterance `dspm047_dsp2013_16´ -- 68 of job 1
2020-07-19 16:08:18,997 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm048_dsp2013_06.lat.gz´.
2020-07-19 16:08:19,013 decode: Utterance `dspm048_dsp2013_06´ -- 69 of job 1
2020-07-19 16:08:19,595 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm048_dsp2013_16.lat.gz´.
2020-07-19 16:08:19,914 decode: Utterance `dspm048_dsp2013_16´ -- 70 of job 1
2020-07-19 16:08:30,833 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm049_dsp2013_05.lat.gz´.
2020-07-19 16:08:47,374 decode: Utterance `dspm049_dsp2013_05´ -- 71 of job 1
2020-07-19 16:09:32,279 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm049_dsp2013_15.lat.gz´.
2020-07-19 16:09:32,585 decode: Utterance `dspm049_dsp2013_15´ -- 72 of job 1
2020-07-19 16:09:42,552 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm050_dsp2013_10.lat.gz´.
2020-07-19 16:09:42,605 decode: Utterance `dspm050_dsp2013_10´ -- 73 of job 1
2020-07-19 16:09:43,855 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm050_dsp2013_25.lat.gz´.
2020-07-19 16:09:43,931 decode: Utterance `dspm050_dsp2013_25´ -- 74 of job 1
2020-07-19 16:09:46,445 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm052_dsp2013_03.lat.gz´.
2020-07-19 16:09:46,934 decode: Utterance `dspm052_dsp2013_03´ -- 75 of job 1
2020-07-19 16:10:04,762 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm052_dsp2013_13.lat.gz´.
2020-07-19 16:10:04,858 decode: Utterance `dspm052_dsp2013_13´ -- 76 of job 1
2020-07-19 16:10:08,157 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm054_dsp2013_04.lat.gz´.
2020-07-19 16:10:08,203 decode: Utterance `dspm054_dsp2013_04´ -- 77 of job 1
2020-07-19 16:10:09,610 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm054_dsp2013_15.lat.gz´.
2020-07-19 16:10:10,276 decode: Utterance `dspm054_dsp2013_15´ -- 78 of job 1
2020-07-19 16:10:46,365 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm055_dsp2013_02.lat.gz´.
2020-07-19 16:10:46,567 decode: Utterance `dspm055_dsp2013_02´ -- 79 of job 1
2020-07-19 16:10:53,797 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm055_dsp2013_12.lat.gz´.
2020-07-19 16:10:54,077 decode: Utterance `dspm055_dsp2013_12´ -- 80 of job 1
2020-07-19 16:11:04,050 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm056_dsp2013_02.lat.gz´.
2020-07-19 16:11:04,265 decode: Utterance `dspm056_dsp2013_02´ -- 81 of job 1
2020-07-19 16:11:10,489 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm056_dsp2013_12.lat.gz´.
2020-07-19 16:11:10,643 decode: Utterance `dspm056_dsp2013_12´ -- 82 of job 1
2020-07-19 16:11:15,877 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm057_dsp2013_02.lat.gz´.
2020-07-19 16:11:15,914 decode: Utterance `dspm057_dsp2013_02´ -- 83 of job 1
2020-07-19 16:11:17,020 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm057_dsp2013_12.lat.gz´.
2020-07-19 16:11:17,183 decode: Utterance `dspm057_dsp2013_12´ -- 84 of job 1
2020-07-19 16:11:21,494 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm058_dsp2013_02.lat.gz´.
2020-07-19 16:11:21,635 decode: Utterance `dspm058_dsp2013_02´ -- 85 of job 1
2020-07-19 16:11:25,248 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm058_dsp2013_14.lat.gz´.
2020-07-19 16:11:25,833 decode: Utterance `dspm058_dsp2013_14´ -- 86 of job 1
2020-07-19 16:11:43,615 __iter__: Reading lattice file `/tmp/54764878/lattices/dspm058_dsp2013_24.lat.gz´.
2020-07-19 16:11:43,726 decode: Utterance `dspm058_dsp2013_24´ -- 87 of job 1
2020-07-19 16:11:46,885 __iter__: Reading lattice file `/tmp/54764878/lattices/radioanne_fym20071218_36.lat.gz´.
2020-07-19 16:11:46,905 decode: Utterance `radioanne_fym20071218_36´ -- 88 of job 1
2020-07-19 16:11:47,207 __iter__: Reading lattice file `/tmp/54764878/lattices/radiojake_kbk20120915_1.lat.gz´.
2020-07-19 16:11:47,956 decode: Utterance `radiojake_kbk20120915_1´ -- 89 of job 1
2020-07-19 16:12:16,033 __iter__: Reading lattice file `/tmp/54764878/lattices/radiojake_kbk20120915_44.lat.gz´.
2020-07-19 16:12:16,046 decode: Utterance `radiojake_kbk20120915_44´ -- 90 of job 1
2020-07-19 16:12:16,588 __iter__: Reading lattice file `/tmp/54764878/lattices/radiojake_kbk20120915_76.lat.gz´.
2020-07-19 16:12:16,590 decode: Utterance `radiojake_kbk20120915_76´ -- 91 of job 1
2020-07-19 16:12:16,675 __iter__: Reading lattice file `/tmp/54764878/lattices/radiojake_kbk20120915_96.lat.gz´.
2020-07-19 16:12:16,774 decode: Utterance `radiojake_kbk20120915_96´ -- 92 of job 1
2020-07-19 16:12:21,047 __iter__: Reading lattice file `/tmp/54764878/lattices/radiokassu_kbk20120915_51.lat.gz´.
2020-07-19 16:12:21,065 decode: Utterance `radiokassu_kbk20120915_51´ -- 93 of job 1
2020-07-19 16:12:21,608 __iter__: Reading lattice file `/tmp/54764878/lattices/radionoona_fym20071218_11.lat.gz´.
2020-07-19 16:12:21,614 decode: Utterance `radionoona_fym20071218_11´ -- 94 of job 1
2020-07-19 16:12:21,787 __iter__: Reading lattice file `/tmp/54764878/lattices/radionoona_fym20071218_31.lat.gz´.
2020-07-19 16:12:21,820 decode: Utterance `radionoona_fym20071218_31´ -- 95 of job 1
2020-07-19 16:12:22,443 __iter__: Reading lattice file `/tmp/54764878/lattices/radioshaka_kbk20120915_109.lat.gz´.
2020-07-19 16:12:22,978 decode: Utterance `radioshaka_kbk20120915_109´ -- 96 of job 1
2020-07-19 16:12:40,091 __iter__: Reading lattice file `/tmp/54764878/lattices/radioshaka_kbk20120915_27.lat.gz´.
2020-07-19 16:12:40,188 decode: Utterance `radioshaka_kbk20120915_27´ -- 97 of job 1
2020-07-19 16:12:42,673 __iter__: Reading lattice file `/tmp/54764878/lattices/radioshaka_kbk20120915_58.lat.gz´.
2020-07-19 16:12:43,523 decode: Utterance `radioshaka_kbk20120915_58´ -- 98 of job 1
2020-07-19 16:13:07,263 __iter__: Reading lattice file `/tmp/54764878/lattices/radioshaka_kbk20120915_83.lat.gz´.
2020-07-19 16:13:07,434 decode: Utterance `radioshaka_kbk20120915_83´ -- 99 of job 1
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla P100-PCIE-16GB (0000:82:00.0)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
decode_theanolm finished.
