EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seed4
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4
Experiment: theanolm-100k/expt10-seed4
Job ID: 54764861
Task ID: 44
Host: gpu3.int.triton.aalto.fi
Start date: Sun Jul 19 15:46:41 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4
Temporary directory: /tmp/54764861

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54764861/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
INFO (theano.gof.compilelock): Waiting for existing lock by process '125993' (I am process '125991')
INFO (theano.gof.compilelock): To manually release the lock, delete /tmp/theano/compiledir_Linux-3.10-el7.x86_64-x86_64-with-centos-7.8.2003-Core-x86_64-3.7.3-64/lock_dir
2020-07-19 15:49:26,682 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm004_dsp2013_05.lat.gz´.
2020-07-19 15:49:26,871 decode: Utterance `dspm004_dsp2013_05´ -- 7 of job 4
2020-07-19 15:49:33,294 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm004_dsp2013_15.lat.gz´.
2020-07-19 15:49:33,437 decode: Utterance `dspm004_dsp2013_15´ -- 8 of job 4
2020-07-19 15:49:39,334 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm005_dsp2013_05.lat.gz´.
2020-07-19 15:49:39,362 decode: Utterance `dspm005_dsp2013_05´ -- 9 of job 4
2020-07-19 15:49:40,157 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm005_dsp2013_15.lat.gz´.
2020-07-19 15:49:40,370 decode: Utterance `dspm005_dsp2013_15´ -- 10 of job 4
2020-07-19 15:49:46,199 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm006_dsp2013_05.lat.gz´.
2020-07-19 15:49:46,206 decode: Utterance `dspm006_dsp2013_05´ -- 11 of job 4
2020-07-19 15:49:46,427 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm006_dsp2013_17.lat.gz´.
2020-07-19 15:49:46,451 decode: Utterance `dspm006_dsp2013_17´ -- 12 of job 4
2020-07-19 15:49:47,181 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm007_dsp2013_02.lat.gz´.
2020-07-19 15:49:47,369 decode: Utterance `dspm007_dsp2013_02´ -- 13 of job 4
2020-07-19 15:49:53,032 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm007_dsp2013_16.lat.gz´.
2020-07-19 15:49:53,549 decode: Utterance `dspm007_dsp2013_16´ -- 14 of job 4
2020-07-19 15:50:09,480 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm007_dsp2013_26.lat.gz´.
2020-07-19 15:50:09,666 decode: Utterance `dspm007_dsp2013_26´ -- 15 of job 4
2020-07-19 15:50:16,397 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm010_dsp2013_07.lat.gz´.
2020-07-19 15:50:17,760 decode: Utterance `dspm010_dsp2013_07´ -- 16 of job 4
2020-07-19 15:50:58,238 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm010_dsp2013_20.lat.gz´.
2020-07-19 15:50:59,686 decode: Utterance `dspm010_dsp2013_20´ -- 17 of job 4
2020-07-19 15:51:46,869 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm011_dsp2013_07.lat.gz´.
2020-07-19 15:51:46,901 decode: Utterance `dspm011_dsp2013_07´ -- 18 of job 4
2020-07-19 15:51:47,878 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm011_dsp2013_17.lat.gz´.
2020-07-19 15:51:47,904 decode: Utterance `dspm011_dsp2013_17´ -- 19 of job 4
2020-07-19 15:51:48,492 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm014_dsp2013_01.lat.gz´.
2020-07-19 15:51:48,961 decode: Utterance `dspm014_dsp2013_01´ -- 20 of job 4
2020-07-19 15:52:06,671 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm014_dsp2013_24.lat.gz´.
2020-07-19 15:52:07,070 decode: Utterance `dspm014_dsp2013_24´ -- 21 of job 4
2020-07-19 15:52:24,547 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm015_dsp2013_01.lat.gz´.
2020-07-19 15:52:26,467 decode: Utterance `dspm015_dsp2013_01´ -- 22 of job 4
2020-07-19 15:53:29,749 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm015_dsp2013_11.lat.gz´.
2020-07-19 15:53:30,225 decode: Utterance `dspm015_dsp2013_11´ -- 23 of job 4
2020-07-19 15:53:44,796 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm017_dsp2013_101.lat.gz´.
2020-07-19 15:53:45,339 decode: Utterance `dspm017_dsp2013_101´ -- 24 of job 4
2020-07-19 15:54:03,548 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm017_dsp2013_34.lat.gz´.
2020-07-19 15:54:03,924 decode: Utterance `dspm017_dsp2013_34´ -- 25 of job 4
2020-07-19 15:54:13,540 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm017_dsp2013_77.lat.gz´.
2020-07-19 15:54:14,267 decode: Utterance `dspm017_dsp2013_77´ -- 26 of job 4
2020-07-19 15:54:39,385 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm018_dsp2013_07.lat.gz´.
2020-07-19 15:54:39,600 decode: Utterance `dspm018_dsp2013_07´ -- 27 of job 4
2020-07-19 15:54:46,914 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm018_dsp2013_17.lat.gz´.
2020-07-19 15:54:46,934 decode: Utterance `dspm018_dsp2013_17´ -- 28 of job 4
2020-07-19 15:54:47,495 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm019_dsp2013_05.lat.gz´.
2020-07-19 15:54:47,501 decode: Utterance `dspm019_dsp2013_05´ -- 29 of job 4
2020-07-19 15:54:47,659 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm019_dsp2013_15.lat.gz´.
2020-07-19 15:54:47,703 decode: Utterance `dspm019_dsp2013_15´ -- 30 of job 4
2020-07-19 15:54:48,916 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm021_dsp2013_06.lat.gz´.
2020-07-19 15:54:49,631 decode: Utterance `dspm021_dsp2013_06´ -- 31 of job 4
2020-07-19 15:55:40,755 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm021_dsp2013_16.lat.gz´.
2020-07-19 15:55:40,774 decode: Utterance `dspm021_dsp2013_16´ -- 32 of job 4
2020-07-19 15:55:41,352 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm022_dsp2013_02.lat.gz´.
2020-07-19 15:55:41,376 decode: Utterance `dspm022_dsp2013_02´ -- 33 of job 4
2020-07-19 15:55:42,108 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm022_dsp2013_12.lat.gz´.
2020-07-19 15:55:42,193 decode: Utterance `dspm022_dsp2013_12´ -- 34 of job 4
2020-07-19 15:55:45,975 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm022_dsp2013_22.lat.gz´.
2020-07-19 15:55:46,038 decode: Utterance `dspm022_dsp2013_22´ -- 35 of job 4
2020-07-19 15:55:47,835 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm022_dsp2013_32.lat.gz´.
2020-07-19 15:55:47,972 decode: Utterance `dspm022_dsp2013_32´ -- 36 of job 4
2020-07-19 15:55:52,334 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm024_dsp2013_08.lat.gz´.
2020-07-19 15:55:52,765 decode: Utterance `dspm024_dsp2013_08´ -- 37 of job 4
2020-07-19 15:56:05,529 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm024_dsp2013_19.lat.gz´.
2020-07-19 15:56:05,581 decode: Utterance `dspm024_dsp2013_19´ -- 38 of job 4
2020-07-19 15:56:06,891 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm025_dsp2013_14.lat.gz´.
2020-07-19 15:56:06,940 decode: Utterance `dspm025_dsp2013_14´ -- 39 of job 4
2020-07-19 15:56:08,488 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm025_dsp2013_27.lat.gz´.
2020-07-19 15:56:09,807 decode: Utterance `dspm025_dsp2013_27´ -- 40 of job 4
2020-07-19 15:56:56,754 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm026_dsp2013_07.lat.gz´.
2020-07-19 15:56:56,823 decode: Utterance `dspm026_dsp2013_07´ -- 41 of job 4
2020-07-19 15:56:59,199 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm026_dsp2013_17.lat.gz´.
2020-07-19 15:56:59,280 decode: Utterance `dspm026_dsp2013_17´ -- 42 of job 4
2020-07-19 15:57:01,982 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm028_dsp2013_07.lat.gz´.
2020-07-19 15:57:02,555 decode: Utterance `dspm028_dsp2013_07´ -- 43 of job 4
2020-07-19 15:57:18,771 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm028_dsp2013_17.lat.gz´.
2020-07-19 15:57:18,786 decode: Utterance `dspm028_dsp2013_17´ -- 44 of job 4
2020-07-19 15:57:19,176 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm031_dsp2013_07.lat.gz´.
2020-07-19 15:57:19,342 decode: Utterance `dspm031_dsp2013_07´ -- 45 of job 4
2020-07-19 15:57:25,097 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm031_dsp2013_17.lat.gz´.
2020-07-19 15:57:25,176 decode: Utterance `dspm031_dsp2013_17´ -- 46 of job 4
2020-07-19 15:57:27,761 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm032_dsp2013_02.lat.gz´.
2020-07-19 15:57:27,790 decode: Utterance `dspm032_dsp2013_02´ -- 47 of job 4
2020-07-19 15:57:28,815 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm032_dsp2013_12.lat.gz´.
2020-07-19 15:57:29,170 decode: Utterance `dspm032_dsp2013_12´ -- 48 of job 4
2020-07-19 15:57:41,336 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm032_dsp2013_22.lat.gz´.
2020-07-19 15:57:41,686 decode: Utterance `dspm032_dsp2013_22´ -- 49 of job 4
2020-07-19 15:57:52,740 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm033_dsp2013_23.lat.gz´.
2020-07-19 15:57:52,791 decode: Utterance `dspm033_dsp2013_23´ -- 50 of job 4
2020-07-19 15:57:54,365 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm033_dsp2013_48.lat.gz´.
2020-07-19 15:57:54,860 decode: Utterance `dspm033_dsp2013_48´ -- 51 of job 4
2020-07-19 15:58:12,452 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm034_dsp2013_08.lat.gz´.
2020-07-19 15:58:12,742 decode: Utterance `dspm034_dsp2013_08´ -- 52 of job 4
2020-07-19 15:58:21,157 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm034_dsp2013_18.lat.gz´.
2020-07-19 15:58:21,189 decode: Utterance `dspm034_dsp2013_18´ -- 53 of job 4
2020-07-19 15:58:22,259 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm036_dsp2013_32.lat.gz´.
2020-07-19 15:58:22,542 decode: Utterance `dspm036_dsp2013_32´ -- 54 of job 4
2020-07-19 15:58:29,795 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm036_dsp2013_43.lat.gz´.
2020-07-19 15:58:30,043 decode: Utterance `dspm036_dsp2013_43´ -- 55 of job 4
2020-07-19 15:58:38,423 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm039_dsp2013_10.lat.gz´.
2020-07-19 15:58:38,425 decode: Utterance `dspm039_dsp2013_10´ -- 56 of job 4
2020-07-19 15:58:38,520 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm039_dsp2013_21.lat.gz´.
2020-07-19 15:58:38,529 decode: Utterance `dspm039_dsp2013_21´ -- 57 of job 4
2020-07-19 15:58:38,775 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm040_dsp2013_04.lat.gz´.
2020-07-19 15:58:38,794 decode: Utterance `dspm040_dsp2013_04´ -- 58 of job 4
2020-07-19 15:58:39,440 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm040_dsp2013_14.lat.gz´.
2020-07-19 15:58:39,450 decode: Utterance `dspm040_dsp2013_14´ -- 59 of job 4
2020-07-19 15:58:39,670 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm042_dsp2013_04.lat.gz´.
2020-07-19 15:58:39,675 decode: Utterance `dspm042_dsp2013_04´ -- 60 of job 4
2020-07-19 15:58:39,856 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm042_dsp2013_16.lat.gz´.
2020-07-19 15:58:39,861 decode: Utterance `dspm042_dsp2013_16´ -- 61 of job 4
2020-07-19 15:58:40,049 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm043_dsp2013_06.lat.gz´.
2020-07-19 15:58:40,057 decode: Utterance `dspm043_dsp2013_06´ -- 62 of job 4
2020-07-19 15:58:40,346 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm043_dsp2013_19.lat.gz´.
2020-07-19 15:58:40,355 decode: Utterance `dspm043_dsp2013_19´ -- 63 of job 4
2020-07-19 15:58:40,645 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm043_dsp2013_37.lat.gz´.
2020-07-19 15:58:40,742 decode: Utterance `dspm043_dsp2013_37´ -- 64 of job 4
2020-07-19 15:58:43,682 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm045_dsp2013_09.lat.gz´.
2020-07-19 15:58:43,790 decode: Utterance `dspm045_dsp2013_09´ -- 65 of job 4
2020-07-19 15:58:46,787 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm045_dsp2013_19.lat.gz´.
2020-07-19 15:58:46,982 decode: Utterance `dspm045_dsp2013_19´ -- 66 of job 4
2020-07-19 15:58:53,710 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm047_dsp2013_09.lat.gz´.
2020-07-19 15:58:53,860 decode: Utterance `dspm047_dsp2013_09´ -- 67 of job 4
2020-07-19 15:58:59,314 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm047_dsp2013_19.lat.gz´.
2020-07-19 15:58:59,322 decode: Utterance `dspm047_dsp2013_19´ -- 68 of job 4
2020-07-19 15:58:59,548 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm048_dsp2013_09.lat.gz´.
2020-07-19 15:58:59,618 decode: Utterance `dspm048_dsp2013_09´ -- 69 of job 4
2020-07-19 15:59:01,958 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm048_dsp2013_19.lat.gz´.
2020-07-19 15:59:01,974 decode: Utterance `dspm048_dsp2013_19´ -- 70 of job 4
2020-07-19 15:59:02,351 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm049_dsp2013_08.lat.gz´.
2020-07-19 15:59:03,481 decode: Utterance `dspm049_dsp2013_08´ -- 71 of job 4
2020-07-19 15:59:38,355 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm049_dsp2013_18.lat.gz´.
2020-07-19 15:59:38,608 decode: Utterance `dspm049_dsp2013_18´ -- 72 of job 4
2020-07-19 15:59:45,360 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm050_dsp2013_16.lat.gz´.
2020-07-19 15:59:45,957 decode: Utterance `dspm050_dsp2013_16´ -- 73 of job 4
2020-07-19 16:00:08,907 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm050_dsp2013_28.lat.gz´.
2020-07-19 16:00:09,098 decode: Utterance `dspm050_dsp2013_28´ -- 74 of job 4
2020-07-19 16:00:14,921 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm052_dsp2013_06.lat.gz´.
2020-07-19 16:00:14,983 decode: Utterance `dspm052_dsp2013_06´ -- 75 of job 4
2020-07-19 16:00:16,211 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm052_dsp2013_16.lat.gz´.
2020-07-19 16:00:16,353 decode: Utterance `dspm052_dsp2013_16´ -- 76 of job 4
2020-07-19 16:00:22,210 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm054_dsp2013_07.lat.gz´.
2020-07-19 16:00:23,014 decode: Utterance `dspm054_dsp2013_07´ -- 77 of job 4
2020-07-19 16:00:48,442 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm054_dsp2013_18.lat.gz´.
2020-07-19 16:00:48,591 decode: Utterance `dspm054_dsp2013_18´ -- 78 of job 4
2020-07-19 16:00:53,800 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm055_dsp2013_05.lat.gz´.
2020-07-19 16:00:53,891 decode: Utterance `dspm055_dsp2013_05´ -- 79 of job 4
2020-07-19 16:00:56,435 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm055_dsp2013_15.lat.gz´.
2020-07-19 16:00:56,532 decode: Utterance `dspm055_dsp2013_15´ -- 80 of job 4
2020-07-19 16:01:00,432 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm056_dsp2013_05.lat.gz´.
2020-07-19 16:01:00,450 decode: Utterance `dspm056_dsp2013_05´ -- 81 of job 4
2020-07-19 16:01:01,010 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm056_dsp2013_15.lat.gz´.
2020-07-19 16:01:01,214 decode: Utterance `dspm056_dsp2013_15´ -- 82 of job 4
2020-07-19 16:01:07,081 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm057_dsp2013_05.lat.gz´.
2020-07-19 16:01:07,599 decode: Utterance `dspm057_dsp2013_05´ -- 83 of job 4
2020-07-19 16:01:26,818 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm057_dsp2013_15.lat.gz´.
2020-07-19 16:01:27,664 decode: Utterance `dspm057_dsp2013_15´ -- 84 of job 4
2020-07-19 16:01:57,347 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm058_dsp2013_06.lat.gz´.
2020-07-19 16:01:57,374 decode: Utterance `dspm058_dsp2013_06´ -- 85 of job 4
2020-07-19 16:01:58,286 __iter__: Reading lattice file `/tmp/54764861/lattices/dspm058_dsp2013_17.lat.gz´.
2020-07-19 16:01:58,830 decode: Utterance `dspm058_dsp2013_17´ -- 86 of job 4
2020-07-19 16:02:15,251 __iter__: Reading lattice file `/tmp/54764861/lattices/radioanne_fym20071218_12.lat.gz´.
2020-07-19 16:02:16,311 decode: Utterance `radioanne_fym20071218_12´ -- 87 of job 4
2020-07-19 16:03:03,165 __iter__: Reading lattice file `/tmp/54764861/lattices/radiojake_kbk20120915_115.lat.gz´.
2020-07-19 16:03:03,201 decode: Utterance `radiojake_kbk20120915_115´ -- 88 of job 4
2020-07-19 16:03:04,580 __iter__: Reading lattice file `/tmp/54764861/lattices/radiojake_kbk20120915_25.lat.gz´.
2020-07-19 16:03:04,799 decode: Utterance `radiojake_kbk20120915_25´ -- 89 of job 4
2020-07-19 16:03:12,606 __iter__: Reading lattice file `/tmp/54764861/lattices/radiojake_kbk20120915_52.lat.gz´.
2020-07-19 16:03:12,950 decode: Utterance `radiojake_kbk20120915_52´ -- 90 of job 4
2020-07-19 16:03:40,657 __iter__: Reading lattice file `/tmp/54764861/lattices/radiojake_kbk20120915_82.lat.gz´.
2020-07-19 16:03:40,659 decode: Utterance `radiojake_kbk20120915_82´ -- 91 of job 4
2020-07-19 16:03:40,771 __iter__: Reading lattice file `/tmp/54764861/lattices/radiokassu_kbk20120915_112.lat.gz´.
2020-07-19 16:03:40,831 decode: Utterance `radiokassu_kbk20120915_112´ -- 92 of job 4
2020-07-19 16:03:42,456 __iter__: Reading lattice file `/tmp/54764861/lattices/radiokassu_kbk20120915_68.lat.gz´.
2020-07-19 16:03:42,751 decode: Utterance `radiokassu_kbk20120915_68´ -- 93 of job 4
2020-07-19 16:03:50,673 __iter__: Reading lattice file `/tmp/54764861/lattices/radionoona_fym20071218_17.lat.gz´.
2020-07-19 16:03:50,682 decode: Utterance `radionoona_fym20071218_17´ -- 94 of job 4
2020-07-19 16:03:50,945 __iter__: Reading lattice file `/tmp/54764861/lattices/radionoona_fym20071218_34.lat.gz´.
2020-07-19 16:03:50,946 decode: Utterance `radionoona_fym20071218_34´ -- 95 of job 4
2020-07-19 16:03:51,015 __iter__: Reading lattice file `/tmp/54764861/lattices/radioshaka_kbk20120915_13.lat.gz´.
2020-07-19 16:03:51,407 decode: Utterance `radioshaka_kbk20120915_13´ -- 96 of job 4
2020-07-19 16:04:02,057 __iter__: Reading lattice file `/tmp/54764861/lattices/radioshaka_kbk20120915_32.lat.gz´.
2020-07-19 16:04:02,171 decode: Utterance `radioshaka_kbk20120915_32´ -- 97 of job 4
2020-07-19 16:04:04,868 __iter__: Reading lattice file `/tmp/54764861/lattices/radioshaka_kbk20120915_62.lat.gz´.
2020-07-19 16:04:04,916 decode: Utterance `radioshaka_kbk20120915_62´ -- 98 of job 4
2020-07-19 16:04:05,865 __iter__: Reading lattice file `/tmp/54764861/lattices/radioshaka_kbk20120915_90.lat.gz´.
2020-07-19 16:04:05,970 decode: Utterance `radioshaka_kbk20120915_90´ -- 99 of job 4
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla V100-PCIE-32GB (0000:AF:00.0)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
decode_theanolm finished.
