EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seed4
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4
Experiment: theanolm-100k/expt10-seed4
Job ID: 54764855
Task ID: 38
Host: gpu4.int.triton.aalto.fi
Start date: Sun Jul 19 15:46:41 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4
Temporary directory: /tmp/54764855

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54764855/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
INFO (theano.gof.compilelock): Waiting for existing lock by process '68214' (I am process '68215')
INFO (theano.gof.compilelock): To manually release the lock, delete /tmp/theano/compiledir_Linux-3.10-el7.x86_64-x86_64-with-centos-7.8.2003-Core-x86_64-3.7.3-64/lock_dir
2020-07-19 15:49:14,092 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm004_dsp2013_09.lat.gz´.
2020-07-19 15:49:14,459 decode: Utterance `dspm004_dsp2013_09´ -- 7 of job 8
2020-07-19 15:49:27,180 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm004_dsp2013_19.lat.gz´.
2020-07-19 15:49:27,312 decode: Utterance `dspm004_dsp2013_19´ -- 8 of job 8
2020-07-19 15:49:32,268 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm005_dsp2013_09.lat.gz´.
2020-07-19 15:49:32,365 decode: Utterance `dspm005_dsp2013_09´ -- 9 of job 8
2020-07-19 15:49:34,953 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm005_dsp2013_19.lat.gz´.
2020-07-19 15:49:35,134 decode: Utterance `dspm005_dsp2013_19´ -- 10 of job 8
2020-07-19 15:49:41,420 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm006_dsp2013_09.lat.gz´.
2020-07-19 15:49:41,423 decode: Utterance `dspm006_dsp2013_09´ -- 11 of job 8
2020-07-19 15:49:41,523 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm006_dsp2013_22.lat.gz´.
2020-07-19 15:49:41,528 decode: Utterance `dspm006_dsp2013_22´ -- 12 of job 8
2020-07-19 15:49:41,708 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm007_dsp2013_10.lat.gz´.
2020-07-19 15:49:41,739 decode: Utterance `dspm007_dsp2013_10´ -- 13 of job 8
2020-07-19 15:49:42,755 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm007_dsp2013_20.lat.gz´.
2020-07-19 15:49:43,506 decode: Utterance `dspm007_dsp2013_20´ -- 14 of job 8
2020-07-19 15:50:12,988 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm010_dsp2013_01.lat.gz´.
2020-07-19 15:50:14,243 decode: Utterance `dspm010_dsp2013_01´ -- 15 of job 8
2020-07-19 15:51:01,701 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm010_dsp2013_11.lat.gz´.
2020-07-19 15:51:03,083 decode: Utterance `dspm010_dsp2013_11´ -- 16 of job 8
2020-07-19 15:51:52,491 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm011_dsp2013_01.lat.gz´.
2020-07-19 15:51:52,527 decode: Utterance `dspm011_dsp2013_01´ -- 17 of job 8
2020-07-19 15:51:53,318 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm011_dsp2013_11.lat.gz´.
2020-07-19 15:51:53,442 decode: Utterance `dspm011_dsp2013_11´ -- 18 of job 8
2020-07-19 15:51:57,952 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm011_dsp2013_21.lat.gz´.
2020-07-19 15:51:57,973 decode: Utterance `dspm011_dsp2013_21´ -- 19 of job 8
2020-07-19 15:51:58,699 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm014_dsp2013_10.lat.gz´.
2020-07-19 15:52:00,807 decode: Utterance `dspm014_dsp2013_10´ -- 20 of job 8
2020-07-19 15:53:05,661 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm014_dsp2013_28.lat.gz´.
2020-07-19 15:53:05,726 decode: Utterance `dspm014_dsp2013_28´ -- 21 of job 8
2020-07-19 15:53:07,924 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm015_dsp2013_05.lat.gz´.
2020-07-19 15:53:08,312 decode: Utterance `dspm015_dsp2013_05´ -- 22 of job 8
2020-07-19 15:53:23,022 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm015_dsp2013_15.lat.gz´.
2020-07-19 15:53:23,169 decode: Utterance `dspm015_dsp2013_15´ -- 23 of job 8
2020-07-19 15:53:27,403 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm017_dsp2013_16.lat.gz´.
2020-07-19 15:53:27,923 decode: Utterance `dspm017_dsp2013_16´ -- 24 of job 8
2020-07-19 15:53:59,633 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm017_dsp2013_51.lat.gz´.
2020-07-19 15:53:59,679 decode: Utterance `dspm017_dsp2013_51´ -- 25 of job 8
2020-07-19 15:54:01,571 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm017_dsp2013_85.lat.gz´.
2020-07-19 15:54:02,331 decode: Utterance `dspm017_dsp2013_85´ -- 26 of job 8
2020-07-19 15:54:45,840 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm018_dsp2013_11.lat.gz´.
2020-07-19 15:54:46,039 decode: Utterance `dspm018_dsp2013_11´ -- 27 of job 8
2020-07-19 15:54:53,316 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm018_dsp2013_21.lat.gz´.
2020-07-19 15:54:53,326 decode: Utterance `dspm018_dsp2013_21´ -- 28 of job 8
2020-07-19 15:54:53,606 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm019_dsp2013_09.lat.gz´.
2020-07-19 15:54:53,622 decode: Utterance `dspm019_dsp2013_09´ -- 29 of job 8
2020-07-19 15:54:54,180 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm019_dsp2013_20.lat.gz´.
2020-07-19 15:54:54,289 decode: Utterance `dspm019_dsp2013_20´ -- 30 of job 8
2020-07-19 15:54:57,694 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm021_dsp2013_10.lat.gz´.
2020-07-19 15:54:57,712 decode: Utterance `dspm021_dsp2013_10´ -- 31 of job 8
2020-07-19 15:54:58,404 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm021_dsp2013_20.lat.gz´.
2020-07-19 15:54:58,422 decode: Utterance `dspm021_dsp2013_20´ -- 32 of job 8
2020-07-19 15:54:58,953 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm022_dsp2013_06.lat.gz´.
2020-07-19 15:54:58,956 decode: Utterance `dspm022_dsp2013_06´ -- 33 of job 8
2020-07-19 15:54:59,064 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm022_dsp2013_16.lat.gz´.
2020-07-19 15:54:59,132 decode: Utterance `dspm022_dsp2013_16´ -- 34 of job 8
2020-07-19 15:55:02,218 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm022_dsp2013_26.lat.gz´.
2020-07-19 15:55:02,587 decode: Utterance `dspm022_dsp2013_26´ -- 35 of job 8
2020-07-19 15:55:16,866 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm024_dsp2013_01.lat.gz´.
2020-07-19 15:55:16,984 decode: Utterance `dspm024_dsp2013_01´ -- 36 of job 8
2020-07-19 15:55:20,999 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm024_dsp2013_12.lat.gz´.
2020-07-19 15:55:21,143 decode: Utterance `dspm024_dsp2013_12´ -- 37 of job 8
2020-07-19 15:55:26,800 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm025_dsp2013_03.lat.gz´.
2020-07-19 15:55:26,816 decode: Utterance `dspm025_dsp2013_03´ -- 38 of job 8
2020-07-19 15:55:27,373 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm025_dsp2013_19.lat.gz´.
2020-07-19 15:55:27,398 decode: Utterance `dspm025_dsp2013_19´ -- 39 of job 8
2020-07-19 15:55:28,387 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm026_dsp2013_01.lat.gz´.
2020-07-19 15:55:28,476 decode: Utterance `dspm026_dsp2013_01´ -- 40 of job 8
2020-07-19 15:55:32,604 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm026_dsp2013_11.lat.gz´.
2020-07-19 15:55:32,717 decode: Utterance `dspm026_dsp2013_11´ -- 41 of job 8
2020-07-19 15:55:36,936 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm028_dsp2013_01.lat.gz´.
2020-07-19 15:55:37,021 decode: Utterance `dspm028_dsp2013_01´ -- 42 of job 8
2020-07-19 15:55:40,085 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm028_dsp2013_11.lat.gz´.
2020-07-19 15:55:40,357 decode: Utterance `dspm028_dsp2013_11´ -- 43 of job 8
2020-07-19 15:55:48,848 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm031_dsp2013_01.lat.gz´.
2020-07-19 15:55:48,869 decode: Utterance `dspm031_dsp2013_01´ -- 44 of job 8
2020-07-19 15:55:49,574 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm031_dsp2013_11.lat.gz´.
2020-07-19 15:55:49,597 decode: Utterance `dspm031_dsp2013_11´ -- 45 of job 8
2020-07-19 15:55:50,473 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm031_dsp2013_21.lat.gz´.
2020-07-19 15:55:50,477 decode: Utterance `dspm031_dsp2013_21´ -- 46 of job 8
2020-07-19 15:55:50,618 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm032_dsp2013_06.lat.gz´.
2020-07-19 15:55:51,523 decode: Utterance `dspm032_dsp2013_06´ -- 47 of job 8
2020-07-19 15:56:23,119 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm032_dsp2013_16.lat.gz´.
2020-07-19 15:56:23,510 decode: Utterance `dspm032_dsp2013_16´ -- 48 of job 8
2020-07-19 15:56:40,175 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm033_dsp2013_03.lat.gz´.
2020-07-19 15:56:40,255 decode: Utterance `dspm033_dsp2013_03´ -- 49 of job 8
2020-07-19 15:56:43,094 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm033_dsp2013_32.lat.gz´.
2020-07-19 15:56:43,154 decode: Utterance `dspm033_dsp2013_32´ -- 50 of job 8
2020-07-19 15:56:45,265 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm034_dsp2013_02.lat.gz´.
2020-07-19 15:56:45,283 decode: Utterance `dspm034_dsp2013_02´ -- 51 of job 8
2020-07-19 15:56:45,823 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm034_dsp2013_12.lat.gz´.
2020-07-19 15:56:45,929 decode: Utterance `dspm034_dsp2013_12´ -- 52 of job 8
2020-07-19 15:56:50,230 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm036_dsp2013_03.lat.gz´.
2020-07-19 15:56:50,304 decode: Utterance `dspm036_dsp2013_03´ -- 53 of job 8
2020-07-19 15:56:52,982 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm036_dsp2013_36.lat.gz´.
2020-07-19 15:56:55,144 decode: Utterance `dspm036_dsp2013_36´ -- 54 of job 8
2020-07-19 15:58:12,904 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm039_dsp2013_03.lat.gz´.
2020-07-19 15:58:12,926 decode: Utterance `dspm039_dsp2013_03´ -- 55 of job 8
2020-07-19 15:58:13,682 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm039_dsp2013_15.lat.gz´.
2020-07-19 15:58:13,772 decode: Utterance `dspm039_dsp2013_15´ -- 56 of job 8
2020-07-19 15:58:18,053 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm039_dsp2013_25.lat.gz´.
2020-07-19 15:58:18,134 decode: Utterance `dspm039_dsp2013_25´ -- 57 of job 8
2020-07-19 15:58:21,929 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm040_dsp2013_08.lat.gz´.
2020-07-19 15:58:21,961 decode: Utterance `dspm040_dsp2013_08´ -- 58 of job 8
2020-07-19 15:58:22,669 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm040_dsp2013_18.lat.gz´.
2020-07-19 15:58:22,677 decode: Utterance `dspm040_dsp2013_18´ -- 59 of job 8
2020-07-19 15:58:22,986 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm042_dsp2013_09.lat.gz´.
2020-07-19 15:58:23,065 decode: Utterance `dspm042_dsp2013_09´ -- 60 of job 8
2020-07-19 15:58:25,202 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm042_dsp2013_20.lat.gz´.
2020-07-19 15:58:25,219 decode: Utterance `dspm042_dsp2013_20´ -- 61 of job 8
2020-07-19 15:58:25,708 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm043_dsp2013_13.lat.gz´.
2020-07-19 15:58:25,877 decode: Utterance `dspm043_dsp2013_13´ -- 62 of job 8
2020-07-19 15:58:35,897 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm043_dsp2013_26.lat.gz´.
2020-07-19 15:58:35,913 decode: Utterance `dspm043_dsp2013_26´ -- 63 of job 8
2020-07-19 15:58:36,497 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm045_dsp2013_03.lat.gz´.
2020-07-19 15:58:37,028 decode: Utterance `dspm045_dsp2013_03´ -- 64 of job 8
2020-07-19 15:59:02,317 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm045_dsp2013_13.lat.gz´.
2020-07-19 15:59:03,403 decode: Utterance `dspm045_dsp2013_13´ -- 65 of job 8
2020-07-19 15:59:44,132 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm047_dsp2013_03.lat.gz´.
2020-07-19 15:59:44,299 decode: Utterance `dspm047_dsp2013_03´ -- 66 of job 8
2020-07-19 15:59:51,817 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm047_dsp2013_13.lat.gz´.
2020-07-19 15:59:52,053 decode: Utterance `dspm047_dsp2013_13´ -- 67 of job 8
2020-07-19 16:00:02,254 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm048_dsp2013_03.lat.gz´.
2020-07-19 16:00:02,469 decode: Utterance `dspm048_dsp2013_03´ -- 68 of job 8
2020-07-19 16:00:10,234 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm048_dsp2013_13.lat.gz´.
2020-07-19 16:00:10,353 decode: Utterance `dspm048_dsp2013_13´ -- 69 of job 8
2020-07-19 16:00:14,954 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm049_dsp2013_02.lat.gz´.
2020-07-19 16:00:15,194 decode: Utterance `dspm049_dsp2013_02´ -- 70 of job 8
2020-07-19 16:00:23,928 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm049_dsp2013_12.lat.gz´.
2020-07-19 16:00:24,551 decode: Utterance `dspm049_dsp2013_12´ -- 71 of job 8
2020-07-19 16:00:44,379 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm050_dsp2013_03.lat.gz´.
2020-07-19 16:00:44,586 decode: Utterance `dspm050_dsp2013_03´ -- 72 of job 8
2020-07-19 16:00:51,259 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm050_dsp2013_21.lat.gz´.
2020-07-19 16:00:51,617 decode: Utterance `dspm050_dsp2013_21´ -- 73 of job 8
2020-07-19 16:01:05,674 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm050_dsp2013_32.lat.gz´.
2020-07-19 16:01:05,720 decode: Utterance `dspm050_dsp2013_32´ -- 74 of job 8
2020-07-19 16:01:07,118 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm052_dsp2013_10.lat.gz´.
2020-07-19 16:01:07,804 decode: Utterance `dspm052_dsp2013_10´ -- 75 of job 8
2020-07-19 16:01:39,470 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm052_dsp2013_20.lat.gz´.
2020-07-19 16:01:39,566 decode: Utterance `dspm052_dsp2013_20´ -- 76 of job 8
2020-07-19 16:01:42,848 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm054_dsp2013_12.lat.gz´.
2020-07-19 16:01:42,965 decode: Utterance `dspm054_dsp2013_12´ -- 77 of job 8
2020-07-19 16:01:46,449 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm054_dsp2013_22.lat.gz´.
2020-07-19 16:01:46,814 decode: Utterance `dspm054_dsp2013_22´ -- 78 of job 8
2020-07-19 16:01:59,467 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm055_dsp2013_09.lat.gz´.
2020-07-19 16:01:59,745 decode: Utterance `dspm055_dsp2013_09´ -- 79 of job 8
2020-07-19 16:02:11,670 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm055_dsp2013_19.lat.gz´.
2020-07-19 16:02:11,704 decode: Utterance `dspm055_dsp2013_19´ -- 80 of job 8
2020-07-19 16:02:12,685 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm056_dsp2013_09.lat.gz´.
2020-07-19 16:02:12,862 decode: Utterance `dspm056_dsp2013_09´ -- 81 of job 8
2020-07-19 16:02:18,619 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm056_dsp2013_19.lat.gz´.
2020-07-19 16:02:19,266 decode: Utterance `dspm056_dsp2013_19´ -- 82 of job 8
2020-07-19 16:02:39,122 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm057_dsp2013_09.lat.gz´.
2020-07-19 16:02:39,807 decode: Utterance `dspm057_dsp2013_09´ -- 83 of job 8
2020-07-19 16:03:02,243 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm057_dsp2013_19.lat.gz´.
2020-07-19 16:03:02,684 decode: Utterance `dspm057_dsp2013_19´ -- 84 of job 8
2020-07-19 16:03:18,556 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm058_dsp2013_10.lat.gz´.
2020-07-19 16:03:18,592 decode: Utterance `dspm058_dsp2013_10´ -- 85 of job 8
2020-07-19 16:03:19,594 __iter__: Reading lattice file `/tmp/54764855/lattices/dspm058_dsp2013_21.lat.gz´.
2020-07-19 16:03:19,691 decode: Utterance `dspm058_dsp2013_21´ -- 86 of job 8
2020-07-19 16:03:22,488 __iter__: Reading lattice file `/tmp/54764855/lattices/radioanne_fym20071218_26.lat.gz´.
2020-07-19 16:03:22,588 decode: Utterance `radioanne_fym20071218_26´ -- 87 of job 8
2020-07-19 16:03:26,933 __iter__: Reading lattice file `/tmp/54764855/lattices/radiojake_kbk20120915_12.lat.gz´.
2020-07-19 16:03:27,103 decode: Utterance `radiojake_kbk20120915_12´ -- 88 of job 8
2020-07-19 16:03:35,129 __iter__: Reading lattice file `/tmp/54764855/lattices/radiojake_kbk20120915_36.lat.gz´.
2020-07-19 16:03:35,131 decode: Utterance `radiojake_kbk20120915_36´ -- 89 of job 8
2020-07-19 16:03:35,225 __iter__: Reading lattice file `/tmp/54764855/lattices/radiojake_kbk20120915_59.lat.gz´.
2020-07-19 16:03:35,259 decode: Utterance `radiojake_kbk20120915_59´ -- 90 of job 8
2020-07-19 16:03:36,613 __iter__: Reading lattice file `/tmp/54764855/lattices/radiojake_kbk20120915_8.lat.gz´.
2020-07-19 16:03:36,840 decode: Utterance `radiojake_kbk20120915_8´ -- 91 of job 8
2020-07-19 16:03:46,047 __iter__: Reading lattice file `/tmp/54764855/lattices/radiokassu_kbk20120915_46.lat.gz´.
2020-07-19 16:03:46,267 decode: Utterance `radiokassu_kbk20120915_46´ -- 92 of job 8
2020-07-19 16:03:53,573 __iter__: Reading lattice file `/tmp/54764855/lattices/radiokassu_kbk20120915_71.lat.gz´.
2020-07-19 16:03:53,927 decode: Utterance `radiokassu_kbk20120915_71´ -- 93 of job 8
2020-07-19 16:04:02,315 __iter__: Reading lattice file `/tmp/54764855/lattices/radionoona_fym20071218_24.lat.gz´.
2020-07-19 16:04:02,341 decode: Utterance `radionoona_fym20071218_24´ -- 94 of job 8
2020-07-19 16:04:03,257 __iter__: Reading lattice file `/tmp/54764855/lattices/radioshaka_kbk20120915_100.lat.gz´.
2020-07-19 16:04:03,277 decode: Utterance `radioshaka_kbk20120915_100´ -- 95 of job 8
2020-07-19 16:04:04,071 __iter__: Reading lattice file `/tmp/54764855/lattices/radioshaka_kbk20120915_20.lat.gz´.
2020-07-19 16:04:04,444 decode: Utterance `radioshaka_kbk20120915_20´ -- 96 of job 8
2020-07-19 16:04:15,583 __iter__: Reading lattice file `/tmp/54764855/lattices/radioshaka_kbk20120915_40.lat.gz´.
2020-07-19 16:04:17,954 decode: Utterance `radioshaka_kbk20120915_40´ -- 97 of job 8
2020-07-19 16:05:35,899 __iter__: Reading lattice file `/tmp/54764855/lattices/radioshaka_kbk20120915_75.lat.gz´.
2020-07-19 16:05:36,542 decode: Utterance `radioshaka_kbk20120915_75´ -- 98 of job 8
2020-07-19 16:06:01,407 __iter__: Reading lattice file `/tmp/54764855/lattices/radioshaka_kbk20120915_9.lat.gz´.
2020-07-19 16:06:01,440 decode: Utterance `radioshaka_kbk20120915_9´ -- 99 of job 8
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla V100-PCIE-32GB (0000:3B:00.0)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
decode_theanolm finished.
