EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seed4
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4
Experiment: theanolm-100k/expt10-seed4
Job ID: 54764831
Task ID: 14
Host: gpu29.int.triton.aalto.fi
Start date: Sun Jul 19 15:46:41 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4
Temporary directory: /tmp/54764831

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54764831/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
INFO (theano.gof.compilelock): Waiting for existing lock by process '148469' (I am process '148470')
INFO (theano.gof.compilelock): To manually release the lock, delete /tmp/theano/compiledir_Linux-3.10-el7.x86_64-x86_64-with-centos-7.8.2003-Core-x86_64-3.7.3-64/lock_dir
2020-07-19 15:49:52,187 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm004_dsp2013_05.lat.gz´.
2020-07-19 15:49:52,368 decode: Utterance `dspm004_dsp2013_05´ -- 7 of job 4
2020-07-19 15:49:59,423 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm004_dsp2013_15.lat.gz´.
2020-07-19 15:49:59,559 decode: Utterance `dspm004_dsp2013_15´ -- 8 of job 4
2020-07-19 15:50:05,794 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm005_dsp2013_05.lat.gz´.
2020-07-19 15:50:05,820 decode: Utterance `dspm005_dsp2013_05´ -- 9 of job 4
2020-07-19 15:50:06,615 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm005_dsp2013_15.lat.gz´.
2020-07-19 15:50:06,816 decode: Utterance `dspm005_dsp2013_15´ -- 10 of job 4
2020-07-19 15:50:12,656 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm006_dsp2013_05.lat.gz´.
2020-07-19 15:50:12,662 decode: Utterance `dspm006_dsp2013_05´ -- 11 of job 4
2020-07-19 15:50:12,882 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm006_dsp2013_17.lat.gz´.
2020-07-19 15:50:12,904 decode: Utterance `dspm006_dsp2013_17´ -- 12 of job 4
2020-07-19 15:50:13,656 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm007_dsp2013_02.lat.gz´.
2020-07-19 15:50:13,835 decode: Utterance `dspm007_dsp2013_02´ -- 13 of job 4
2020-07-19 15:50:19,494 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm007_dsp2013_16.lat.gz´.
2020-07-19 15:50:19,984 decode: Utterance `dspm007_dsp2013_16´ -- 14 of job 4
2020-07-19 15:50:36,262 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm007_dsp2013_26.lat.gz´.
2020-07-19 15:50:36,439 decode: Utterance `dspm007_dsp2013_26´ -- 15 of job 4
2020-07-19 15:50:44,032 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm010_dsp2013_07.lat.gz´.
2020-07-19 15:50:45,323 decode: Utterance `dspm010_dsp2013_07´ -- 16 of job 4
2020-07-19 15:51:26,808 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm010_dsp2013_20.lat.gz´.
2020-07-19 15:51:28,185 decode: Utterance `dspm010_dsp2013_20´ -- 17 of job 4
2020-07-19 15:52:24,059 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm011_dsp2013_07.lat.gz´.
2020-07-19 15:52:24,090 decode: Utterance `dspm011_dsp2013_07´ -- 18 of job 4
2020-07-19 15:52:25,130 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm011_dsp2013_17.lat.gz´.
2020-07-19 15:52:25,155 decode: Utterance `dspm011_dsp2013_17´ -- 19 of job 4
2020-07-19 15:52:25,743 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm014_dsp2013_01.lat.gz´.
2020-07-19 15:52:26,185 decode: Utterance `dspm014_dsp2013_01´ -- 20 of job 4
2020-07-19 15:52:47,820 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm014_dsp2013_24.lat.gz´.
2020-07-19 15:52:48,201 decode: Utterance `dspm014_dsp2013_24´ -- 21 of job 4
2020-07-19 15:53:09,397 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm015_dsp2013_01.lat.gz´.
2020-07-19 15:53:11,222 decode: Utterance `dspm015_dsp2013_01´ -- 22 of job 4
2020-07-19 15:54:21,826 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm015_dsp2013_11.lat.gz´.
2020-07-19 15:54:22,278 decode: Utterance `dspm015_dsp2013_11´ -- 23 of job 4
2020-07-19 15:54:36,844 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm017_dsp2013_101.lat.gz´.
2020-07-19 15:54:37,360 decode: Utterance `dspm017_dsp2013_101´ -- 24 of job 4
2020-07-19 15:54:58,740 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm017_dsp2013_34.lat.gz´.
2020-07-19 15:54:59,096 decode: Utterance `dspm017_dsp2013_34´ -- 25 of job 4
2020-07-19 15:55:08,715 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm017_dsp2013_77.lat.gz´.
2020-07-19 15:55:09,409 decode: Utterance `dspm017_dsp2013_77´ -- 26 of job 4
2020-07-19 15:55:36,748 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm018_dsp2013_07.lat.gz´.
2020-07-19 15:55:36,952 decode: Utterance `dspm018_dsp2013_07´ -- 27 of job 4
2020-07-19 15:55:46,221 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm018_dsp2013_17.lat.gz´.
2020-07-19 15:55:46,240 decode: Utterance `dspm018_dsp2013_17´ -- 28 of job 4
2020-07-19 15:55:46,808 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm019_dsp2013_05.lat.gz´.
2020-07-19 15:55:46,814 decode: Utterance `dspm019_dsp2013_05´ -- 29 of job 4
2020-07-19 15:55:46,979 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm019_dsp2013_15.lat.gz´.
2020-07-19 15:55:47,021 decode: Utterance `dspm019_dsp2013_15´ -- 30 of job 4
2020-07-19 15:55:48,318 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm021_dsp2013_06.lat.gz´.
2020-07-19 15:55:48,996 decode: Utterance `dspm021_dsp2013_06´ -- 31 of job 4
2020-07-19 15:56:46,316 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm021_dsp2013_16.lat.gz´.
2020-07-19 15:56:46,334 decode: Utterance `dspm021_dsp2013_16´ -- 32 of job 4
2020-07-19 15:56:46,989 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm022_dsp2013_02.lat.gz´.
2020-07-19 15:56:47,011 decode: Utterance `dspm022_dsp2013_02´ -- 33 of job 4
2020-07-19 15:56:47,771 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm022_dsp2013_12.lat.gz´.
2020-07-19 15:56:47,851 decode: Utterance `dspm022_dsp2013_12´ -- 34 of job 4
2020-07-19 15:56:51,662 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm022_dsp2013_22.lat.gz´.
2020-07-19 15:56:51,722 decode: Utterance `dspm022_dsp2013_22´ -- 35 of job 4
2020-07-19 15:56:54,124 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm022_dsp2013_32.lat.gz´.
2020-07-19 15:56:54,255 decode: Utterance `dspm022_dsp2013_32´ -- 36 of job 4
2020-07-19 15:56:59,145 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm024_dsp2013_08.lat.gz´.
2020-07-19 15:56:59,554 decode: Utterance `dspm024_dsp2013_08´ -- 37 of job 4
2020-07-19 15:57:15,664 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm024_dsp2013_19.lat.gz´.
2020-07-19 15:57:15,715 decode: Utterance `dspm024_dsp2013_19´ -- 38 of job 4
2020-07-19 15:57:17,313 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm025_dsp2013_14.lat.gz´.
2020-07-19 15:57:17,361 decode: Utterance `dspm025_dsp2013_14´ -- 39 of job 4
2020-07-19 15:57:19,083 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm025_dsp2013_27.lat.gz´.
2020-07-19 15:57:20,340 decode: Utterance `dspm025_dsp2013_27´ -- 40 of job 4
2020-07-19 15:58:14,225 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm026_dsp2013_07.lat.gz´.
2020-07-19 15:58:14,291 decode: Utterance `dspm026_dsp2013_07´ -- 41 of job 4
2020-07-19 15:58:17,297 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm026_dsp2013_17.lat.gz´.
2020-07-19 15:58:17,374 decode: Utterance `dspm026_dsp2013_17´ -- 42 of job 4
2020-07-19 15:58:21,205 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm028_dsp2013_07.lat.gz´.
2020-07-19 15:58:21,752 decode: Utterance `dspm028_dsp2013_07´ -- 43 of job 4
2020-07-19 15:58:42,334 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm028_dsp2013_17.lat.gz´.
2020-07-19 15:58:42,348 decode: Utterance `dspm028_dsp2013_17´ -- 44 of job 4
2020-07-19 15:58:42,739 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm031_dsp2013_07.lat.gz´.
2020-07-19 15:58:42,897 decode: Utterance `dspm031_dsp2013_07´ -- 45 of job 4
2020-07-19 15:58:48,621 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm031_dsp2013_17.lat.gz´.
2020-07-19 15:58:48,696 decode: Utterance `dspm031_dsp2013_17´ -- 46 of job 4
2020-07-19 15:58:51,374 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm032_dsp2013_02.lat.gz´.
2020-07-19 15:58:51,403 decode: Utterance `dspm032_dsp2013_02´ -- 47 of job 4
2020-07-19 15:58:52,487 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm032_dsp2013_12.lat.gz´.
2020-07-19 15:58:52,825 decode: Utterance `dspm032_dsp2013_12´ -- 48 of job 4
2020-07-19 15:59:06,797 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm032_dsp2013_22.lat.gz´.
2020-07-19 15:59:07,129 decode: Utterance `dspm032_dsp2013_22´ -- 49 of job 4
2020-07-19 15:59:18,294 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm033_dsp2013_23.lat.gz´.
2020-07-19 15:59:18,343 decode: Utterance `dspm033_dsp2013_23´ -- 50 of job 4
2020-07-19 15:59:20,112 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm033_dsp2013_48.lat.gz´.
2020-07-19 15:59:20,583 decode: Utterance `dspm033_dsp2013_48´ -- 51 of job 4
2020-07-19 15:59:38,753 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm034_dsp2013_08.lat.gz´.
2020-07-19 15:59:39,027 decode: Utterance `dspm034_dsp2013_08´ -- 52 of job 4
2020-07-19 15:59:47,560 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm034_dsp2013_18.lat.gz´.
2020-07-19 15:59:47,591 decode: Utterance `dspm034_dsp2013_18´ -- 53 of job 4
2020-07-19 15:59:48,686 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm036_dsp2013_32.lat.gz´.
2020-07-19 15:59:48,955 decode: Utterance `dspm036_dsp2013_32´ -- 54 of job 4
2020-07-19 15:59:56,584 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm036_dsp2013_43.lat.gz´.
2020-07-19 15:59:56,821 decode: Utterance `dspm036_dsp2013_43´ -- 55 of job 4
2020-07-19 16:00:05,684 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm039_dsp2013_10.lat.gz´.
2020-07-19 16:00:05,686 decode: Utterance `dspm039_dsp2013_10´ -- 56 of job 4
2020-07-19 16:00:05,781 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm039_dsp2013_21.lat.gz´.
2020-07-19 16:00:05,789 decode: Utterance `dspm039_dsp2013_21´ -- 57 of job 4
2020-07-19 16:00:06,081 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm040_dsp2013_04.lat.gz´.
2020-07-19 16:00:06,099 decode: Utterance `dspm040_dsp2013_04´ -- 58 of job 4
2020-07-19 16:00:06,779 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm040_dsp2013_14.lat.gz´.
2020-07-19 16:00:06,788 decode: Utterance `dspm040_dsp2013_14´ -- 59 of job 4
2020-07-19 16:00:07,010 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm042_dsp2013_04.lat.gz´.
2020-07-19 16:00:07,015 decode: Utterance `dspm042_dsp2013_04´ -- 60 of job 4
2020-07-19 16:00:07,199 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm042_dsp2013_16.lat.gz´.
2020-07-19 16:00:07,204 decode: Utterance `dspm042_dsp2013_16´ -- 61 of job 4
2020-07-19 16:00:07,385 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm043_dsp2013_06.lat.gz´.
2020-07-19 16:00:07,393 decode: Utterance `dspm043_dsp2013_06´ -- 62 of job 4
2020-07-19 16:00:07,683 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm043_dsp2013_19.lat.gz´.
2020-07-19 16:00:07,692 decode: Utterance `dspm043_dsp2013_19´ -- 63 of job 4
2020-07-19 16:00:08,016 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm043_dsp2013_37.lat.gz´.
2020-07-19 16:00:08,110 decode: Utterance `dspm043_dsp2013_37´ -- 64 of job 4
2020-07-19 16:00:11,127 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm045_dsp2013_09.lat.gz´.
2020-07-19 16:00:11,229 decode: Utterance `dspm045_dsp2013_09´ -- 65 of job 4
2020-07-19 16:00:14,426 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm045_dsp2013_19.lat.gz´.
2020-07-19 16:00:14,612 decode: Utterance `dspm045_dsp2013_19´ -- 66 of job 4
2020-07-19 16:00:23,357 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm047_dsp2013_09.lat.gz´.
2020-07-19 16:00:23,500 decode: Utterance `dspm047_dsp2013_09´ -- 67 of job 4
2020-07-19 16:00:29,494 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm047_dsp2013_19.lat.gz´.
2020-07-19 16:00:29,502 decode: Utterance `dspm047_dsp2013_19´ -- 68 of job 4
2020-07-19 16:00:29,728 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm048_dsp2013_09.lat.gz´.
2020-07-19 16:00:29,795 decode: Utterance `dspm048_dsp2013_09´ -- 69 of job 4
2020-07-19 16:00:32,554 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm048_dsp2013_19.lat.gz´.
2020-07-19 16:00:32,569 decode: Utterance `dspm048_dsp2013_19´ -- 70 of job 4
2020-07-19 16:00:32,947 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm049_dsp2013_08.lat.gz´.
2020-07-19 16:00:34,018 decode: Utterance `dspm049_dsp2013_08´ -- 71 of job 4
2020-07-19 16:01:11,661 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm049_dsp2013_18.lat.gz´.
2020-07-19 16:01:11,904 decode: Utterance `dspm049_dsp2013_18´ -- 72 of job 4
2020-07-19 16:01:18,758 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm050_dsp2013_16.lat.gz´.
2020-07-19 16:01:19,325 decode: Utterance `dspm050_dsp2013_16´ -- 73 of job 4
2020-07-19 16:01:46,340 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm050_dsp2013_28.lat.gz´.
2020-07-19 16:01:46,526 decode: Utterance `dspm050_dsp2013_28´ -- 74 of job 4
2020-07-19 16:01:52,567 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm052_dsp2013_06.lat.gz´.
2020-07-19 16:01:52,626 decode: Utterance `dspm052_dsp2013_06´ -- 75 of job 4
2020-07-19 16:01:53,878 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm052_dsp2013_16.lat.gz´.
2020-07-19 16:01:54,014 decode: Utterance `dspm052_dsp2013_16´ -- 76 of job 4
2020-07-19 16:01:59,884 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm054_dsp2013_07.lat.gz´.
2020-07-19 16:02:00,649 decode: Utterance `dspm054_dsp2013_07´ -- 77 of job 4
2020-07-19 16:02:30,783 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm054_dsp2013_18.lat.gz´.
2020-07-19 16:02:30,925 decode: Utterance `dspm054_dsp2013_18´ -- 78 of job 4
2020-07-19 16:02:36,685 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm055_dsp2013_05.lat.gz´.
2020-07-19 16:02:36,771 decode: Utterance `dspm055_dsp2013_05´ -- 79 of job 4
2020-07-19 16:02:39,331 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm055_dsp2013_15.lat.gz´.
2020-07-19 16:02:39,423 decode: Utterance `dspm055_dsp2013_15´ -- 80 of job 4
2020-07-19 16:02:44,123 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm056_dsp2013_05.lat.gz´.
2020-07-19 16:02:44,141 decode: Utterance `dspm056_dsp2013_05´ -- 81 of job 4
2020-07-19 16:02:44,778 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm056_dsp2013_15.lat.gz´.
2020-07-19 16:02:44,971 decode: Utterance `dspm056_dsp2013_15´ -- 82 of job 4
2020-07-19 16:02:50,872 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm057_dsp2013_05.lat.gz´.
2020-07-19 16:02:51,364 decode: Utterance `dspm057_dsp2013_05´ -- 83 of job 4
2020-07-19 16:03:10,976 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm057_dsp2013_15.lat.gz´.
2020-07-19 16:03:11,783 decode: Utterance `dspm057_dsp2013_15´ -- 84 of job 4
2020-07-19 16:03:42,722 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm058_dsp2013_06.lat.gz´.
2020-07-19 16:03:42,747 decode: Utterance `dspm058_dsp2013_06´ -- 85 of job 4
2020-07-19 16:03:43,670 __iter__: Reading lattice file `/tmp/54764831/lattices/dspm058_dsp2013_17.lat.gz´.
2020-07-19 16:03:44,189 decode: Utterance `dspm058_dsp2013_17´ -- 86 of job 4
2020-07-19 16:04:03,973 __iter__: Reading lattice file `/tmp/54764831/lattices/radioanne_fym20071218_12.lat.gz´.
2020-07-19 16:04:04,986 decode: Utterance `radioanne_fym20071218_12´ -- 87 of job 4
2020-07-19 16:04:58,680 __iter__: Reading lattice file `/tmp/54764831/lattices/radiojake_kbk20120915_115.lat.gz´.
2020-07-19 16:04:58,715 decode: Utterance `radiojake_kbk20120915_115´ -- 88 of job 4
2020-07-19 16:05:00,117 __iter__: Reading lattice file `/tmp/54764831/lattices/radiojake_kbk20120915_25.lat.gz´.
2020-07-19 16:05:00,326 decode: Utterance `radiojake_kbk20120915_25´ -- 89 of job 4
2020-07-19 16:05:08,416 __iter__: Reading lattice file `/tmp/54764831/lattices/radiojake_kbk20120915_52.lat.gz´.
2020-07-19 16:05:08,743 decode: Utterance `radiojake_kbk20120915_52´ -- 90 of job 4
2020-07-19 16:05:36,178 __iter__: Reading lattice file `/tmp/54764831/lattices/radiojake_kbk20120915_82.lat.gz´.
2020-07-19 16:05:36,180 decode: Utterance `radiojake_kbk20120915_82´ -- 91 of job 4
2020-07-19 16:05:36,291 __iter__: Reading lattice file `/tmp/54764831/lattices/radiokassu_kbk20120915_112.lat.gz´.
2020-07-19 16:05:36,348 decode: Utterance `radiokassu_kbk20120915_112´ -- 92 of job 4
2020-07-19 16:05:38,198 __iter__: Reading lattice file `/tmp/54764831/lattices/radiokassu_kbk20120915_68.lat.gz´.
2020-07-19 16:05:38,480 decode: Utterance `radiokassu_kbk20120915_68´ -- 93 of job 4
2020-07-19 16:05:46,847 __iter__: Reading lattice file `/tmp/54764831/lattices/radionoona_fym20071218_17.lat.gz´.
2020-07-19 16:05:46,855 decode: Utterance `radionoona_fym20071218_17´ -- 94 of job 4
2020-07-19 16:05:47,114 __iter__: Reading lattice file `/tmp/54764831/lattices/radionoona_fym20071218_34.lat.gz´.
2020-07-19 16:05:47,115 decode: Utterance `radionoona_fym20071218_34´ -- 95 of job 4
2020-07-19 16:05:47,185 __iter__: Reading lattice file `/tmp/54764831/lattices/radioshaka_kbk20120915_13.lat.gz´.
2020-07-19 16:05:47,559 decode: Utterance `radioshaka_kbk20120915_13´ -- 96 of job 4
2020-07-19 16:05:59,948 __iter__: Reading lattice file `/tmp/54764831/lattices/radioshaka_kbk20120915_32.lat.gz´.
2020-07-19 16:06:00,056 decode: Utterance `radioshaka_kbk20120915_32´ -- 97 of job 4
2020-07-19 16:06:02,772 __iter__: Reading lattice file `/tmp/54764831/lattices/radioshaka_kbk20120915_62.lat.gz´.
2020-07-19 16:06:02,818 decode: Utterance `radioshaka_kbk20120915_62´ -- 98 of job 4
2020-07-19 16:06:03,773 __iter__: Reading lattice file `/tmp/54764831/lattices/radioshaka_kbk20120915_90.lat.gz´.
2020-07-19 16:06:03,873 decode: Utterance `radioshaka_kbk20120915_90´ -- 99 of job 4
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla V100-PCIE-32GB (0000:3B:00.0)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
decode_theanolm finished.
