EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seed4
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4
Experiment: theanolm-100k/expt10-seed4
Job ID: 54764865
Task ID: 48
Host: gpu2.int.triton.aalto.fi
Start date: Sun Jul 19 15:46:41 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4
Temporary directory: /tmp/54764865

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54764865/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
INFO (theano.gof.compilelock): Waiting for existing lock by process '12178' (I am process '12180')
INFO (theano.gof.compilelock): To manually release the lock, delete /tmp/theano/compiledir_Linux-3.10-el7.x86_64-x86_64-with-centos-7.8.2003-Core-x86_64-3.7.3-64/lock_dir
2020-07-19 15:49:00,245 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm004_dsp2013_09.lat.gz´.
2020-07-19 15:49:00,615 decode: Utterance `dspm004_dsp2013_09´ -- 7 of job 8
2020-07-19 15:49:11,882 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm004_dsp2013_19.lat.gz´.
2020-07-19 15:49:12,015 decode: Utterance `dspm004_dsp2013_19´ -- 8 of job 8
2020-07-19 15:49:16,285 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm005_dsp2013_09.lat.gz´.
2020-07-19 15:49:16,382 decode: Utterance `dspm005_dsp2013_09´ -- 9 of job 8
2020-07-19 15:49:18,955 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm005_dsp2013_19.lat.gz´.
2020-07-19 15:49:19,137 decode: Utterance `dspm005_dsp2013_19´ -- 10 of job 8
2020-07-19 15:49:24,417 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm006_dsp2013_09.lat.gz´.
2020-07-19 15:49:24,420 decode: Utterance `dspm006_dsp2013_09´ -- 11 of job 8
2020-07-19 15:49:24,515 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm006_dsp2013_22.lat.gz´.
2020-07-19 15:49:24,520 decode: Utterance `dspm006_dsp2013_22´ -- 12 of job 8
2020-07-19 15:49:24,696 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm007_dsp2013_10.lat.gz´.
2020-07-19 15:49:24,727 decode: Utterance `dspm007_dsp2013_10´ -- 13 of job 8
2020-07-19 15:49:25,642 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm007_dsp2013_20.lat.gz´.
2020-07-19 15:49:26,400 decode: Utterance `dspm007_dsp2013_20´ -- 14 of job 8
2020-07-19 15:49:56,202 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm010_dsp2013_01.lat.gz´.
2020-07-19 15:49:57,465 decode: Utterance `dspm010_dsp2013_01´ -- 15 of job 8
2020-07-19 15:50:38,589 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm010_dsp2013_11.lat.gz´.
2020-07-19 15:50:39,986 decode: Utterance `dspm010_dsp2013_11´ -- 16 of job 8
2020-07-19 15:51:25,089 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm011_dsp2013_01.lat.gz´.
2020-07-19 15:51:25,125 decode: Utterance `dspm011_dsp2013_01´ -- 17 of job 8
2020-07-19 15:51:25,904 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm011_dsp2013_11.lat.gz´.
2020-07-19 15:51:26,029 decode: Utterance `dspm011_dsp2013_11´ -- 18 of job 8
2020-07-19 15:51:30,516 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm011_dsp2013_21.lat.gz´.
2020-07-19 15:51:30,537 decode: Utterance `dspm011_dsp2013_21´ -- 19 of job 8
2020-07-19 15:51:31,203 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm014_dsp2013_10.lat.gz´.
2020-07-19 15:51:33,316 decode: Utterance `dspm014_dsp2013_10´ -- 20 of job 8
2020-07-19 15:52:37,395 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm014_dsp2013_28.lat.gz´.
2020-07-19 15:52:37,460 decode: Utterance `dspm014_dsp2013_28´ -- 21 of job 8
2020-07-19 15:52:39,627 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm015_dsp2013_05.lat.gz´.
2020-07-19 15:52:40,016 decode: Utterance `dspm015_dsp2013_05´ -- 22 of job 8
2020-07-19 15:52:53,515 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm015_dsp2013_15.lat.gz´.
2020-07-19 15:52:53,664 decode: Utterance `dspm015_dsp2013_15´ -- 23 of job 8
2020-07-19 15:52:57,814 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm017_dsp2013_16.lat.gz´.
2020-07-19 15:52:58,338 decode: Utterance `dspm017_dsp2013_16´ -- 24 of job 8
2020-07-19 15:53:21,963 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm017_dsp2013_51.lat.gz´.
2020-07-19 15:53:22,008 decode: Utterance `dspm017_dsp2013_51´ -- 25 of job 8
2020-07-19 15:53:23,856 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm017_dsp2013_85.lat.gz´.
2020-07-19 15:53:24,621 decode: Utterance `dspm017_dsp2013_85´ -- 26 of job 8
2020-07-19 15:54:04,169 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm018_dsp2013_11.lat.gz´.
2020-07-19 15:54:04,369 decode: Utterance `dspm018_dsp2013_11´ -- 27 of job 8
2020-07-19 15:54:11,502 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm018_dsp2013_21.lat.gz´.
2020-07-19 15:54:11,512 decode: Utterance `dspm018_dsp2013_21´ -- 28 of job 8
2020-07-19 15:54:11,785 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm019_dsp2013_09.lat.gz´.
2020-07-19 15:54:11,802 decode: Utterance `dspm019_dsp2013_09´ -- 29 of job 8
2020-07-19 15:54:12,357 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm019_dsp2013_20.lat.gz´.
2020-07-19 15:54:12,465 decode: Utterance `dspm019_dsp2013_20´ -- 30 of job 8
2020-07-19 15:54:15,707 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm021_dsp2013_10.lat.gz´.
2020-07-19 15:54:15,725 decode: Utterance `dspm021_dsp2013_10´ -- 31 of job 8
2020-07-19 15:54:16,388 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm021_dsp2013_20.lat.gz´.
2020-07-19 15:54:16,405 decode: Utterance `dspm021_dsp2013_20´ -- 32 of job 8
2020-07-19 15:54:16,933 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm022_dsp2013_06.lat.gz´.
2020-07-19 15:54:16,935 decode: Utterance `dspm022_dsp2013_06´ -- 33 of job 8
2020-07-19 15:54:17,040 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm022_dsp2013_16.lat.gz´.
2020-07-19 15:54:17,108 decode: Utterance `dspm022_dsp2013_16´ -- 34 of job 8
2020-07-19 15:54:20,050 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm022_dsp2013_26.lat.gz´.
2020-07-19 15:54:20,419 decode: Utterance `dspm022_dsp2013_26´ -- 35 of job 8
2020-07-19 15:54:31,905 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm024_dsp2013_01.lat.gz´.
2020-07-19 15:54:32,023 decode: Utterance `dspm024_dsp2013_01´ -- 36 of job 8
2020-07-19 15:54:35,323 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm024_dsp2013_12.lat.gz´.
2020-07-19 15:54:35,467 decode: Utterance `dspm024_dsp2013_12´ -- 37 of job 8
2020-07-19 15:54:40,593 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm025_dsp2013_03.lat.gz´.
2020-07-19 15:54:40,610 decode: Utterance `dspm025_dsp2013_03´ -- 38 of job 8
2020-07-19 15:54:41,173 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm025_dsp2013_19.lat.gz´.
2020-07-19 15:54:41,197 decode: Utterance `dspm025_dsp2013_19´ -- 39 of job 8
2020-07-19 15:54:42,097 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm026_dsp2013_01.lat.gz´.
2020-07-19 15:54:42,186 decode: Utterance `dspm026_dsp2013_01´ -- 40 of job 8
2020-07-19 15:54:45,967 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm026_dsp2013_11.lat.gz´.
2020-07-19 15:54:46,081 decode: Utterance `dspm026_dsp2013_11´ -- 41 of job 8
2020-07-19 15:54:49,734 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm028_dsp2013_01.lat.gz´.
2020-07-19 15:54:49,820 decode: Utterance `dspm028_dsp2013_01´ -- 42 of job 8
2020-07-19 15:54:52,582 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm028_dsp2013_11.lat.gz´.
2020-07-19 15:54:52,856 decode: Utterance `dspm028_dsp2013_11´ -- 43 of job 8
2020-07-19 15:54:59,657 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm031_dsp2013_01.lat.gz´.
2020-07-19 15:54:59,678 decode: Utterance `dspm031_dsp2013_01´ -- 44 of job 8
2020-07-19 15:55:00,324 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm031_dsp2013_11.lat.gz´.
2020-07-19 15:55:00,347 decode: Utterance `dspm031_dsp2013_11´ -- 45 of job 8
2020-07-19 15:55:01,188 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm031_dsp2013_21.lat.gz´.
2020-07-19 15:55:01,192 decode: Utterance `dspm031_dsp2013_21´ -- 46 of job 8
2020-07-19 15:55:01,335 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm032_dsp2013_06.lat.gz´.
2020-07-19 15:55:02,245 decode: Utterance `dspm032_dsp2013_06´ -- 47 of job 8
2020-07-19 15:55:32,773 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm032_dsp2013_16.lat.gz´.
2020-07-19 15:55:33,166 decode: Utterance `dspm032_dsp2013_16´ -- 48 of job 8
2020-07-19 15:55:46,030 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm033_dsp2013_03.lat.gz´.
2020-07-19 15:55:46,110 decode: Utterance `dspm033_dsp2013_03´ -- 49 of job 8
2020-07-19 15:55:48,727 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm033_dsp2013_32.lat.gz´.
2020-07-19 15:55:48,788 decode: Utterance `dspm033_dsp2013_32´ -- 50 of job 8
2020-07-19 15:55:50,540 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm034_dsp2013_02.lat.gz´.
2020-07-19 15:55:50,558 decode: Utterance `dspm034_dsp2013_02´ -- 51 of job 8
2020-07-19 15:55:51,098 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm034_dsp2013_12.lat.gz´.
2020-07-19 15:55:51,205 decode: Utterance `dspm034_dsp2013_12´ -- 52 of job 8
2020-07-19 15:55:54,427 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm036_dsp2013_03.lat.gz´.
2020-07-19 15:55:54,502 decode: Utterance `dspm036_dsp2013_03´ -- 53 of job 8
2020-07-19 15:55:56,951 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm036_dsp2013_36.lat.gz´.
2020-07-19 15:55:59,124 decode: Utterance `dspm036_dsp2013_36´ -- 54 of job 8
2020-07-19 15:57:10,960 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm039_dsp2013_03.lat.gz´.
2020-07-19 15:57:10,982 decode: Utterance `dspm039_dsp2013_03´ -- 55 of job 8
2020-07-19 15:57:11,722 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm039_dsp2013_15.lat.gz´.
2020-07-19 15:57:11,813 decode: Utterance `dspm039_dsp2013_15´ -- 56 of job 8
2020-07-19 15:57:14,914 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm039_dsp2013_25.lat.gz´.
2020-07-19 15:57:14,996 decode: Utterance `dspm039_dsp2013_25´ -- 57 of job 8
2020-07-19 15:57:17,876 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm040_dsp2013_08.lat.gz´.
2020-07-19 15:57:17,908 decode: Utterance `dspm040_dsp2013_08´ -- 58 of job 8
2020-07-19 15:57:18,616 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm040_dsp2013_18.lat.gz´.
2020-07-19 15:57:18,624 decode: Utterance `dspm040_dsp2013_18´ -- 59 of job 8
2020-07-19 15:57:18,932 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm042_dsp2013_09.lat.gz´.
2020-07-19 15:57:19,011 decode: Utterance `dspm042_dsp2013_09´ -- 60 of job 8
2020-07-19 15:57:21,136 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm042_dsp2013_20.lat.gz´.
2020-07-19 15:57:21,154 decode: Utterance `dspm042_dsp2013_20´ -- 61 of job 8
2020-07-19 15:57:21,642 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm043_dsp2013_13.lat.gz´.
2020-07-19 15:57:21,812 decode: Utterance `dspm043_dsp2013_13´ -- 62 of job 8
2020-07-19 15:57:29,691 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm043_dsp2013_26.lat.gz´.
2020-07-19 15:57:29,706 decode: Utterance `dspm043_dsp2013_26´ -- 63 of job 8
2020-07-19 15:57:30,266 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm045_dsp2013_03.lat.gz´.
2020-07-19 15:57:30,799 decode: Utterance `dspm045_dsp2013_03´ -- 64 of job 8
2020-07-19 15:57:52,123 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm045_dsp2013_13.lat.gz´.
2020-07-19 15:57:53,207 decode: Utterance `dspm045_dsp2013_13´ -- 65 of job 8
2020-07-19 15:58:28,055 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm047_dsp2013_03.lat.gz´.
2020-07-19 15:58:28,221 decode: Utterance `dspm047_dsp2013_03´ -- 66 of job 8
2020-07-19 15:58:34,870 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm047_dsp2013_13.lat.gz´.
2020-07-19 15:58:35,107 decode: Utterance `dspm047_dsp2013_13´ -- 67 of job 8
2020-07-19 15:58:43,869 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm048_dsp2013_03.lat.gz´.
2020-07-19 15:58:44,082 decode: Utterance `dspm048_dsp2013_03´ -- 68 of job 8
2020-07-19 15:58:51,243 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm048_dsp2013_13.lat.gz´.
2020-07-19 15:58:51,364 decode: Utterance `dspm048_dsp2013_13´ -- 69 of job 8
2020-07-19 15:58:55,018 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm049_dsp2013_02.lat.gz´.
2020-07-19 15:58:55,255 decode: Utterance `dspm049_dsp2013_02´ -- 70 of job 8
2020-07-19 15:59:02,651 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm049_dsp2013_12.lat.gz´.
2020-07-19 15:59:03,276 decode: Utterance `dspm049_dsp2013_12´ -- 71 of job 8
2020-07-19 15:59:22,104 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm050_dsp2013_03.lat.gz´.
2020-07-19 15:59:22,312 decode: Utterance `dspm050_dsp2013_03´ -- 72 of job 8
2020-07-19 15:59:28,590 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm050_dsp2013_21.lat.gz´.
2020-07-19 15:59:28,944 decode: Utterance `dspm050_dsp2013_21´ -- 73 of job 8
2020-07-19 15:59:42,169 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm050_dsp2013_32.lat.gz´.
2020-07-19 15:59:42,215 decode: Utterance `dspm050_dsp2013_32´ -- 74 of job 8
2020-07-19 15:59:43,576 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm052_dsp2013_10.lat.gz´.
2020-07-19 15:59:44,266 decode: Utterance `dspm052_dsp2013_10´ -- 75 of job 8
2020-07-19 16:00:07,952 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm052_dsp2013_20.lat.gz´.
2020-07-19 16:00:08,046 decode: Utterance `dspm052_dsp2013_20´ -- 76 of job 8
2020-07-19 16:00:11,006 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm054_dsp2013_12.lat.gz´.
2020-07-19 16:00:11,123 decode: Utterance `dspm054_dsp2013_12´ -- 77 of job 8
2020-07-19 16:00:14,574 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm054_dsp2013_22.lat.gz´.
2020-07-19 16:00:14,941 decode: Utterance `dspm054_dsp2013_22´ -- 78 of job 8
2020-07-19 16:00:27,387 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm055_dsp2013_09.lat.gz´.
2020-07-19 16:00:27,665 decode: Utterance `dspm055_dsp2013_09´ -- 79 of job 8
2020-07-19 16:00:37,937 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm055_dsp2013_19.lat.gz´.
2020-07-19 16:00:37,971 decode: Utterance `dspm055_dsp2013_19´ -- 80 of job 8
2020-07-19 16:00:38,889 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm056_dsp2013_09.lat.gz´.
2020-07-19 16:00:39,063 decode: Utterance `dspm056_dsp2013_09´ -- 81 of job 8
2020-07-19 16:00:44,242 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm056_dsp2013_19.lat.gz´.
2020-07-19 16:00:44,891 decode: Utterance `dspm056_dsp2013_19´ -- 82 of job 8
2020-07-19 16:01:04,701 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm057_dsp2013_09.lat.gz´.
2020-07-19 16:01:05,392 decode: Utterance `dspm057_dsp2013_09´ -- 83 of job 8
2020-07-19 16:01:26,336 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm057_dsp2013_19.lat.gz´.
2020-07-19 16:01:26,779 decode: Utterance `dspm057_dsp2013_19´ -- 84 of job 8
2020-07-19 16:01:42,381 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm058_dsp2013_10.lat.gz´.
2020-07-19 16:01:42,417 decode: Utterance `dspm058_dsp2013_10´ -- 85 of job 8
2020-07-19 16:01:43,287 __iter__: Reading lattice file `/tmp/54764865/lattices/dspm058_dsp2013_21.lat.gz´.
2020-07-19 16:01:43,385 decode: Utterance `dspm058_dsp2013_21´ -- 86 of job 8
2020-07-19 16:01:46,125 __iter__: Reading lattice file `/tmp/54764865/lattices/radioanne_fym20071218_26.lat.gz´.
2020-07-19 16:01:46,226 decode: Utterance `radioanne_fym20071218_26´ -- 87 of job 8
2020-07-19 16:01:50,572 __iter__: Reading lattice file `/tmp/54764865/lattices/radiojake_kbk20120915_12.lat.gz´.
2020-07-19 16:01:50,743 decode: Utterance `radiojake_kbk20120915_12´ -- 88 of job 8
2020-07-19 16:01:56,655 __iter__: Reading lattice file `/tmp/54764865/lattices/radiojake_kbk20120915_36.lat.gz´.
2020-07-19 16:01:56,657 decode: Utterance `radiojake_kbk20120915_36´ -- 89 of job 8
2020-07-19 16:01:56,751 __iter__: Reading lattice file `/tmp/54764865/lattices/radiojake_kbk20120915_59.lat.gz´.
2020-07-19 16:01:56,785 decode: Utterance `radiojake_kbk20120915_59´ -- 90 of job 8
2020-07-19 16:01:57,772 __iter__: Reading lattice file `/tmp/54764865/lattices/radiojake_kbk20120915_8.lat.gz´.
2020-07-19 16:01:58,000 decode: Utterance `radiojake_kbk20120915_8´ -- 91 of job 8
2020-07-19 16:02:06,458 __iter__: Reading lattice file `/tmp/54764865/lattices/radiokassu_kbk20120915_46.lat.gz´.
2020-07-19 16:02:06,679 decode: Utterance `radiokassu_kbk20120915_46´ -- 92 of job 8
2020-07-19 16:02:13,775 __iter__: Reading lattice file `/tmp/54764865/lattices/radiokassu_kbk20120915_71.lat.gz´.
2020-07-19 16:02:14,133 decode: Utterance `radiokassu_kbk20120915_71´ -- 93 of job 8
2020-07-19 16:02:22,276 __iter__: Reading lattice file `/tmp/54764865/lattices/radionoona_fym20071218_24.lat.gz´.
2020-07-19 16:02:22,302 decode: Utterance `radionoona_fym20071218_24´ -- 94 of job 8
2020-07-19 16:02:23,181 __iter__: Reading lattice file `/tmp/54764865/lattices/radioshaka_kbk20120915_100.lat.gz´.
2020-07-19 16:02:23,202 decode: Utterance `radioshaka_kbk20120915_100´ -- 95 of job 8
2020-07-19 16:02:23,999 __iter__: Reading lattice file `/tmp/54764865/lattices/radioshaka_kbk20120915_20.lat.gz´.
2020-07-19 16:02:24,373 decode: Utterance `radioshaka_kbk20120915_20´ -- 96 of job 8
2020-07-19 16:02:35,369 __iter__: Reading lattice file `/tmp/54764865/lattices/radioshaka_kbk20120915_40.lat.gz´.
2020-07-19 16:02:37,769 decode: Utterance `radioshaka_kbk20120915_40´ -- 97 of job 8
2020-07-19 16:03:50,774 __iter__: Reading lattice file `/tmp/54764865/lattices/radioshaka_kbk20120915_75.lat.gz´.
2020-07-19 16:03:51,420 decode: Utterance `radioshaka_kbk20120915_75´ -- 98 of job 8
2020-07-19 16:04:13,168 __iter__: Reading lattice file `/tmp/54764865/lattices/radioshaka_kbk20120915_9.lat.gz´.
2020-07-19 16:04:13,200 decode: Utterance `radioshaka_kbk20120915_9´ -- 99 of job 8
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla V100-PCIE-32GB (0000:AF:00.0)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
decode_theanolm finished.
