EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seed4
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4
Experiment: theanolm-100k/expt10-seed4
Job ID: 54764862
Task ID: 45
Host: gpu2.int.triton.aalto.fi
Start date: Sun Jul 19 15:46:41 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4
Temporary directory: /tmp/54764862

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54764862/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
INFO (theano.gof.compilelock): Waiting for existing lock by process '12179' (I am process '12178')
INFO (theano.gof.compilelock): To manually release the lock, delete /tmp/theano/compiledir_Linux-3.10-el7.x86_64-x86_64-with-centos-7.8.2003-Core-x86_64-3.7.3-64/lock_dir
2020-07-19 15:48:40,920 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm004_dsp2013_06.lat.gz´.
2020-07-19 15:48:41,305 decode: Utterance `dspm004_dsp2013_06´ -- 7 of job 5
2020-07-19 15:48:52,298 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm004_dsp2013_16.lat.gz´.
2020-07-19 15:48:52,642 decode: Utterance `dspm004_dsp2013_16´ -- 8 of job 5
2020-07-19 15:49:04,556 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm005_dsp2013_06.lat.gz´.
2020-07-19 15:49:04,647 decode: Utterance `dspm005_dsp2013_06´ -- 9 of job 5
2020-07-19 15:49:07,579 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm005_dsp2013_16.lat.gz´.
2020-07-19 15:49:07,682 decode: Utterance `dspm005_dsp2013_16´ -- 10 of job 5
2020-07-19 15:49:10,907 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm006_dsp2013_06.lat.gz´.
2020-07-19 15:49:10,952 decode: Utterance `dspm006_dsp2013_06´ -- 11 of job 5
2020-07-19 15:49:12,551 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm006_dsp2013_19.lat.gz´.
2020-07-19 15:49:12,578 decode: Utterance `dspm006_dsp2013_19´ -- 12 of job 5
2020-07-19 15:49:13,464 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm007_dsp2013_04.lat.gz´.
2020-07-19 15:49:13,884 decode: Utterance `dspm007_dsp2013_04´ -- 13 of job 5
2020-07-19 15:49:26,487 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm007_dsp2013_17.lat.gz´.
2020-07-19 15:49:28,557 decode: Utterance `dspm007_dsp2013_17´ -- 14 of job 5
2020-07-19 15:50:32,612 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm007_dsp2013_27.lat.gz´.
2020-07-19 15:50:32,637 decode: Utterance `dspm007_dsp2013_27´ -- 15 of job 5
2020-07-19 15:50:33,223 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm010_dsp2013_08.lat.gz´.
2020-07-19 15:50:33,596 decode: Utterance `dspm010_dsp2013_08´ -- 16 of job 5
2020-07-19 15:50:56,902 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm010_dsp2013_24.lat.gz´.
2020-07-19 15:51:00,309 decode: Utterance `dspm010_dsp2013_24´ -- 17 of job 5
2020-07-19 15:52:51,649 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm011_dsp2013_08.lat.gz´.
2020-07-19 15:52:51,717 decode: Utterance `dspm011_dsp2013_08´ -- 18 of job 5
2020-07-19 15:52:53,765 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm011_dsp2013_18.lat.gz´.
2020-07-19 15:52:53,924 decode: Utterance `dspm011_dsp2013_18´ -- 19 of job 5
2020-07-19 15:52:59,429 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm014_dsp2013_02.lat.gz´.
2020-07-19 15:52:59,820 decode: Utterance `dspm014_dsp2013_02´ -- 20 of job 5
2020-07-19 15:53:13,268 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm014_dsp2013_25.lat.gz´.
2020-07-19 15:53:13,322 decode: Utterance `dspm014_dsp2013_25´ -- 21 of job 5
2020-07-19 15:53:15,116 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm015_dsp2013_02.lat.gz´.
2020-07-19 15:53:15,529 decode: Utterance `dspm015_dsp2013_02´ -- 22 of job 5
2020-07-19 15:53:25,436 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm015_dsp2013_12.lat.gz´.
2020-07-19 15:53:25,519 decode: Utterance `dspm015_dsp2013_12´ -- 23 of job 5
2020-07-19 15:53:27,593 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm017_dsp2013_103.lat.gz´.
2020-07-19 15:53:27,792 decode: Utterance `dspm017_dsp2013_103´ -- 24 of job 5
2020-07-19 15:53:33,538 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm017_dsp2013_38.lat.gz´.
2020-07-19 15:53:35,100 decode: Utterance `dspm017_dsp2013_38´ -- 25 of job 5
2020-07-19 15:54:32,275 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm017_dsp2013_79.lat.gz´.
2020-07-19 15:54:32,365 decode: Utterance `dspm017_dsp2013_79´ -- 26 of job 5
2020-07-19 15:54:35,439 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm018_dsp2013_08.lat.gz´.
2020-07-19 15:54:35,488 decode: Utterance `dspm018_dsp2013_08´ -- 27 of job 5
2020-07-19 15:54:37,045 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm018_dsp2013_18.lat.gz´.
2020-07-19 15:54:37,063 decode: Utterance `dspm018_dsp2013_18´ -- 28 of job 5
2020-07-19 15:54:37,651 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm019_dsp2013_06.lat.gz´.
2020-07-19 15:54:37,676 decode: Utterance `dspm019_dsp2013_06´ -- 29 of job 5
2020-07-19 15:54:38,462 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm019_dsp2013_17.lat.gz´.
2020-07-19 15:54:38,468 decode: Utterance `dspm019_dsp2013_17´ -- 30 of job 5
2020-07-19 15:54:38,660 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm021_dsp2013_07.lat.gz´.
2020-07-19 15:54:38,938 decode: Utterance `dspm021_dsp2013_07´ -- 31 of job 5
2020-07-19 15:54:49,038 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm021_dsp2013_17.lat.gz´.
2020-07-19 15:54:49,066 decode: Utterance `dspm021_dsp2013_17´ -- 32 of job 5
2020-07-19 15:54:50,057 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm022_dsp2013_03.lat.gz´.
2020-07-19 15:54:50,131 decode: Utterance `dspm022_dsp2013_03´ -- 33 of job 5
2020-07-19 15:54:52,513 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm022_dsp2013_13.lat.gz´.
2020-07-19 15:54:52,524 decode: Utterance `dspm022_dsp2013_13´ -- 34 of job 5
2020-07-19 15:54:52,926 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm022_dsp2013_23.lat.gz´.
2020-07-19 15:54:52,955 decode: Utterance `dspm022_dsp2013_23´ -- 35 of job 5
2020-07-19 15:54:53,830 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm022_dsp2013_33.lat.gz´.
2020-07-19 15:54:54,063 decode: Utterance `dspm022_dsp2013_33´ -- 36 of job 5
2020-07-19 15:55:02,113 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm024_dsp2013_09.lat.gz´.
2020-07-19 15:55:02,717 decode: Utterance `dspm024_dsp2013_09´ -- 37 of job 5
2020-07-19 15:55:23,760 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm024_dsp2013_20.lat.gz´.
2020-07-19 15:55:23,897 decode: Utterance `dspm024_dsp2013_20´ -- 38 of job 5
2020-07-19 15:55:28,173 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm025_dsp2013_16.lat.gz´.
2020-07-19 15:55:28,193 decode: Utterance `dspm025_dsp2013_16´ -- 39 of job 5
2020-07-19 15:55:28,814 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm025_dsp2013_28.lat.gz´.
2020-07-19 15:55:28,851 decode: Utterance `dspm025_dsp2013_28´ -- 40 of job 5
2020-07-19 15:55:29,947 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm026_dsp2013_08.lat.gz´.
2020-07-19 15:55:30,071 decode: Utterance `dspm026_dsp2013_08´ -- 41 of job 5
2020-07-19 15:55:34,033 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm026_dsp2013_18.lat.gz´.
2020-07-19 15:55:34,322 decode: Utterance `dspm026_dsp2013_18´ -- 42 of job 5
2020-07-19 15:55:45,668 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm028_dsp2013_08.lat.gz´.
2020-07-19 15:55:46,575 decode: Utterance `dspm028_dsp2013_08´ -- 43 of job 5
2020-07-19 15:56:18,201 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm028_dsp2013_18.lat.gz´.
2020-07-19 15:56:18,226 decode: Utterance `dspm028_dsp2013_18´ -- 44 of job 5
2020-07-19 15:56:18,971 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm031_dsp2013_08.lat.gz´.
2020-07-19 15:56:18,976 decode: Utterance `dspm031_dsp2013_08´ -- 45 of job 5
2020-07-19 15:56:19,138 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm031_dsp2013_18.lat.gz´.
2020-07-19 15:56:19,200 decode: Utterance `dspm031_dsp2013_18´ -- 46 of job 5
2020-07-19 15:56:20,958 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm032_dsp2013_03.lat.gz´.
2020-07-19 15:56:20,960 decode: Utterance `dspm032_dsp2013_03´ -- 47 of job 5
2020-07-19 15:56:21,049 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm032_dsp2013_13.lat.gz´.
2020-07-19 15:56:21,532 decode: Utterance `dspm032_dsp2013_13´ -- 48 of job 5
2020-07-19 15:56:33,116 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm032_dsp2013_23.lat.gz´.
2020-07-19 15:56:33,117 decode: Utterance `dspm032_dsp2013_23´ -- 49 of job 5
2020-07-19 15:56:33,196 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm033_dsp2013_28.lat.gz´.
2020-07-19 15:56:33,247 decode: Utterance `dspm033_dsp2013_28´ -- 50 of job 5
2020-07-19 15:56:34,790 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm033_dsp2013_50.lat.gz´.
2020-07-19 15:56:36,034 decode: Utterance `dspm033_dsp2013_50´ -- 51 of job 5
2020-07-19 15:57:15,469 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm034_dsp2013_09.lat.gz´.
2020-07-19 15:57:15,494 decode: Utterance `dspm034_dsp2013_09´ -- 52 of job 5
2020-07-19 15:57:16,480 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm034_dsp2013_19.lat.gz´.
2020-07-19 15:57:16,484 decode: Utterance `dspm034_dsp2013_19´ -- 53 of job 5
2020-07-19 15:57:16,632 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm036_dsp2013_33.lat.gz´.
2020-07-19 15:57:17,170 decode: Utterance `dspm036_dsp2013_33´ -- 54 of job 5
2020-07-19 15:57:33,692 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm036_dsp2013_44.lat.gz´.
2020-07-19 15:57:34,023 decode: Utterance `dspm036_dsp2013_44´ -- 55 of job 5
2020-07-19 15:57:46,291 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm039_dsp2013_11.lat.gz´.
2020-07-19 15:57:46,838 decode: Utterance `dspm039_dsp2013_11´ -- 56 of job 5
2020-07-19 15:58:04,906 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm039_dsp2013_22.lat.gz´.
2020-07-19 15:58:04,983 decode: Utterance `dspm039_dsp2013_22´ -- 57 of job 5
2020-07-19 15:58:07,712 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm040_dsp2013_05.lat.gz´.
2020-07-19 15:58:07,783 decode: Utterance `dspm040_dsp2013_05´ -- 58 of job 5
2020-07-19 15:58:09,834 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm040_dsp2013_15.lat.gz´.
2020-07-19 15:58:09,953 decode: Utterance `dspm040_dsp2013_15´ -- 59 of job 5
2020-07-19 15:58:14,417 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm042_dsp2013_05.lat.gz´.
2020-07-19 15:58:14,460 decode: Utterance `dspm042_dsp2013_05´ -- 60 of job 5
2020-07-19 15:58:15,803 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm042_dsp2013_17.lat.gz´.
2020-07-19 15:58:15,812 decode: Utterance `dspm042_dsp2013_17´ -- 61 of job 5
2020-07-19 15:58:16,293 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm043_dsp2013_07.lat.gz´.
2020-07-19 15:58:16,412 decode: Utterance `dspm043_dsp2013_07´ -- 62 of job 5
2020-07-19 15:58:20,370 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm043_dsp2013_21.lat.gz´.
2020-07-19 15:58:20,495 decode: Utterance `dspm043_dsp2013_21´ -- 63 of job 5
2020-07-19 15:58:25,002 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm043_dsp2013_39.lat.gz´.
2020-07-19 15:58:25,057 decode: Utterance `dspm043_dsp2013_39´ -- 64 of job 5
2020-07-19 15:58:26,926 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm045_dsp2013_10.lat.gz´.
2020-07-19 15:58:27,042 decode: Utterance `dspm045_dsp2013_10´ -- 65 of job 5
2020-07-19 15:58:30,231 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm045_dsp2013_20.lat.gz´.
2020-07-19 15:58:31,194 decode: Utterance `dspm045_dsp2013_20´ -- 66 of job 5
2020-07-19 15:59:03,822 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm047_dsp2013_10.lat.gz´.
2020-07-19 15:59:03,845 decode: Utterance `dspm047_dsp2013_10´ -- 67 of job 5
2020-07-19 15:59:04,517 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm047_dsp2013_20.lat.gz´.
2020-07-19 15:59:04,541 decode: Utterance `dspm047_dsp2013_20´ -- 68 of job 5
2020-07-19 15:59:05,090 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm048_dsp2013_10.lat.gz´.
2020-07-19 15:59:05,286 decode: Utterance `dspm048_dsp2013_10´ -- 69 of job 5
2020-07-19 15:59:12,090 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm048_dsp2013_20.lat.gz´.
2020-07-19 15:59:12,398 decode: Utterance `dspm048_dsp2013_20´ -- 70 of job 5
2020-07-19 15:59:24,084 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm049_dsp2013_09.lat.gz´.
2020-07-19 15:59:25,289 decode: Utterance `dspm049_dsp2013_09´ -- 71 of job 5
2020-07-19 16:00:01,414 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm049_dsp2013_19.lat.gz´.
2020-07-19 16:00:01,503 decode: Utterance `dspm049_dsp2013_19´ -- 72 of job 5
2020-07-19 16:00:04,034 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm050_dsp2013_17.lat.gz´.
2020-07-19 16:00:04,074 decode: Utterance `dspm050_dsp2013_17´ -- 73 of job 5
2020-07-19 16:00:05,265 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm050_dsp2013_29.lat.gz´.
2020-07-19 16:00:05,333 decode: Utterance `dspm050_dsp2013_29´ -- 74 of job 5
2020-07-19 16:00:06,381 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm052_dsp2013_07.lat.gz´.
2020-07-19 16:00:06,406 decode: Utterance `dspm052_dsp2013_07´ -- 75 of job 5
2020-07-19 16:00:07,098 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm052_dsp2013_17.lat.gz´.
2020-07-19 16:00:07,123 decode: Utterance `dspm052_dsp2013_17´ -- 76 of job 5
2020-07-19 16:00:07,832 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm054_dsp2013_08.lat.gz´.
2020-07-19 16:00:07,956 decode: Utterance `dspm054_dsp2013_08´ -- 77 of job 5
2020-07-19 16:00:12,925 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm054_dsp2013_19.lat.gz´.
2020-07-19 16:00:12,974 decode: Utterance `dspm054_dsp2013_19´ -- 78 of job 5
2020-07-19 16:00:14,473 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm055_dsp2013_06.lat.gz´.
2020-07-19 16:00:14,482 decode: Utterance `dspm055_dsp2013_06´ -- 79 of job 5
2020-07-19 16:00:14,763 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm055_dsp2013_16.lat.gz´.
2020-07-19 16:00:14,873 decode: Utterance `dspm055_dsp2013_16´ -- 80 of job 5
2020-07-19 16:00:18,604 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm056_dsp2013_06.lat.gz´.
2020-07-19 16:00:18,657 decode: Utterance `dspm056_dsp2013_06´ -- 81 of job 5
2020-07-19 16:00:20,197 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm056_dsp2013_16.lat.gz´.
2020-07-19 16:00:20,274 decode: Utterance `dspm056_dsp2013_16´ -- 82 of job 5
2020-07-19 16:00:22,419 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm057_dsp2013_06.lat.gz´.
2020-07-19 16:00:22,660 decode: Utterance `dspm057_dsp2013_06´ -- 83 of job 5
2020-07-19 16:00:30,932 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm057_dsp2013_16.lat.gz´.
2020-07-19 16:00:30,937 decode: Utterance `dspm057_dsp2013_16´ -- 84 of job 5
2020-07-19 16:00:31,091 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm058_dsp2013_07.lat.gz´.
2020-07-19 16:00:31,443 decode: Utterance `dspm058_dsp2013_07´ -- 85 of job 5
2020-07-19 16:00:41,638 __iter__: Reading lattice file `/tmp/54764862/lattices/dspm058_dsp2013_18.lat.gz´.
2020-07-19 16:00:41,723 decode: Utterance `dspm058_dsp2013_18´ -- 86 of job 5
2020-07-19 16:00:44,616 __iter__: Reading lattice file `/tmp/54764862/lattices/radioanne_fym20071218_14.lat.gz´.
2020-07-19 16:00:44,697 decode: Utterance `radioanne_fym20071218_14´ -- 87 of job 5
2020-07-19 16:00:46,721 __iter__: Reading lattice file `/tmp/54764862/lattices/radiojake_kbk20120915_116.lat.gz´.
2020-07-19 16:00:46,933 decode: Utterance `radiojake_kbk20120915_116´ -- 88 of job 5
2020-07-19 16:00:53,236 __iter__: Reading lattice file `/tmp/54764862/lattices/radiojake_kbk20120915_26.lat.gz´.
2020-07-19 16:00:53,245 decode: Utterance `radiojake_kbk20120915_26´ -- 89 of job 5
2020-07-19 16:00:53,560 __iter__: Reading lattice file `/tmp/54764862/lattices/radiojake_kbk20120915_54.lat.gz´.
2020-07-19 16:00:53,579 decode: Utterance `radiojake_kbk20120915_54´ -- 90 of job 5
2020-07-19 16:00:54,248 __iter__: Reading lattice file `/tmp/54764862/lattices/radiojake_kbk20120915_85.lat.gz´.
2020-07-19 16:00:54,349 decode: Utterance `radiojake_kbk20120915_85´ -- 91 of job 5
2020-07-19 16:00:57,438 __iter__: Reading lattice file `/tmp/54764862/lattices/radiokassu_kbk20120915_113.lat.gz´.
2020-07-19 16:00:57,482 decode: Utterance `radiokassu_kbk20120915_113´ -- 92 of job 5
2020-07-19 16:00:58,777 __iter__: Reading lattice file `/tmp/54764862/lattices/radiokassu_kbk20120915_69.lat.gz´.
2020-07-19 16:00:58,820 decode: Utterance `radiokassu_kbk20120915_69´ -- 93 of job 5
2020-07-19 16:00:59,966 __iter__: Reading lattice file `/tmp/54764862/lattices/radionoona_fym20071218_20.lat.gz´.
2020-07-19 16:00:59,977 decode: Utterance `radionoona_fym20071218_20´ -- 94 of job 5
2020-07-19 16:01:00,247 __iter__: Reading lattice file `/tmp/54764862/lattices/radionoona_fym20071218_4.lat.gz´.
2020-07-19 16:01:00,288 decode: Utterance `radionoona_fym20071218_4´ -- 95 of job 5
2020-07-19 16:01:01,559 __iter__: Reading lattice file `/tmp/54764862/lattices/radioshaka_kbk20120915_15.lat.gz´.
2020-07-19 16:01:02,315 decode: Utterance `radioshaka_kbk20120915_15´ -- 96 of job 5
2020-07-19 16:01:24,827 __iter__: Reading lattice file `/tmp/54764862/lattices/radioshaka_kbk20120915_33.lat.gz´.
2020-07-19 16:01:24,831 decode: Utterance `radioshaka_kbk20120915_33´ -- 97 of job 5
2020-07-19 16:01:25,001 __iter__: Reading lattice file `/tmp/54764862/lattices/radioshaka_kbk20120915_64.lat.gz´.
2020-07-19 16:01:25,839 decode: Utterance `radioshaka_kbk20120915_64´ -- 98 of job 5
2020-07-19 16:01:55,339 __iter__: Reading lattice file `/tmp/54764862/lattices/radioshaka_kbk20120915_91.lat.gz´.
2020-07-19 16:01:55,405 decode: Utterance `radioshaka_kbk20120915_91´ -- 99 of job 5
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla V100-PCIE-32GB (0000:18:00.0)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
decode_theanolm finished.
