EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seed4
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4
Experiment: theanolm-100k/expt10-seed4
Job ID: 54764819
Task ID: 2
Host: gpu37.int.triton.aalto.fi
Start date: Sun Jul 19 15:46:41 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4
Temporary directory: /tmp/54764819

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54764819/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
INFO (theano.gof.compilelock): Waiting for existing lock by unknown process (I am process '22569')
INFO (theano.gof.compilelock): To manually release the lock, delete /tmp/theano/compiledir_Linux-3.10-el7.x86_64-x86_64-with-centos-7.8.2003-Core-x86_64-3.7.3-64/lock_dir
2020-07-19 15:49:26,949 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm004_dsp2013_03.lat.gz´.
2020-07-19 15:49:27,115 decode: Utterance `dspm004_dsp2013_03´ -- 7 of job 2
2020-07-19 15:49:33,201 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm004_dsp2013_13.lat.gz´.
2020-07-19 15:49:37,095 decode: Utterance `dspm004_dsp2013_13´ -- 8 of job 2
2020-07-19 15:53:02,041 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm005_dsp2013_03.lat.gz´.
2020-07-19 15:53:02,147 decode: Utterance `dspm005_dsp2013_03´ -- 9 of job 2
2020-07-19 15:53:06,046 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm005_dsp2013_13.lat.gz´.
2020-07-19 15:53:06,299 decode: Utterance `dspm005_dsp2013_13´ -- 10 of job 2
2020-07-19 15:53:14,474 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm005_dsp2013_23.lat.gz´.
2020-07-19 15:53:14,910 decode: Utterance `dspm005_dsp2013_23´ -- 11 of job 2
2020-07-19 15:53:29,596 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm006_dsp2013_14.lat.gz´.
2020-07-19 15:53:29,617 decode: Utterance `dspm006_dsp2013_14´ -- 12 of job 2
2020-07-19 15:53:30,378 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm006_dsp2013_26.lat.gz´.
2020-07-19 15:53:30,380 decode: Utterance `dspm006_dsp2013_26´ -- 13 of job 2
2020-07-19 15:53:30,469 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm007_dsp2013_14.lat.gz´.
2020-07-19 15:53:30,572 decode: Utterance `dspm007_dsp2013_14´ -- 14 of job 2
2020-07-19 15:53:33,678 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm007_dsp2013_24.lat.gz´.
2020-07-19 15:53:34,030 decode: Utterance `dspm007_dsp2013_24´ -- 15 of job 2
2020-07-19 15:53:46,996 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm010_dsp2013_05.lat.gz´.
2020-07-19 15:53:47,806 decode: Utterance `dspm010_dsp2013_05´ -- 16 of job 2
2020-07-19 15:54:07,266 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm010_dsp2013_16.lat.gz´.
2020-07-19 15:54:07,880 decode: Utterance `dspm010_dsp2013_16´ -- 17 of job 2
2020-07-19 15:54:39,573 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm011_dsp2013_05.lat.gz´.
2020-07-19 15:54:39,625 decode: Utterance `dspm011_dsp2013_05´ -- 18 of job 2
2020-07-19 15:54:41,476 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm011_dsp2013_15.lat.gz´.
2020-07-19 15:54:41,484 decode: Utterance `dspm011_dsp2013_15´ -- 19 of job 2
2020-07-19 15:54:41,702 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm011_dsp2013_25.lat.gz´.
2020-07-19 15:54:41,796 decode: Utterance `dspm011_dsp2013_25´ -- 20 of job 2
2020-07-19 15:54:45,788 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm014_dsp2013_22.lat.gz´.
2020-07-19 15:54:45,999 decode: Utterance `dspm014_dsp2013_22´ -- 21 of job 2
2020-07-19 15:54:53,513 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm014_dsp2013_32.lat.gz´.
2020-07-19 15:54:53,524 decode: Utterance `dspm014_dsp2013_32´ -- 22 of job 2
2020-07-19 15:54:53,915 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm015_dsp2013_09.lat.gz´.
2020-07-19 15:54:53,986 decode: Utterance `dspm015_dsp2013_09´ -- 23 of job 2
2020-07-19 15:54:56,229 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm015_dsp2013_19.lat.gz´.
2020-07-19 15:54:56,296 decode: Utterance `dspm015_dsp2013_19´ -- 24 of job 2
2020-07-19 15:54:58,477 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm017_dsp2013_30.lat.gz´.
2020-07-19 15:54:58,651 decode: Utterance `dspm017_dsp2013_30´ -- 25 of job 2
2020-07-19 15:55:06,179 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm017_dsp2013_63.lat.gz´.
2020-07-19 15:55:08,012 decode: Utterance `dspm017_dsp2013_63´ -- 26 of job 2
2020-07-19 15:56:44,222 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm018_dsp2013_04.lat.gz´.
2020-07-19 15:56:44,459 decode: Utterance `dspm018_dsp2013_04´ -- 27 of job 2
2020-07-19 15:56:52,181 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm018_dsp2013_15.lat.gz´.
2020-07-19 15:56:52,246 decode: Utterance `dspm018_dsp2013_15´ -- 28 of job 2
2020-07-19 15:56:54,400 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm019_dsp2013_03.lat.gz´.
2020-07-19 15:56:54,481 decode: Utterance `dspm019_dsp2013_03´ -- 29 of job 2
2020-07-19 15:56:57,059 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm019_dsp2013_13.lat.gz´.
2020-07-19 15:56:57,074 decode: Utterance `dspm019_dsp2013_13´ -- 30 of job 2
2020-07-19 15:56:57,632 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm021_dsp2013_03.lat.gz´.
2020-07-19 15:56:57,715 decode: Utterance `dspm021_dsp2013_03´ -- 31 of job 2
2020-07-19 15:57:00,888 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm021_dsp2013_14.lat.gz´.
2020-07-19 15:57:00,997 decode: Utterance `dspm021_dsp2013_14´ -- 32 of job 2
2020-07-19 15:57:04,989 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm021_dsp2013_25.lat.gz´.
2020-07-19 15:57:05,461 decode: Utterance `dspm021_dsp2013_25´ -- 33 of job 2
2020-07-19 15:57:23,881 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm022_dsp2013_10.lat.gz´.
2020-07-19 15:57:23,955 decode: Utterance `dspm022_dsp2013_10´ -- 34 of job 2
2020-07-19 15:57:27,106 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm022_dsp2013_20.lat.gz´.
2020-07-19 15:57:27,196 decode: Utterance `dspm022_dsp2013_20´ -- 35 of job 2
2020-07-19 15:57:29,792 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm022_dsp2013_30.lat.gz´.
2020-07-19 15:57:29,900 decode: Utterance `dspm022_dsp2013_30´ -- 36 of job 2
2020-07-19 15:57:35,359 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm024_dsp2013_06.lat.gz´.
2020-07-19 15:57:35,766 decode: Utterance `dspm024_dsp2013_06´ -- 37 of job 2
2020-07-19 15:57:54,423 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm024_dsp2013_17.lat.gz´.
2020-07-19 15:57:54,479 decode: Utterance `dspm024_dsp2013_17´ -- 38 of job 2
2020-07-19 15:57:56,490 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm025_dsp2013_12.lat.gz´.
2020-07-19 15:57:56,522 decode: Utterance `dspm025_dsp2013_12´ -- 39 of job 2
2020-07-19 15:57:57,505 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm025_dsp2013_24.lat.gz´.
2020-07-19 15:57:58,130 decode: Utterance `dspm025_dsp2013_24´ -- 40 of job 2
2020-07-19 15:58:21,718 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm026_dsp2013_05.lat.gz´.
2020-07-19 15:58:21,786 decode: Utterance `dspm026_dsp2013_05´ -- 41 of job 2
2020-07-19 15:58:24,267 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm026_dsp2013_15.lat.gz´.
2020-07-19 15:58:24,448 decode: Utterance `dspm026_dsp2013_15´ -- 42 of job 2
2020-07-19 15:58:32,567 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm028_dsp2013_05.lat.gz´.
2020-07-19 15:58:32,696 decode: Utterance `dspm028_dsp2013_05´ -- 43 of job 2
2020-07-19 15:58:36,305 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm028_dsp2013_15.lat.gz´.
2020-07-19 15:58:36,550 decode: Utterance `dspm028_dsp2013_15´ -- 44 of job 2
2020-07-19 15:58:45,604 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm031_dsp2013_05.lat.gz´.
2020-07-19 15:58:45,622 decode: Utterance `dspm031_dsp2013_05´ -- 45 of job 2
2020-07-19 15:58:46,177 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm031_dsp2013_15.lat.gz´.
2020-07-19 15:58:46,250 decode: Utterance `dspm031_dsp2013_15´ -- 46 of job 2
2020-07-19 15:58:49,458 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm031_dsp2013_25.lat.gz´.
2020-07-19 15:58:49,528 decode: Utterance `dspm031_dsp2013_25´ -- 47 of job 2
2020-07-19 15:58:52,775 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm032_dsp2013_10.lat.gz´.
2020-07-19 15:58:53,201 decode: Utterance `dspm032_dsp2013_10´ -- 48 of job 2
2020-07-19 15:59:15,888 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm032_dsp2013_20.lat.gz´.
2020-07-19 15:59:15,901 decode: Utterance `dspm032_dsp2013_20´ -- 49 of job 2
2020-07-19 15:59:16,329 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm033_dsp2013_17.lat.gz´.
2020-07-19 15:59:16,517 decode: Utterance `dspm033_dsp2013_17´ -- 50 of job 2
2020-07-19 15:59:25,454 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm033_dsp2013_44.lat.gz´.
2020-07-19 15:59:25,687 decode: Utterance `dspm033_dsp2013_44´ -- 51 of job 2
2020-07-19 15:59:35,178 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm034_dsp2013_06.lat.gz´.
2020-07-19 15:59:35,621 decode: Utterance `dspm034_dsp2013_06´ -- 52 of job 2
2020-07-19 15:59:50,367 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm034_dsp2013_16.lat.gz´.
2020-07-19 15:59:50,392 decode: Utterance `dspm034_dsp2013_16´ -- 53 of job 2
2020-07-19 15:59:51,095 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm036_dsp2013_30.lat.gz´.
2020-07-19 15:59:52,404 decode: Utterance `dspm036_dsp2013_30´ -- 54 of job 2
2020-07-19 16:00:44,050 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm036_dsp2013_41.lat.gz´.
2020-07-19 16:00:44,367 decode: Utterance `dspm036_dsp2013_41´ -- 55 of job 2
2020-07-19 16:00:56,908 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm039_dsp2013_08.lat.gz´.
2020-07-19 16:00:57,044 decode: Utterance `dspm039_dsp2013_08´ -- 56 of job 2
2020-07-19 16:01:02,433 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm039_dsp2013_19.lat.gz´.
2020-07-19 16:01:02,605 decode: Utterance `dspm039_dsp2013_19´ -- 57 of job 2
2020-07-19 16:01:09,841 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm040_dsp2013_02.lat.gz´.
2020-07-19 16:01:10,009 decode: Utterance `dspm040_dsp2013_02´ -- 58 of job 2
2020-07-19 16:01:15,187 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm040_dsp2013_12.lat.gz´.
2020-07-19 16:01:15,510 decode: Utterance `dspm040_dsp2013_12´ -- 59 of job 2
2020-07-19 16:01:25,833 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm042_dsp2013_02.lat.gz´.
2020-07-19 16:01:25,837 decode: Utterance `dspm042_dsp2013_02´ -- 60 of job 2
2020-07-19 16:01:25,973 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm042_dsp2013_14.lat.gz´.
2020-07-19 16:01:26,165 decode: Utterance `dspm042_dsp2013_14´ -- 61 of job 2
2020-07-19 16:01:32,177 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm043_dsp2013_02.lat.gz´.
2020-07-19 16:01:32,185 decode: Utterance `dspm043_dsp2013_02´ -- 62 of job 2
2020-07-19 16:01:32,451 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm043_dsp2013_17.lat.gz´.
2020-07-19 16:01:32,518 decode: Utterance `dspm043_dsp2013_17´ -- 63 of job 2
2020-07-19 16:01:34,442 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm043_dsp2013_33.lat.gz´.
2020-07-19 16:01:34,500 decode: Utterance `dspm043_dsp2013_33´ -- 64 of job 2
2020-07-19 16:01:36,706 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm045_dsp2013_07.lat.gz´.
2020-07-19 16:01:36,718 decode: Utterance `dspm045_dsp2013_07´ -- 65 of job 2
2020-07-19 16:01:37,079 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm045_dsp2013_17.lat.gz´.
2020-07-19 16:01:37,457 decode: Utterance `dspm045_dsp2013_17´ -- 66 of job 2
2020-07-19 16:01:48,142 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm047_dsp2013_07.lat.gz´.
2020-07-19 16:01:48,271 decode: Utterance `dspm047_dsp2013_07´ -- 67 of job 2
2020-07-19 16:01:52,719 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm047_dsp2013_17.lat.gz´.
2020-07-19 16:01:52,870 decode: Utterance `dspm047_dsp2013_17´ -- 68 of job 2
2020-07-19 16:01:59,484 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm048_dsp2013_07.lat.gz´.
2020-07-19 16:01:59,530 decode: Utterance `dspm048_dsp2013_07´ -- 69 of job 2
2020-07-19 16:02:01,105 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm048_dsp2013_17.lat.gz´.
2020-07-19 16:02:01,447 decode: Utterance `dspm048_dsp2013_17´ -- 70 of job 2
2020-07-19 16:02:13,460 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm049_dsp2013_06.lat.gz´.
2020-07-19 16:02:13,717 decode: Utterance `dspm049_dsp2013_06´ -- 71 of job 2
2020-07-19 16:02:23,101 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm049_dsp2013_16.lat.gz´.
2020-07-19 16:02:24,039 decode: Utterance `dspm049_dsp2013_16´ -- 72 of job 2
2020-07-19 16:02:56,894 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm050_dsp2013_13.lat.gz´.
2020-07-19 16:02:56,991 decode: Utterance `dspm050_dsp2013_13´ -- 73 of job 2
2020-07-19 16:03:00,368 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm050_dsp2013_26.lat.gz´.
2020-07-19 16:03:00,372 decode: Utterance `dspm050_dsp2013_26´ -- 74 of job 2
2020-07-19 16:03:00,549 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm052_dsp2013_04.lat.gz´.
2020-07-19 16:03:00,677 decode: Utterance `dspm052_dsp2013_04´ -- 75 of job 2
2020-07-19 16:03:05,442 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm052_dsp2013_14.lat.gz´.
2020-07-19 16:03:05,566 decode: Utterance `dspm052_dsp2013_14´ -- 76 of job 2
2020-07-19 16:03:09,292 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm054_dsp2013_05.lat.gz´.
2020-07-19 16:03:09,403 decode: Utterance `dspm054_dsp2013_05´ -- 77 of job 2
2020-07-19 16:03:12,384 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm054_dsp2013_16.lat.gz´.
2020-07-19 16:03:12,637 decode: Utterance `dspm054_dsp2013_16´ -- 78 of job 2
2020-07-19 16:03:25,829 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm055_dsp2013_03.lat.gz´.
2020-07-19 16:03:26,161 decode: Utterance `dspm055_dsp2013_03´ -- 79 of job 2
2020-07-19 16:03:40,563 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm055_dsp2013_13.lat.gz´.
2020-07-19 16:03:40,610 decode: Utterance `dspm055_dsp2013_13´ -- 80 of job 2
2020-07-19 16:03:42,569 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm056_dsp2013_03.lat.gz´.
2020-07-19 16:03:42,811 decode: Utterance `dspm056_dsp2013_03´ -- 81 of job 2
2020-07-19 16:03:50,141 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm056_dsp2013_13.lat.gz´.
2020-07-19 16:03:50,248 decode: Utterance `dspm056_dsp2013_13´ -- 82 of job 2
2020-07-19 16:03:54,421 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm057_dsp2013_03.lat.gz´.
2020-07-19 16:03:56,087 decode: Utterance `dspm057_dsp2013_03´ -- 83 of job 2
2020-07-19 16:04:59,814 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm057_dsp2013_13.lat.gz´.
2020-07-19 16:05:02,615 decode: Utterance `dspm057_dsp2013_13´ -- 84 of job 2
2020-07-19 16:07:13,962 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm058_dsp2013_03.lat.gz´.
2020-07-19 16:07:14,107 decode: Utterance `dspm058_dsp2013_03´ -- 85 of job 2
2020-07-19 16:07:18,970 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm058_dsp2013_15.lat.gz´.
2020-07-19 16:07:19,253 decode: Utterance `dspm058_dsp2013_15´ -- 86 of job 2
2020-07-19 16:07:30,407 __iter__: Reading lattice file `/tmp/54764819/lattices/dspm058_dsp2013_25.lat.gz´.
2020-07-19 16:07:30,659 decode: Utterance `dspm058_dsp2013_25´ -- 87 of job 2
2020-07-19 16:07:39,526 __iter__: Reading lattice file `/tmp/54764819/lattices/radiojake_kbk20120915_104.lat.gz´.
2020-07-19 16:07:39,888 decode: Utterance `radiojake_kbk20120915_104´ -- 88 of job 2
2020-07-19 16:08:00,623 __iter__: Reading lattice file `/tmp/54764819/lattices/radiojake_kbk20120915_21.lat.gz´.
2020-07-19 16:08:00,650 decode: Utterance `radiojake_kbk20120915_21´ -- 89 of job 2
2020-07-19 16:08:01,389 __iter__: Reading lattice file `/tmp/54764819/lattices/radiojake_kbk20120915_47.lat.gz´.
2020-07-19 16:08:01,707 decode: Utterance `radiojake_kbk20120915_47´ -- 90 of job 2
2020-07-19 16:08:16,672 __iter__: Reading lattice file `/tmp/54764819/lattices/radiojake_kbk20120915_78.lat.gz´.
2020-07-19 16:08:17,147 decode: Utterance `radiojake_kbk20120915_78´ -- 91 of job 2
2020-07-19 16:08:47,934 __iter__: Reading lattice file `/tmp/54764819/lattices/radiokassu_kbk20120915_103.lat.gz´.
2020-07-19 16:08:48,187 decode: Utterance `radiokassu_kbk20120915_103´ -- 92 of job 2
2020-07-19 16:08:58,788 __iter__: Reading lattice file `/tmp/54764819/lattices/radiokassu_kbk20120915_53.lat.gz´.
2020-07-19 16:08:58,801 decode: Utterance `radiokassu_kbk20120915_53´ -- 93 of job 2
2020-07-19 16:08:59,101 __iter__: Reading lattice file `/tmp/54764819/lattices/radionoona_fym20071218_13.lat.gz´.
2020-07-19 16:08:59,135 decode: Utterance `radionoona_fym20071218_13´ -- 94 of job 2
2020-07-19 16:09:00,024 __iter__: Reading lattice file `/tmp/54764819/lattices/radionoona_fym20071218_32.lat.gz´.
2020-07-19 16:09:00,038 decode: Utterance `radionoona_fym20071218_32´ -- 95 of job 2
2020-07-19 16:09:00,455 __iter__: Reading lattice file `/tmp/54764819/lattices/radioshaka_kbk20120915_10.lat.gz´.
2020-07-19 16:09:00,517 decode: Utterance `radioshaka_kbk20120915_10´ -- 96 of job 2
2020-07-19 16:09:01,668 __iter__: Reading lattice file `/tmp/54764819/lattices/radioshaka_kbk20120915_29.lat.gz´.
2020-07-19 16:09:02,228 decode: Utterance `radioshaka_kbk20120915_29´ -- 97 of job 2
2020-07-19 16:09:22,195 __iter__: Reading lattice file `/tmp/54764819/lattices/radioshaka_kbk20120915_60.lat.gz´.
2020-07-19 16:09:22,939 decode: Utterance `radioshaka_kbk20120915_60´ -- 98 of job 2
2020-07-19 16:09:43,555 __iter__: Reading lattice file `/tmp/54764819/lattices/radioshaka_kbk20120915_88.lat.gz´.
2020-07-19 16:09:44,230 decode: Utterance `radioshaka_kbk20120915_88´ -- 99 of job 2
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla V100-PCIE-32GB (0000:86:00.0)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
decode_theanolm finished.
