EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seed4
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4
Experiment: theanolm-100k/expt10-seed4
Job ID: 54764832
Task ID: 15
Host: gpu29.int.triton.aalto.fi
Start date: Sun Jul 19 15:46:41 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4
Temporary directory: /tmp/54764832

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54764832/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
INFO (theano.gof.compilelock): Waiting for existing lock by unknown process (I am process '148469')
INFO (theano.gof.compilelock): To manually release the lock, delete /tmp/theano/compiledir_Linux-3.10-el7.x86_64-x86_64-with-centos-7.8.2003-Core-x86_64-3.7.3-64/lock_dir
2020-07-19 15:48:45,450 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm004_dsp2013_06.lat.gz´.
2020-07-19 15:48:45,834 decode: Utterance `dspm004_dsp2013_06´ -- 7 of job 5
2020-07-19 15:48:57,043 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm004_dsp2013_16.lat.gz´.
2020-07-19 15:48:57,388 decode: Utterance `dspm004_dsp2013_16´ -- 8 of job 5
2020-07-19 15:49:11,712 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm005_dsp2013_06.lat.gz´.
2020-07-19 15:49:11,804 decode: Utterance `dspm005_dsp2013_06´ -- 9 of job 5
2020-07-19 15:49:15,446 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm005_dsp2013_16.lat.gz´.
2020-07-19 15:49:15,550 decode: Utterance `dspm005_dsp2013_16´ -- 10 of job 5
2020-07-19 15:49:18,918 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm006_dsp2013_06.lat.gz´.
2020-07-19 15:49:18,963 decode: Utterance `dspm006_dsp2013_06´ -- 11 of job 5
2020-07-19 15:49:20,547 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm006_dsp2013_19.lat.gz´.
2020-07-19 15:49:20,575 decode: Utterance `dspm006_dsp2013_19´ -- 12 of job 5
2020-07-19 15:49:21,473 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm007_dsp2013_04.lat.gz´.
2020-07-19 15:49:21,892 decode: Utterance `dspm007_dsp2013_04´ -- 13 of job 5
2020-07-19 15:49:34,848 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm007_dsp2013_17.lat.gz´.
2020-07-19 15:49:36,911 decode: Utterance `dspm007_dsp2013_17´ -- 14 of job 5
2020-07-19 15:50:43,128 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm007_dsp2013_27.lat.gz´.
2020-07-19 15:50:43,154 decode: Utterance `dspm007_dsp2013_27´ -- 15 of job 5
2020-07-19 15:50:43,742 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm010_dsp2013_08.lat.gz´.
2020-07-19 15:50:44,114 decode: Utterance `dspm010_dsp2013_08´ -- 16 of job 5
2020-07-19 15:51:08,133 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm010_dsp2013_24.lat.gz´.
2020-07-19 15:51:11,520 decode: Utterance `dspm010_dsp2013_24´ -- 17 of job 5
2020-07-19 15:53:14,246 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm011_dsp2013_08.lat.gz´.
2020-07-19 15:53:14,315 decode: Utterance `dspm011_dsp2013_08´ -- 18 of job 5
2020-07-19 15:53:16,661 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm011_dsp2013_18.lat.gz´.
2020-07-19 15:53:16,819 decode: Utterance `dspm011_dsp2013_18´ -- 19 of job 5
2020-07-19 15:53:22,970 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm014_dsp2013_02.lat.gz´.
2020-07-19 15:53:23,363 decode: Utterance `dspm014_dsp2013_02´ -- 20 of job 5
2020-07-19 15:53:40,359 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm014_dsp2013_25.lat.gz´.
2020-07-19 15:53:40,413 decode: Utterance `dspm014_dsp2013_25´ -- 21 of job 5
2020-07-19 15:53:42,349 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm015_dsp2013_02.lat.gz´.
2020-07-19 15:53:42,760 decode: Utterance `dspm015_dsp2013_02´ -- 22 of job 5
2020-07-19 15:53:55,026 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm015_dsp2013_12.lat.gz´.
2020-07-19 15:53:55,109 decode: Utterance `dspm015_dsp2013_12´ -- 23 of job 5
2020-07-19 15:53:57,171 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm017_dsp2013_103.lat.gz´.
2020-07-19 15:53:57,369 decode: Utterance `dspm017_dsp2013_103´ -- 24 of job 5
2020-07-19 15:54:03,156 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm017_dsp2013_38.lat.gz´.
2020-07-19 15:54:04,711 decode: Utterance `dspm017_dsp2013_38´ -- 25 of job 5
2020-07-19 15:55:24,951 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm017_dsp2013_79.lat.gz´.
2020-07-19 15:55:25,040 decode: Utterance `dspm017_dsp2013_79´ -- 26 of job 5
2020-07-19 15:55:28,162 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm018_dsp2013_08.lat.gz´.
2020-07-19 15:55:28,211 decode: Utterance `dspm018_dsp2013_08´ -- 27 of job 5
2020-07-19 15:55:30,279 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm018_dsp2013_18.lat.gz´.
2020-07-19 15:55:30,297 decode: Utterance `dspm018_dsp2013_18´ -- 28 of job 5
2020-07-19 15:55:30,904 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm019_dsp2013_06.lat.gz´.
2020-07-19 15:55:30,929 decode: Utterance `dspm019_dsp2013_06´ -- 29 of job 5
2020-07-19 15:55:31,709 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm019_dsp2013_17.lat.gz´.
2020-07-19 15:55:31,715 decode: Utterance `dspm019_dsp2013_17´ -- 30 of job 5
2020-07-19 15:55:31,914 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm021_dsp2013_07.lat.gz´.
2020-07-19 15:55:32,169 decode: Utterance `dspm021_dsp2013_07´ -- 31 of job 5
2020-07-19 15:55:44,549 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm021_dsp2013_17.lat.gz´.
2020-07-19 15:55:44,578 decode: Utterance `dspm021_dsp2013_17´ -- 32 of job 5
2020-07-19 15:55:45,649 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm022_dsp2013_03.lat.gz´.
2020-07-19 15:55:45,723 decode: Utterance `dspm022_dsp2013_03´ -- 33 of job 5
2020-07-19 15:55:48,215 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm022_dsp2013_13.lat.gz´.
2020-07-19 15:55:48,227 decode: Utterance `dspm022_dsp2013_13´ -- 34 of job 5
2020-07-19 15:55:48,637 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm022_dsp2013_23.lat.gz´.
2020-07-19 15:55:48,664 decode: Utterance `dspm022_dsp2013_23´ -- 35 of job 5
2020-07-19 15:55:49,851 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm022_dsp2013_33.lat.gz´.
2020-07-19 15:55:50,084 decode: Utterance `dspm022_dsp2013_33´ -- 36 of job 5
2020-07-19 15:55:59,367 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm024_dsp2013_09.lat.gz´.
2020-07-19 15:55:59,970 decode: Utterance `dspm024_dsp2013_09´ -- 37 of job 5
2020-07-19 15:56:25,739 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm024_dsp2013_20.lat.gz´.
2020-07-19 15:56:25,875 decode: Utterance `dspm024_dsp2013_20´ -- 38 of job 5
2020-07-19 15:56:30,330 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm025_dsp2013_16.lat.gz´.
2020-07-19 15:56:30,351 decode: Utterance `dspm025_dsp2013_16´ -- 39 of job 5
2020-07-19 15:56:30,980 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm025_dsp2013_28.lat.gz´.
2020-07-19 15:56:31,017 decode: Utterance `dspm025_dsp2013_28´ -- 40 of job 5
2020-07-19 15:56:32,112 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm026_dsp2013_08.lat.gz´.
2020-07-19 15:56:32,236 decode: Utterance `dspm026_dsp2013_08´ -- 41 of job 5
2020-07-19 15:56:36,298 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm026_dsp2013_18.lat.gz´.
2020-07-19 15:56:36,588 decode: Utterance `dspm026_dsp2013_18´ -- 42 of job 5
2020-07-19 15:56:48,517 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm028_dsp2013_08.lat.gz´.
2020-07-19 15:56:49,421 decode: Utterance `dspm028_dsp2013_08´ -- 43 of job 5
2020-07-19 15:57:22,145 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm028_dsp2013_18.lat.gz´.
2020-07-19 15:57:22,171 decode: Utterance `dspm028_dsp2013_18´ -- 44 of job 5
2020-07-19 15:57:22,900 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm031_dsp2013_08.lat.gz´.
2020-07-19 15:57:22,905 decode: Utterance `dspm031_dsp2013_08´ -- 45 of job 5
2020-07-19 15:57:23,063 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm031_dsp2013_18.lat.gz´.
2020-07-19 15:57:23,122 decode: Utterance `dspm031_dsp2013_18´ -- 46 of job 5
2020-07-19 15:57:25,621 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm032_dsp2013_03.lat.gz´.
2020-07-19 15:57:25,623 decode: Utterance `dspm032_dsp2013_03´ -- 47 of job 5
2020-07-19 15:57:25,710 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm032_dsp2013_13.lat.gz´.
2020-07-19 15:57:26,170 decode: Utterance `dspm032_dsp2013_13´ -- 48 of job 5
2020-07-19 15:57:38,657 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm032_dsp2013_23.lat.gz´.
2020-07-19 15:57:38,658 decode: Utterance `dspm032_dsp2013_23´ -- 49 of job 5
2020-07-19 15:57:38,733 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm033_dsp2013_28.lat.gz´.
2020-07-19 15:57:38,784 decode: Utterance `dspm033_dsp2013_28´ -- 50 of job 5
2020-07-19 15:57:40,615 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm033_dsp2013_50.lat.gz´.
2020-07-19 15:57:41,851 decode: Utterance `dspm033_dsp2013_50´ -- 51 of job 5
2020-07-19 15:58:24,016 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm034_dsp2013_09.lat.gz´.
2020-07-19 15:58:24,041 decode: Utterance `dspm034_dsp2013_09´ -- 52 of job 5
2020-07-19 15:58:25,102 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm034_dsp2013_19.lat.gz´.
2020-07-19 15:58:25,106 decode: Utterance `dspm034_dsp2013_19´ -- 53 of job 5
2020-07-19 15:58:25,254 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm036_dsp2013_33.lat.gz´.
2020-07-19 15:58:25,794 decode: Utterance `dspm036_dsp2013_33´ -- 54 of job 5
2020-07-19 15:58:44,727 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm036_dsp2013_44.lat.gz´.
2020-07-19 15:58:45,058 decode: Utterance `dspm036_dsp2013_44´ -- 55 of job 5
2020-07-19 15:58:58,311 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm039_dsp2013_11.lat.gz´.
2020-07-19 15:58:58,855 decode: Utterance `dspm039_dsp2013_11´ -- 56 of job 5
2020-07-19 15:59:17,097 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm039_dsp2013_22.lat.gz´.
2020-07-19 15:59:17,174 decode: Utterance `dspm039_dsp2013_22´ -- 57 of job 5
2020-07-19 15:59:20,471 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm040_dsp2013_05.lat.gz´.
2020-07-19 15:59:20,541 decode: Utterance `dspm040_dsp2013_05´ -- 58 of job 5
2020-07-19 15:59:22,610 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm040_dsp2013_15.lat.gz´.
2020-07-19 15:59:22,730 decode: Utterance `dspm040_dsp2013_15´ -- 59 of job 5
2020-07-19 15:59:27,530 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm042_dsp2013_05.lat.gz´.
2020-07-19 15:59:27,572 decode: Utterance `dspm042_dsp2013_05´ -- 60 of job 5
2020-07-19 15:59:29,018 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm042_dsp2013_17.lat.gz´.
2020-07-19 15:59:29,027 decode: Utterance `dspm042_dsp2013_17´ -- 61 of job 5
2020-07-19 15:59:29,508 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm043_dsp2013_07.lat.gz´.
2020-07-19 15:59:29,628 decode: Utterance `dspm043_dsp2013_07´ -- 62 of job 5
2020-07-19 15:59:33,563 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm043_dsp2013_21.lat.gz´.
2020-07-19 15:59:33,688 decode: Utterance `dspm043_dsp2013_21´ -- 63 of job 5
2020-07-19 15:59:38,242 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm043_dsp2013_39.lat.gz´.
2020-07-19 15:59:38,296 decode: Utterance `dspm043_dsp2013_39´ -- 64 of job 5
2020-07-19 15:59:40,426 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm045_dsp2013_10.lat.gz´.
2020-07-19 15:59:40,536 decode: Utterance `dspm045_dsp2013_10´ -- 65 of job 5
2020-07-19 15:59:43,843 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm045_dsp2013_20.lat.gz´.
2020-07-19 15:59:44,804 decode: Utterance `dspm045_dsp2013_20´ -- 66 of job 5
2020-07-19 16:00:22,781 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm047_dsp2013_10.lat.gz´.
2020-07-19 16:00:22,805 decode: Utterance `dspm047_dsp2013_10´ -- 67 of job 5
2020-07-19 16:00:23,483 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm047_dsp2013_20.lat.gz´.
2020-07-19 16:00:23,507 decode: Utterance `dspm047_dsp2013_20´ -- 68 of job 5
2020-07-19 16:00:24,061 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm048_dsp2013_10.lat.gz´.
2020-07-19 16:00:24,256 decode: Utterance `dspm048_dsp2013_10´ -- 69 of job 5
2020-07-19 16:00:31,374 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm048_dsp2013_20.lat.gz´.
2020-07-19 16:00:31,684 decode: Utterance `dspm048_dsp2013_20´ -- 70 of job 5
2020-07-19 16:00:44,455 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm049_dsp2013_09.lat.gz´.
2020-07-19 16:00:45,654 decode: Utterance `dspm049_dsp2013_09´ -- 71 of job 5
2020-07-19 16:01:25,012 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm049_dsp2013_19.lat.gz´.
2020-07-19 16:01:25,101 decode: Utterance `dspm049_dsp2013_19´ -- 72 of job 5
2020-07-19 16:01:27,774 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm050_dsp2013_17.lat.gz´.
2020-07-19 16:01:27,815 decode: Utterance `dspm050_dsp2013_17´ -- 73 of job 5
2020-07-19 16:01:28,998 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm050_dsp2013_29.lat.gz´.
2020-07-19 16:01:29,065 decode: Utterance `dspm050_dsp2013_29´ -- 74 of job 5
2020-07-19 16:01:30,108 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm052_dsp2013_07.lat.gz´.
2020-07-19 16:01:30,133 decode: Utterance `dspm052_dsp2013_07´ -- 75 of job 5
2020-07-19 16:01:30,817 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm052_dsp2013_17.lat.gz´.
2020-07-19 16:01:30,842 decode: Utterance `dspm052_dsp2013_17´ -- 76 of job 5
2020-07-19 16:01:31,546 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm054_dsp2013_08.lat.gz´.
2020-07-19 16:01:31,669 decode: Utterance `dspm054_dsp2013_08´ -- 77 of job 5
2020-07-19 16:01:37,252 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm054_dsp2013_19.lat.gz´.
2020-07-19 16:01:37,301 decode: Utterance `dspm054_dsp2013_19´ -- 78 of job 5
2020-07-19 16:01:38,813 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm055_dsp2013_06.lat.gz´.
2020-07-19 16:01:38,821 decode: Utterance `dspm055_dsp2013_06´ -- 79 of job 5
2020-07-19 16:01:39,105 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm055_dsp2013_16.lat.gz´.
2020-07-19 16:01:39,215 decode: Utterance `dspm055_dsp2013_16´ -- 80 of job 5
2020-07-19 16:01:43,786 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm056_dsp2013_06.lat.gz´.
2020-07-19 16:01:43,839 decode: Utterance `dspm056_dsp2013_06´ -- 81 of job 5
2020-07-19 16:01:45,383 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm056_dsp2013_16.lat.gz´.
2020-07-19 16:01:45,461 decode: Utterance `dspm056_dsp2013_16´ -- 82 of job 5
2020-07-19 16:01:47,700 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm057_dsp2013_06.lat.gz´.
2020-07-19 16:01:47,940 decode: Utterance `dspm057_dsp2013_06´ -- 83 of job 5
2020-07-19 16:01:58,305 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm057_dsp2013_16.lat.gz´.
2020-07-19 16:01:58,310 decode: Utterance `dspm057_dsp2013_16´ -- 84 of job 5
2020-07-19 16:01:58,463 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm058_dsp2013_07.lat.gz´.
2020-07-19 16:01:58,814 decode: Utterance `dspm058_dsp2013_07´ -- 85 of job 5
2020-07-19 16:02:08,935 __iter__: Reading lattice file `/tmp/54764832/lattices/dspm058_dsp2013_18.lat.gz´.
2020-07-19 16:02:09,020 decode: Utterance `dspm058_dsp2013_18´ -- 86 of job 5
2020-07-19 16:02:11,943 __iter__: Reading lattice file `/tmp/54764832/lattices/radioanne_fym20071218_14.lat.gz´.
2020-07-19 16:02:12,024 decode: Utterance `radioanne_fym20071218_14´ -- 87 of job 5
2020-07-19 16:02:14,034 __iter__: Reading lattice file `/tmp/54764832/lattices/radiojake_kbk20120915_116.lat.gz´.
2020-07-19 16:02:14,245 decode: Utterance `radiojake_kbk20120915_116´ -- 88 of job 5
2020-07-19 16:02:20,537 __iter__: Reading lattice file `/tmp/54764832/lattices/radiojake_kbk20120915_26.lat.gz´.
2020-07-19 16:02:20,546 decode: Utterance `radiojake_kbk20120915_26´ -- 89 of job 5
2020-07-19 16:02:20,866 __iter__: Reading lattice file `/tmp/54764832/lattices/radiojake_kbk20120915_54.lat.gz´.
2020-07-19 16:02:20,884 decode: Utterance `radiojake_kbk20120915_54´ -- 90 of job 5
2020-07-19 16:02:21,573 __iter__: Reading lattice file `/tmp/54764832/lattices/radiojake_kbk20120915_85.lat.gz´.
2020-07-19 16:02:21,675 decode: Utterance `radiojake_kbk20120915_85´ -- 91 of job 5
2020-07-19 16:02:24,926 __iter__: Reading lattice file `/tmp/54764832/lattices/radiokassu_kbk20120915_113.lat.gz´.
2020-07-19 16:02:24,970 decode: Utterance `radiokassu_kbk20120915_113´ -- 92 of job 5
2020-07-19 16:02:26,260 __iter__: Reading lattice file `/tmp/54764832/lattices/radiokassu_kbk20120915_69.lat.gz´.
2020-07-19 16:02:26,305 decode: Utterance `radiokassu_kbk20120915_69´ -- 93 of job 5
2020-07-19 16:02:27,505 __iter__: Reading lattice file `/tmp/54764832/lattices/radionoona_fym20071218_20.lat.gz´.
2020-07-19 16:02:27,516 decode: Utterance `radionoona_fym20071218_20´ -- 94 of job 5
2020-07-19 16:02:27,779 __iter__: Reading lattice file `/tmp/54764832/lattices/radionoona_fym20071218_4.lat.gz´.
2020-07-19 16:02:27,822 decode: Utterance `radionoona_fym20071218_4´ -- 95 of job 5
2020-07-19 16:02:29,089 __iter__: Reading lattice file `/tmp/54764832/lattices/radioshaka_kbk20120915_15.lat.gz´.
2020-07-19 16:02:29,857 decode: Utterance `radioshaka_kbk20120915_15´ -- 96 of job 5
2020-07-19 16:02:53,281 __iter__: Reading lattice file `/tmp/54764832/lattices/radioshaka_kbk20120915_33.lat.gz´.
2020-07-19 16:02:53,285 decode: Utterance `radioshaka_kbk20120915_33´ -- 97 of job 5
2020-07-19 16:02:53,450 __iter__: Reading lattice file `/tmp/54764832/lattices/radioshaka_kbk20120915_64.lat.gz´.
2020-07-19 16:02:54,284 decode: Utterance `radioshaka_kbk20120915_64´ -- 98 of job 5
2020-07-19 16:03:24,693 __iter__: Reading lattice file `/tmp/54764832/lattices/radioshaka_kbk20120915_91.lat.gz´.
2020-07-19 16:03:24,759 decode: Utterance `radioshaka_kbk20120915_91´ -- 99 of job 5
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla V100-PCIE-32GB (0000:86:00.0)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
decode_theanolm finished.
