EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seed4
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4
Experiment: theanolm-100k/expt10-seed4
Job ID: 54764847
Task ID: 30
Host: gpu6.int.triton.aalto.fi
Start date: Sun Jul 19 15:46:41 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4
Temporary directory: /tmp/54764847

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54764847/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
INFO (theano.gof.compilelock): Waiting for existing lock by process '167193' (I am process '167194')
INFO (theano.gof.compilelock): To manually release the lock, delete /tmp/theano/compiledir_Linux-3.10-el7.x86_64-x86_64-with-centos-7.8.2003-Core-x86_64-3.7.3-64/lock_dir
2020-07-19 15:51:16,496 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm004_dsp2013_01.lat.gz´.
2020-07-19 15:51:16,635 decode: Utterance `dspm004_dsp2013_01´ -- 7 of job 0
2020-07-19 15:51:20,467 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm004_dsp2013_11.lat.gz´.
2020-07-19 15:51:22,158 decode: Utterance `dspm004_dsp2013_11´ -- 8 of job 0
2020-07-19 15:52:25,074 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm005_dsp2013_01.lat.gz´.
2020-07-19 15:52:25,091 decode: Utterance `dspm005_dsp2013_01´ -- 9 of job 0
2020-07-19 15:52:25,582 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm005_dsp2013_11.lat.gz´.
2020-07-19 15:52:25,634 decode: Utterance `dspm005_dsp2013_11´ -- 10 of job 0
2020-07-19 15:52:27,308 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm005_dsp2013_21.lat.gz´.
2020-07-19 15:52:27,603 decode: Utterance `dspm005_dsp2013_21´ -- 11 of job 0
2020-07-19 15:52:35,532 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm006_dsp2013_11.lat.gz´.
2020-07-19 15:52:35,551 decode: Utterance `dspm006_dsp2013_11´ -- 12 of job 0
2020-07-19 15:52:36,209 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm006_dsp2013_24.lat.gz´.
2020-07-19 15:52:36,214 decode: Utterance `dspm006_dsp2013_24´ -- 13 of job 0
2020-07-19 15:52:36,406 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm007_dsp2013_12.lat.gz´.
2020-07-19 15:52:36,814 decode: Utterance `dspm007_dsp2013_12´ -- 14 of job 0
2020-07-19 15:52:52,655 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm007_dsp2013_22.lat.gz´.
2020-07-19 15:52:52,698 decode: Utterance `dspm007_dsp2013_22´ -- 15 of job 0
2020-07-19 15:52:54,089 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm010_dsp2013_03.lat.gz´.
2020-07-19 15:52:55,020 decode: Utterance `dspm010_dsp2013_03´ -- 16 of job 0
2020-07-19 15:53:45,946 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm010_dsp2013_13.lat.gz´.
2020-07-19 15:53:46,009 decode: Utterance `dspm010_dsp2013_13´ -- 17 of job 0
2020-07-19 15:53:48,794 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm011_dsp2013_03.lat.gz´.
2020-07-19 15:53:48,837 decode: Utterance `dspm011_dsp2013_03´ -- 18 of job 0
2020-07-19 15:53:50,036 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm011_dsp2013_13.lat.gz´.
2020-07-19 15:53:50,040 decode: Utterance `dspm011_dsp2013_13´ -- 19 of job 0
2020-07-19 15:53:50,200 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm011_dsp2013_23.lat.gz´.
2020-07-19 15:53:50,325 decode: Utterance `dspm011_dsp2013_23´ -- 20 of job 0
2020-07-19 15:53:52,790 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm014_dsp2013_12.lat.gz´.
2020-07-19 15:53:52,857 decode: Utterance `dspm014_dsp2013_12´ -- 21 of job 0
2020-07-19 15:53:55,017 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm014_dsp2013_30.lat.gz´.
2020-07-19 15:53:55,157 decode: Utterance `dspm014_dsp2013_30´ -- 22 of job 0
2020-07-19 15:53:59,349 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm015_dsp2013_07.lat.gz´.
2020-07-19 15:53:59,731 decode: Utterance `dspm015_dsp2013_07´ -- 23 of job 0
2020-07-19 15:54:14,907 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm015_dsp2013_17.lat.gz´.
2020-07-19 15:54:14,961 decode: Utterance `dspm015_dsp2013_17´ -- 24 of job 0
2020-07-19 15:54:17,077 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm017_dsp2013_20.lat.gz´.
2020-07-19 15:54:17,236 decode: Utterance `dspm017_dsp2013_20´ -- 25 of job 0
2020-07-19 15:54:22,849 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm017_dsp2013_55.lat.gz´.
2020-07-19 15:54:23,727 decode: Utterance `dspm017_dsp2013_55´ -- 26 of job 0
2020-07-19 15:55:13,511 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm017_dsp2013_97.lat.gz´.
2020-07-19 15:55:14,817 decode: Utterance `dspm017_dsp2013_97´ -- 27 of job 0
2020-07-19 15:56:18,030 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm018_dsp2013_13.lat.gz´.
2020-07-19 15:56:18,032 decode: Utterance `dspm018_dsp2013_13´ -- 28 of job 0
2020-07-19 15:56:18,149 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm018_dsp2013_23.lat.gz´.
2020-07-19 15:56:18,174 decode: Utterance `dspm018_dsp2013_23´ -- 29 of job 0
2020-07-19 15:56:18,896 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm019_dsp2013_11.lat.gz´.
2020-07-19 15:56:18,938 decode: Utterance `dspm019_dsp2013_11´ -- 30 of job 0
2020-07-19 15:56:20,381 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm021_dsp2013_01.lat.gz´.
2020-07-19 15:56:20,483 decode: Utterance `dspm021_dsp2013_01´ -- 31 of job 0
2020-07-19 15:56:23,857 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm021_dsp2013_12.lat.gz´.
2020-07-19 15:56:23,934 decode: Utterance `dspm021_dsp2013_12´ -- 32 of job 0
2020-07-19 15:56:27,698 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm021_dsp2013_23.lat.gz´.
2020-07-19 15:56:28,020 decode: Utterance `dspm021_dsp2013_23´ -- 33 of job 0
2020-07-19 15:56:40,570 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm022_dsp2013_08.lat.gz´.
2020-07-19 15:56:40,600 decode: Utterance `dspm022_dsp2013_08´ -- 34 of job 0
2020-07-19 15:56:41,260 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm022_dsp2013_18.lat.gz´.
2020-07-19 15:56:41,292 decode: Utterance `dspm022_dsp2013_18´ -- 35 of job 0
2020-07-19 15:56:42,149 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm022_dsp2013_28.lat.gz´.
2020-07-19 15:56:44,303 decode: Utterance `dspm022_dsp2013_28´ -- 36 of job 0
2020-07-19 15:58:38,813 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm024_dsp2013_04.lat.gz´.
2020-07-19 15:58:38,855 decode: Utterance `dspm024_dsp2013_04´ -- 37 of job 0
2020-07-19 15:58:40,291 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm024_dsp2013_14.lat.gz´.
2020-07-19 15:58:40,298 decode: Utterance `dspm024_dsp2013_14´ -- 38 of job 0
2020-07-19 15:58:40,525 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm025_dsp2013_09.lat.gz´.
2020-07-19 15:58:40,543 decode: Utterance `dspm025_dsp2013_09´ -- 39 of job 0
2020-07-19 15:58:40,961 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm025_dsp2013_21.lat.gz´.
2020-07-19 15:58:41,199 decode: Utterance `dspm025_dsp2013_21´ -- 40 of job 0
2020-07-19 15:58:48,970 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm026_dsp2013_03.lat.gz´.
2020-07-19 15:58:49,001 decode: Utterance `dspm026_dsp2013_03´ -- 41 of job 0
2020-07-19 15:58:50,241 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm026_dsp2013_13.lat.gz´.
2020-07-19 15:58:50,293 decode: Utterance `dspm026_dsp2013_13´ -- 42 of job 0
2020-07-19 15:58:52,252 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm028_dsp2013_03.lat.gz´.
2020-07-19 15:58:52,519 decode: Utterance `dspm028_dsp2013_03´ -- 43 of job 0
2020-07-19 15:59:01,225 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm028_dsp2013_13.lat.gz´.
2020-07-19 15:59:01,325 decode: Utterance `dspm028_dsp2013_13´ -- 44 of job 0
2020-07-19 15:59:04,448 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm031_dsp2013_03.lat.gz´.
2020-07-19 15:59:04,461 decode: Utterance `dspm031_dsp2013_03´ -- 45 of job 0
2020-07-19 15:59:04,861 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm031_dsp2013_13.lat.gz´.
2020-07-19 15:59:05,260 decode: Utterance `dspm031_dsp2013_13´ -- 46 of job 0
2020-07-19 15:59:20,838 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm031_dsp2013_23.lat.gz´.
2020-07-19 15:59:20,941 decode: Utterance `dspm031_dsp2013_23´ -- 47 of job 0
2020-07-19 15:59:25,726 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm032_dsp2013_08.lat.gz´.
2020-07-19 15:59:25,750 decode: Utterance `dspm032_dsp2013_08´ -- 48 of job 0
2020-07-19 15:59:26,569 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm032_dsp2013_18.lat.gz´.
2020-07-19 15:59:26,691 decode: Utterance `dspm032_dsp2013_18´ -- 49 of job 0
2020-07-19 15:59:30,570 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm033_dsp2013_12.lat.gz´.
2020-07-19 15:59:30,687 decode: Utterance `dspm033_dsp2013_12´ -- 50 of job 0
2020-07-19 15:59:34,954 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm033_dsp2013_42.lat.gz´.
2020-07-19 15:59:35,030 decode: Utterance `dspm033_dsp2013_42´ -- 51 of job 0
2020-07-19 15:59:38,309 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm034_dsp2013_04.lat.gz´.
2020-07-19 15:59:38,628 decode: Utterance `dspm034_dsp2013_04´ -- 52 of job 0
2020-07-19 15:59:52,159 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm034_dsp2013_14.lat.gz´.
2020-07-19 15:59:52,194 decode: Utterance `dspm034_dsp2013_14´ -- 53 of job 0
2020-07-19 15:59:53,040 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm036_dsp2013_28.lat.gz´.
2020-07-19 15:59:53,172 decode: Utterance `dspm036_dsp2013_28´ -- 54 of job 0
2020-07-19 16:00:00,753 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm036_dsp2013_39.lat.gz´.
2020-07-19 16:00:01,064 decode: Utterance `dspm036_dsp2013_39´ -- 55 of job 0
2020-07-19 16:00:20,408 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm039_dsp2013_05.lat.gz´.
2020-07-19 16:00:20,515 decode: Utterance `dspm039_dsp2013_05´ -- 56 of job 0
2020-07-19 16:00:23,611 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm039_dsp2013_17.lat.gz´.
2020-07-19 16:00:23,807 decode: Utterance `dspm039_dsp2013_17´ -- 57 of job 0
2020-07-19 16:00:32,229 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm039_dsp2013_27.lat.gz´.
2020-07-19 16:00:32,687 decode: Utterance `dspm039_dsp2013_27´ -- 58 of job 0
2020-07-19 16:00:55,372 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm040_dsp2013_10.lat.gz´.
2020-07-19 16:00:55,814 decode: Utterance `dspm040_dsp2013_10´ -- 59 of job 0
2020-07-19 16:01:11,848 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm040_dsp2013_20.lat.gz´.
2020-07-19 16:01:12,021 decode: Utterance `dspm040_dsp2013_20´ -- 60 of job 0
2020-07-19 16:01:18,487 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm042_dsp2013_12.lat.gz´.
2020-07-19 16:01:18,588 decode: Utterance `dspm042_dsp2013_12´ -- 61 of job 0
2020-07-19 16:01:21,815 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm042_dsp2013_22.lat.gz´.
2020-07-19 16:01:21,819 decode: Utterance `dspm042_dsp2013_22´ -- 62 of job 0
2020-07-19 16:01:21,956 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm043_dsp2013_15.lat.gz´.
2020-07-19 16:01:21,965 decode: Utterance `dspm043_dsp2013_15´ -- 63 of job 0
2020-07-19 16:01:22,232 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm043_dsp2013_30.lat.gz´.
2020-07-19 16:01:22,562 decode: Utterance `dspm043_dsp2013_30´ -- 64 of job 0
2020-07-19 16:01:36,131 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm045_dsp2013_05.lat.gz´.
2020-07-19 16:01:36,295 decode: Utterance `dspm045_dsp2013_05´ -- 65 of job 0
2020-07-19 16:01:43,522 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm045_dsp2013_15.lat.gz´.
2020-07-19 16:01:43,767 decode: Utterance `dspm045_dsp2013_15´ -- 66 of job 0
2020-07-19 16:01:51,052 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm047_dsp2013_05.lat.gz´.
2020-07-19 16:01:51,205 decode: Utterance `dspm047_dsp2013_05´ -- 67 of job 0
2020-07-19 16:01:55,373 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm047_dsp2013_15.lat.gz´.
2020-07-19 16:01:55,508 decode: Utterance `dspm047_dsp2013_15´ -- 68 of job 0
2020-07-19 16:02:02,867 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm048_dsp2013_05.lat.gz´.
2020-07-19 16:02:02,904 decode: Utterance `dspm048_dsp2013_05´ -- 69 of job 0
2020-07-19 16:02:04,131 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm048_dsp2013_15.lat.gz´.
2020-07-19 16:02:04,263 decode: Utterance `dspm048_dsp2013_15´ -- 70 of job 0
2020-07-19 16:02:10,853 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm049_dsp2013_04.lat.gz´.
2020-07-19 16:02:11,170 decode: Utterance `dspm049_dsp2013_04´ -- 71 of job 0
2020-07-19 16:02:23,415 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm049_dsp2013_14.lat.gz´.
2020-07-19 16:02:25,113 decode: Utterance `dspm049_dsp2013_14´ -- 72 of job 0
2020-07-19 16:03:31,157 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm050_dsp2013_09.lat.gz´.
2020-07-19 16:03:31,180 decode: Utterance `dspm050_dsp2013_09´ -- 73 of job 0
2020-07-19 16:03:32,447 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm050_dsp2013_23.lat.gz´.
2020-07-19 16:03:32,581 decode: Utterance `dspm050_dsp2013_23´ -- 74 of job 0
2020-07-19 16:03:38,490 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm052_dsp2013_02.lat.gz´.
2020-07-19 16:03:38,824 decode: Utterance `dspm052_dsp2013_02´ -- 75 of job 0
2020-07-19 16:03:53,309 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm052_dsp2013_12.lat.gz´.
2020-07-19 16:03:53,615 decode: Utterance `dspm052_dsp2013_12´ -- 76 of job 0
2020-07-19 16:04:01,922 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm054_dsp2013_02.lat.gz´.
2020-07-19 16:04:02,600 decode: Utterance `dspm054_dsp2013_02´ -- 77 of job 0
2020-07-19 16:04:31,717 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm054_dsp2013_14.lat.gz´.
2020-07-19 16:04:31,856 decode: Utterance `dspm054_dsp2013_14´ -- 78 of job 0
2020-07-19 16:04:35,593 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm055_dsp2013_01.lat.gz´.
2020-07-19 16:04:35,622 decode: Utterance `dspm055_dsp2013_01´ -- 79 of job 0
2020-07-19 16:04:36,428 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm055_dsp2013_11.lat.gz´.
2020-07-19 16:04:36,546 decode: Utterance `dspm055_dsp2013_11´ -- 80 of job 0
2020-07-19 16:04:42,591 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm056_dsp2013_01.lat.gz´.
2020-07-19 16:04:42,832 decode: Utterance `dspm056_dsp2013_01´ -- 81 of job 0
2020-07-19 16:04:49,561 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm056_dsp2013_11.lat.gz´.
2020-07-19 16:04:49,718 decode: Utterance `dspm056_dsp2013_11´ -- 82 of job 0
2020-07-19 16:04:55,388 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm057_dsp2013_01.lat.gz´.
2020-07-19 16:04:55,858 decode: Utterance `dspm057_dsp2013_01´ -- 83 of job 0
2020-07-19 16:05:08,414 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm057_dsp2013_11.lat.gz´.
2020-07-19 16:05:08,799 decode: Utterance `dspm057_dsp2013_11´ -- 84 of job 0
2020-07-19 16:05:22,437 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm058_dsp2013_01.lat.gz´.
2020-07-19 16:05:22,466 decode: Utterance `dspm058_dsp2013_01´ -- 85 of job 0
2020-07-19 16:05:23,139 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm058_dsp2013_12.lat.gz´.
2020-07-19 16:05:23,511 decode: Utterance `dspm058_dsp2013_12´ -- 86 of job 0
2020-07-19 16:05:38,646 __iter__: Reading lattice file `/tmp/54764847/lattices/dspm058_dsp2013_23.lat.gz´.
2020-07-19 16:05:38,713 decode: Utterance `dspm058_dsp2013_23´ -- 87 of job 0
2020-07-19 16:05:40,685 __iter__: Reading lattice file `/tmp/54764847/lattices/radioanne_fym20071218_30.lat.gz´.
2020-07-19 16:05:40,697 decode: Utterance `radioanne_fym20071218_30´ -- 88 of job 0
2020-07-19 16:05:40,902 __iter__: Reading lattice file `/tmp/54764847/lattices/radiojake_kbk20120915_17.lat.gz´.
2020-07-19 16:05:42,204 decode: Utterance `radiojake_kbk20120915_17´ -- 89 of job 0
2020-07-19 16:06:39,248 __iter__: Reading lattice file `/tmp/54764847/lattices/radiojake_kbk20120915_3.lat.gz´.
2020-07-19 16:06:39,592 decode: Utterance `radiojake_kbk20120915_3´ -- 90 of job 0
2020-07-19 16:06:55,229 __iter__: Reading lattice file `/tmp/54764847/lattices/radiojake_kbk20120915_67.lat.gz´.
2020-07-19 16:06:55,354 decode: Utterance `radiojake_kbk20120915_67´ -- 91 of job 0
2020-07-19 16:07:01,226 __iter__: Reading lattice file `/tmp/54764847/lattices/radiojake_kbk20120915_95.lat.gz´.
2020-07-19 16:07:01,336 decode: Utterance `radiojake_kbk20120915_95´ -- 92 of job 0
2020-07-19 16:07:07,564 __iter__: Reading lattice file `/tmp/54764847/lattices/radiokassu_kbk20120915_49.lat.gz´.
2020-07-19 16:07:08,015 decode: Utterance `radiokassu_kbk20120915_49´ -- 93 of job 0
2020-07-19 16:07:26,609 __iter__: Reading lattice file `/tmp/54764847/lattices/radiokassu_kbk20120915_7.lat.gz´.
2020-07-19 16:07:26,901 decode: Utterance `radiokassu_kbk20120915_7´ -- 94 of job 0
2020-07-19 16:07:40,284 __iter__: Reading lattice file `/tmp/54764847/lattices/radionoona_fym20071218_29.lat.gz´.
2020-07-19 16:07:40,312 decode: Utterance `radionoona_fym20071218_29´ -- 95 of job 0
2020-07-19 16:07:41,001 __iter__: Reading lattice file `/tmp/54764847/lattices/radioshaka_kbk20120915_106.lat.gz´.
2020-07-19 16:07:43,111 decode: Utterance `radioshaka_kbk20120915_106´ -- 96 of job 0
2020-07-19 16:09:51,353 __iter__: Reading lattice file `/tmp/54764847/lattices/radioshaka_kbk20120915_23.lat.gz´.
2020-07-19 16:09:51,853 decode: Utterance `radioshaka_kbk20120915_23´ -- 97 of job 0
2020-07-19 16:10:07,240 __iter__: Reading lattice file `/tmp/54764847/lattices/radioshaka_kbk20120915_57.lat.gz´.
2020-07-19 16:10:07,272 decode: Utterance `radioshaka_kbk20120915_57´ -- 98 of job 0
2020-07-19 16:10:07,978 __iter__: Reading lattice file `/tmp/54764847/lattices/radioshaka_kbk20120915_81.lat.gz´.
2020-07-19 16:10:08,156 decode: Utterance `radioshaka_kbk20120915_81´ -- 99 of job 0
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla V100-PCIE-32GB (0000:18:00.0)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
decode_theanolm finished.
