EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seed4
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4
Experiment: theanolm-100k/expt10-seed4
Job ID: 54764826
Task ID: 9
Host: gpu31.int.triton.aalto.fi
Start date: Sun Jul 19 15:46:41 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed4
Temporary directory: /tmp/54764826

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54764826/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
INFO (theano.gof.compilelock): Waiting for existing lock by process '88587' (I am process '88588')
INFO (theano.gof.compilelock): To manually release the lock, delete /tmp/theano/compiledir_Linux-3.10-el7.x86_64-x86_64-with-centos-7.8.2003-Core-x86_64-3.7.3-64/lock_dir
2020-07-19 15:49:34,619 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm004_dsp2013_10.lat.gz´.
2020-07-19 15:49:35,073 decode: Utterance `dspm004_dsp2013_10´ -- 7 of job 9
2020-07-19 15:49:53,237 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm004_dsp2013_20.lat.gz´.
2020-07-19 15:49:53,438 decode: Utterance `dspm004_dsp2013_20´ -- 8 of job 9
2020-07-19 15:49:59,745 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm005_dsp2013_10.lat.gz´.
2020-07-19 15:50:00,097 decode: Utterance `dspm005_dsp2013_10´ -- 9 of job 9
2020-07-19 15:50:10,340 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm005_dsp2013_20.lat.gz´.
2020-07-19 15:50:10,557 decode: Utterance `dspm005_dsp2013_20´ -- 10 of job 9
2020-07-19 15:50:17,127 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm006_dsp2013_10.lat.gz´.
2020-07-19 15:50:17,134 decode: Utterance `dspm006_dsp2013_10´ -- 11 of job 9
2020-07-19 15:50:17,355 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm006_dsp2013_23.lat.gz´.
2020-07-19 15:50:17,362 decode: Utterance `dspm006_dsp2013_23´ -- 12 of job 9
2020-07-19 15:50:17,603 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm007_dsp2013_11.lat.gz´.
2020-07-19 15:50:19,688 decode: Utterance `dspm007_dsp2013_11´ -- 13 of job 9
2020-07-19 15:51:38,516 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm007_dsp2013_21.lat.gz´.
2020-07-19 15:51:38,619 decode: Utterance `dspm007_dsp2013_21´ -- 14 of job 9
2020-07-19 15:51:42,984 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm010_dsp2013_02.lat.gz´.
2020-07-19 15:51:44,997 decode: Utterance `dspm010_dsp2013_02´ -- 15 of job 9
2020-07-19 15:52:55,154 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm010_dsp2013_12.lat.gz´.
2020-07-19 15:52:55,305 decode: Utterance `dspm010_dsp2013_12´ -- 16 of job 9
2020-07-19 15:53:00,045 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm011_dsp2013_02.lat.gz´.
2020-07-19 15:53:00,192 decode: Utterance `dspm011_dsp2013_02´ -- 17 of job 9
2020-07-19 15:53:04,687 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm011_dsp2013_12.lat.gz´.
2020-07-19 15:53:04,774 decode: Utterance `dspm011_dsp2013_12´ -- 18 of job 9
2020-07-19 15:53:08,107 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm011_dsp2013_22.lat.gz´.
2020-07-19 15:53:08,362 decode: Utterance `dspm011_dsp2013_22´ -- 19 of job 9
2020-07-19 15:53:16,864 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm014_dsp2013_11.lat.gz´.
2020-07-19 15:53:16,966 decode: Utterance `dspm014_dsp2013_11´ -- 20 of job 9
2020-07-19 15:53:20,431 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm014_dsp2013_29.lat.gz´.
2020-07-19 15:53:20,518 decode: Utterance `dspm014_dsp2013_29´ -- 21 of job 9
2020-07-19 15:53:24,251 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm015_dsp2013_06.lat.gz´.
2020-07-19 15:53:26,081 decode: Utterance `dspm015_dsp2013_06´ -- 22 of job 9
2020-07-19 15:54:41,262 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm015_dsp2013_16.lat.gz´.
2020-07-19 15:54:41,308 decode: Utterance `dspm015_dsp2013_16´ -- 23 of job 9
2020-07-19 15:54:42,559 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm017_dsp2013_18.lat.gz´.
2020-07-19 15:54:42,666 decode: Utterance `dspm017_dsp2013_18´ -- 24 of job 9
2020-07-19 15:54:49,035 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm017_dsp2013_53.lat.gz´.
2020-07-19 15:54:49,868 decode: Utterance `dspm017_dsp2013_53´ -- 25 of job 9
2020-07-19 15:55:24,878 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm017_dsp2013_91.lat.gz´.
2020-07-19 15:55:24,884 decode: Utterance `dspm017_dsp2013_91´ -- 26 of job 9
2020-07-19 15:55:25,108 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm018_dsp2013_12.lat.gz´.
2020-07-19 15:55:25,142 decode: Utterance `dspm018_dsp2013_12´ -- 27 of job 9
2020-07-19 15:55:26,186 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm018_dsp2013_22.lat.gz´.
2020-07-19 15:55:26,280 decode: Utterance `dspm018_dsp2013_22´ -- 28 of job 9
2020-07-19 15:55:30,386 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm019_dsp2013_10.lat.gz´.
2020-07-19 15:55:30,396 decode: Utterance `dspm019_dsp2013_10´ -- 29 of job 9
2020-07-19 15:55:30,735 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm019_dsp2013_21.lat.gz´.
2020-07-19 15:55:30,830 decode: Utterance `dspm019_dsp2013_21´ -- 30 of job 9
2020-07-19 15:55:35,133 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm021_dsp2013_11.lat.gz´.
2020-07-19 15:55:35,331 decode: Utterance `dspm021_dsp2013_11´ -- 31 of job 9
2020-07-19 15:55:41,522 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm021_dsp2013_21.lat.gz´.
2020-07-19 15:55:41,796 decode: Utterance `dspm021_dsp2013_21´ -- 32 of job 9
2020-07-19 15:55:52,074 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm022_dsp2013_07.lat.gz´.
2020-07-19 15:55:52,112 decode: Utterance `dspm022_dsp2013_07´ -- 33 of job 9
2020-07-19 15:55:53,083 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm022_dsp2013_17.lat.gz´.
2020-07-19 15:55:53,157 decode: Utterance `dspm022_dsp2013_17´ -- 34 of job 9
2020-07-19 15:55:55,830 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm022_dsp2013_27.lat.gz´.
2020-07-19 15:55:55,915 decode: Utterance `dspm022_dsp2013_27´ -- 35 of job 9
2020-07-19 15:55:59,660 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm024_dsp2013_03.lat.gz´.
2020-07-19 15:55:59,959 decode: Utterance `dspm024_dsp2013_03´ -- 36 of job 9
2020-07-19 15:56:06,282 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm024_dsp2013_13.lat.gz´.
2020-07-19 15:56:06,516 decode: Utterance `dspm024_dsp2013_13´ -- 37 of job 9
2020-07-19 15:56:14,390 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm025_dsp2013_07.lat.gz´.
2020-07-19 15:56:14,649 decode: Utterance `dspm025_dsp2013_07´ -- 38 of job 9
2020-07-19 15:56:23,251 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm025_dsp2013_20.lat.gz´.
2020-07-19 15:56:23,265 decode: Utterance `dspm025_dsp2013_20´ -- 39 of job 9
2020-07-19 15:56:23,740 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm026_dsp2013_02.lat.gz´.
2020-07-19 15:56:23,775 decode: Utterance `dspm026_dsp2013_02´ -- 40 of job 9
2020-07-19 15:56:25,735 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm026_dsp2013_12.lat.gz´.
2020-07-19 15:56:25,779 decode: Utterance `dspm026_dsp2013_12´ -- 41 of job 9
2020-07-19 15:56:27,679 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm028_dsp2013_02.lat.gz´.
2020-07-19 15:56:27,786 decode: Utterance `dspm028_dsp2013_02´ -- 42 of job 9
2020-07-19 15:56:32,074 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm028_dsp2013_12.lat.gz´.
2020-07-19 15:56:32,236 decode: Utterance `dspm028_dsp2013_12´ -- 43 of job 9
2020-07-19 15:56:38,395 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm031_dsp2013_02.lat.gz´.
2020-07-19 15:56:38,459 decode: Utterance `dspm031_dsp2013_02´ -- 44 of job 9
2020-07-19 15:56:40,422 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm031_dsp2013_12.lat.gz´.
2020-07-19 15:56:40,556 decode: Utterance `dspm031_dsp2013_12´ -- 45 of job 9
2020-07-19 15:56:45,318 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm031_dsp2013_22.lat.gz´.
2020-07-19 15:56:45,658 decode: Utterance `dspm031_dsp2013_22´ -- 46 of job 9
2020-07-19 15:56:59,033 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm032_dsp2013_07.lat.gz´.
2020-07-19 15:56:59,394 decode: Utterance `dspm032_dsp2013_07´ -- 47 of job 9
2020-07-19 15:57:17,595 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm032_dsp2013_17.lat.gz´.
2020-07-19 15:57:17,622 decode: Utterance `dspm032_dsp2013_17´ -- 48 of job 9
2020-07-19 15:57:18,455 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm033_dsp2013_10.lat.gz´.
2020-07-19 15:57:18,539 decode: Utterance `dspm033_dsp2013_10´ -- 49 of job 9
2020-07-19 15:57:21,451 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm033_dsp2013_40.lat.gz´.
2020-07-19 15:57:22,330 decode: Utterance `dspm033_dsp2013_40´ -- 50 of job 9
2020-07-19 15:57:48,583 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm034_dsp2013_03.lat.gz´.
2020-07-19 15:57:48,660 decode: Utterance `dspm034_dsp2013_03´ -- 51 of job 9
2020-07-19 15:57:50,638 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm034_dsp2013_13.lat.gz´.
2020-07-19 15:57:50,701 decode: Utterance `dspm034_dsp2013_13´ -- 52 of job 9
2020-07-19 15:57:52,269 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm036_dsp2013_26.lat.gz´.
2020-07-19 15:57:52,825 decode: Utterance `dspm036_dsp2013_26´ -- 53 of job 9
2020-07-19 15:58:17,263 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm036_dsp2013_37.lat.gz´.
2020-07-19 15:58:17,668 decode: Utterance `dspm036_dsp2013_37´ -- 54 of job 9
2020-07-19 15:58:36,453 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm039_dsp2013_04.lat.gz´.
2020-07-19 15:58:36,475 decode: Utterance `dspm039_dsp2013_04´ -- 55 of job 9
2020-07-19 15:58:37,500 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm039_dsp2013_16.lat.gz´.
2020-07-19 15:58:37,589 decode: Utterance `dspm039_dsp2013_16´ -- 56 of job 9
2020-07-19 15:58:41,790 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm039_dsp2013_26.lat.gz´.
2020-07-19 15:58:41,943 decode: Utterance `dspm039_dsp2013_26´ -- 57 of job 9
2020-07-19 15:58:49,371 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm040_dsp2013_09.lat.gz´.
2020-07-19 15:58:49,373 decode: Utterance `dspm040_dsp2013_09´ -- 58 of job 9
2020-07-19 15:58:49,467 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm040_dsp2013_19.lat.gz´.
2020-07-19 15:58:50,174 decode: Utterance `dspm040_dsp2013_19´ -- 59 of job 9
2020-07-19 15:59:10,175 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm042_dsp2013_10.lat.gz´.
2020-07-19 15:59:10,184 decode: Utterance `dspm042_dsp2013_10´ -- 60 of job 9
2020-07-19 15:59:10,429 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm042_dsp2013_21.lat.gz´.
2020-07-19 15:59:10,438 decode: Utterance `dspm042_dsp2013_21´ -- 61 of job 9
2020-07-19 15:59:10,760 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm043_dsp2013_14.lat.gz´.
2020-07-19 15:59:10,825 decode: Utterance `dspm043_dsp2013_14´ -- 62 of job 9
2020-07-19 15:59:14,260 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm043_dsp2013_28.lat.gz´.
2020-07-19 15:59:14,280 decode: Utterance `dspm043_dsp2013_28´ -- 63 of job 9
2020-07-19 15:59:14,897 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm045_dsp2013_04.lat.gz´.
2020-07-19 15:59:15,130 decode: Utterance `dspm045_dsp2013_04´ -- 64 of job 9
2020-07-19 15:59:22,759 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm045_dsp2013_14.lat.gz´.
2020-07-19 15:59:23,065 decode: Utterance `dspm045_dsp2013_14´ -- 65 of job 9
2020-07-19 15:59:31,570 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm047_dsp2013_04.lat.gz´.
2020-07-19 15:59:31,617 decode: Utterance `dspm047_dsp2013_04´ -- 66 of job 9
2020-07-19 15:59:33,410 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm047_dsp2013_14.lat.gz´.
2020-07-19 15:59:33,800 decode: Utterance `dspm047_dsp2013_14´ -- 67 of job 9
2020-07-19 15:59:44,371 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm048_dsp2013_04.lat.gz´.
2020-07-19 15:59:44,393 decode: Utterance `dspm048_dsp2013_04´ -- 68 of job 9
2020-07-19 15:59:45,186 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm048_dsp2013_14.lat.gz´.
2020-07-19 15:59:45,218 decode: Utterance `dspm048_dsp2013_14´ -- 69 of job 9
2020-07-19 15:59:46,084 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm049_dsp2013_03.lat.gz´.
2020-07-19 15:59:46,653 decode: Utterance `dspm049_dsp2013_03´ -- 70 of job 9
2020-07-19 16:00:07,289 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm049_dsp2013_13.lat.gz´.
2020-07-19 16:00:08,885 decode: Utterance `dspm049_dsp2013_13´ -- 71 of job 9
2020-07-19 16:01:05,666 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm050_dsp2013_08.lat.gz´.
2020-07-19 16:01:05,782 decode: Utterance `dspm050_dsp2013_08´ -- 72 of job 9
2020-07-19 16:01:10,763 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm050_dsp2013_22.lat.gz´.
2020-07-19 16:01:10,829 decode: Utterance `dspm050_dsp2013_22´ -- 73 of job 9
2020-07-19 16:01:12,935 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm052_dsp2013_01.lat.gz´.
2020-07-19 16:01:13,268 decode: Utterance `dspm052_dsp2013_01´ -- 74 of job 9
2020-07-19 16:01:24,241 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm052_dsp2013_11.lat.gz´.
2020-07-19 16:01:24,301 decode: Utterance `dspm052_dsp2013_11´ -- 75 of job 9
2020-07-19 16:01:26,180 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm054_dsp2013_01.lat.gz´.
2020-07-19 16:01:26,471 decode: Utterance `dspm054_dsp2013_01´ -- 76 of job 9
2020-07-19 16:01:36,820 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm054_dsp2013_13.lat.gz´.
2020-07-19 16:01:37,533 decode: Utterance `dspm054_dsp2013_13´ -- 77 of job 9
2020-07-19 16:02:06,808 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm054_dsp2013_23.lat.gz´.
2020-07-19 16:02:06,887 decode: Utterance `dspm054_dsp2013_23´ -- 78 of job 9
2020-07-19 16:02:10,310 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm055_dsp2013_10.lat.gz´.
2020-07-19 16:02:10,349 decode: Utterance `dspm055_dsp2013_10´ -- 79 of job 9
2020-07-19 16:02:11,467 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm055_dsp2013_20.lat.gz´.
2020-07-19 16:02:11,477 decode: Utterance `dspm055_dsp2013_20´ -- 80 of job 9
2020-07-19 16:02:11,801 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm056_dsp2013_10.lat.gz´.
2020-07-19 16:02:11,820 decode: Utterance `dspm056_dsp2013_10´ -- 81 of job 9
2020-07-19 16:02:12,355 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm056_dsp2013_20.lat.gz´.
2020-07-19 16:02:12,369 decode: Utterance `dspm056_dsp2013_20´ -- 82 of job 9
2020-07-19 16:02:12,855 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm057_dsp2013_10.lat.gz´.
2020-07-19 16:02:13,844 decode: Utterance `dspm057_dsp2013_10´ -- 83 of job 9
2020-07-19 16:03:12,028 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm057_dsp2013_20.lat.gz´.
2020-07-19 16:03:12,280 decode: Utterance `dspm057_dsp2013_20´ -- 84 of job 9
2020-07-19 16:03:20,868 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm058_dsp2013_11.lat.gz´.
2020-07-19 16:03:21,003 decode: Utterance `dspm058_dsp2013_11´ -- 85 of job 9
2020-07-19 16:03:25,209 __iter__: Reading lattice file `/tmp/54764826/lattices/dspm058_dsp2013_22.lat.gz´.
2020-07-19 16:03:25,301 decode: Utterance `dspm058_dsp2013_22´ -- 86 of job 9
2020-07-19 16:03:29,149 __iter__: Reading lattice file `/tmp/54764826/lattices/radioanne_fym20071218_28.lat.gz´.
2020-07-19 16:03:29,186 decode: Utterance `radioanne_fym20071218_28´ -- 87 of job 9
2020-07-19 16:03:30,253 __iter__: Reading lattice file `/tmp/54764826/lattices/radiojake_kbk20120915_14.lat.gz´.
2020-07-19 16:03:30,267 decode: Utterance `radiojake_kbk20120915_14´ -- 88 of job 9
2020-07-19 16:03:30,679 __iter__: Reading lattice file `/tmp/54764826/lattices/radiojake_kbk20120915_39.lat.gz´.
2020-07-19 16:03:30,685 decode: Utterance `radiojake_kbk20120915_39´ -- 89 of job 9
2020-07-19 16:03:30,821 __iter__: Reading lattice file `/tmp/54764826/lattices/radiojake_kbk20120915_65.lat.gz´.
2020-07-19 16:03:30,884 decode: Utterance `radiojake_kbk20120915_65´ -- 90 of job 9
2020-07-19 16:03:32,995 __iter__: Reading lattice file `/tmp/54764826/lattices/radiojake_kbk20120915_94.lat.gz´.
2020-07-19 16:03:33,037 decode: Utterance `radiojake_kbk20120915_94´ -- 91 of job 9
2020-07-19 16:03:34,990 __iter__: Reading lattice file `/tmp/54764826/lattices/radiokassu_kbk20120915_48.lat.gz´.
2020-07-19 16:03:35,227 decode: Utterance `radiokassu_kbk20120915_48´ -- 92 of job 9
2020-07-19 16:03:42,529 __iter__: Reading lattice file `/tmp/54764826/lattices/radiokassu_kbk20120915_72.lat.gz´.
2020-07-19 16:03:42,589 decode: Utterance `radiokassu_kbk20120915_72´ -- 93 of job 9
2020-07-19 16:03:44,023 __iter__: Reading lattice file `/tmp/54764826/lattices/radionoona_fym20071218_27.lat.gz´.
2020-07-19 16:03:44,050 decode: Utterance `radionoona_fym20071218_27´ -- 94 of job 9
2020-07-19 16:03:44,771 __iter__: Reading lattice file `/tmp/54764826/lattices/radioshaka_kbk20120915_102.lat.gz´.
2020-07-19 16:03:45,072 decode: Utterance `radioshaka_kbk20120915_102´ -- 95 of job 9
2020-07-19 16:04:02,419 __iter__: Reading lattice file `/tmp/54764826/lattices/radioshaka_kbk20120915_22.lat.gz´.
2020-07-19 16:04:02,986 decode: Utterance `radioshaka_kbk20120915_22´ -- 96 of job 9
2020-07-19 16:04:21,277 __iter__: Reading lattice file `/tmp/54764826/lattices/radioshaka_kbk20120915_42.lat.gz´.
2020-07-19 16:04:21,289 decode: Utterance `radioshaka_kbk20120915_42´ -- 97 of job 9
2020-07-19 16:04:21,553 __iter__: Reading lattice file `/tmp/54764826/lattices/radioshaka_kbk20120915_77.lat.gz´.
2020-07-19 16:04:21,579 decode: Utterance `radioshaka_kbk20120915_77´ -- 98 of job 9
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla V100-PCIE-32GB (0000:18:00.0)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
decode_theanolm finished.
