# Running on ivb17.int.triton.aalto.fi
# Started at Fri Aug 28 12:09:37 EEST 2020
# SLURMD_NODENAME=ivb17
# SLURM_ARRAY_JOB_ID=55194876
# SLURM_ARRAY_TASK_COUNT=20
# SLURM_ARRAY_TASK_ID=2
# SLURM_ARRAY_TASK_MAX=20
# SLURM_ARRAY_TASK_MIN=1
# SLURM_ARRAY_TASK_STEP=1
# SLURM_CHECKPOINT_IMAGE_DIR=/var/slurm/checkpoint
# SLURM_CLUSTER_NAME=triton
# SLURM_CPUS_ON_NODE=1
# SLURM_EXPORT_ENV=PATH,LIBRARY_PATH,LD_LIBRARY_PATH,CUDA_HOME,CUDA_PATH,PYTHONPATH
# SLURM_GET_USER_ENV=1
# SLURM_GTIDS=0
# SLURM_JOBID=55194878
# SLURM_JOB_ACCOUNT=elec
# SLURM_JOB_CPUS_PER_NODE=1
# SLURM_JOB_GID=1026695
# SLURM_JOB_ID=55194878
# SLURM_JOB_NAME=make_mfcc_am-train.sh
# SLURM_JOB_NODELIST=ivb17
# SLURM_JOB_NUM_NODES=1
# SLURM_JOB_PARTITION=coin
# SLURM_JOB_QOS=normal
# SLURM_JOB_UID=1026695
# SLURM_JOB_USER=moisioa3
# SLURM_LOCALID=0
# SLURM_MEM_PER_CPU=3072
# SLURM_NNODES=1
# SLURM_NODEID=0
# SLURM_NODELIST=ivb17
# SLURM_NODE_ALIASES='(null)'
# SLURM_OPEN_MODE=a
# SLURM_PRIO_PROCESS=0
# SLURM_PROCID=0
# SLURM_SUBMIT_DIR=/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_enarvi_swbd7q
# SLURM_SUBMIT_HOST=login2.triton.aalto.fi
# SLURM_TASKS_PER_NODE=1
# SLURM_TASK_PID=10086
# SLURM_TOPOLOGY_ADDR=s0-0.s1-10.s2-7.ivb17
# SLURM_TOPOLOGY_ADDR_PATTERN=switch.switch.switch.node
# SLURM_WORKING_CLUSTER=triton:install2.int.triton.aalto.fi:6817:8448
# compute-mfcc-feats --write-utt2dur=ark,t:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_enarvi_swbd7q/log/mfcc-am-train/utt2dur.2 --verbose=2 --config=conf/mfcc.conf scp,p:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_enarvi_swbd7q/log/mfcc-am-train/wav_am-train.2.scp ark:- | copy-feats --write-num-frames=ark,t:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_enarvi_swbd7q/log/mfcc-am-train/utt2num_frames.2 --compress=true ark:- ark,scp:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_enarvi_swbd7q/mfcc/raw_mfcc_am-train.2.ark,/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_enarvi_swbd7q/mfcc/raw_mfcc_am-train.2.scp 
copy-feats --write-num-frames=ark,t:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_enarvi_swbd7q/log/mfcc-am-train/utt2num_frames.2 --compress=true ark:- ark,scp:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_enarvi_swbd7q/mfcc/raw_mfcc_am-train.2.ark,/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_enarvi_swbd7q/mfcc/raw_mfcc_am-train.2.scp 
compute-mfcc-feats --write-utt2dur=ark,t:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_enarvi_swbd7q/log/mfcc-am-train/utt2dur.2 --verbose=2 --config=conf/mfcc.conf scp,p:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_enarvi_swbd7q/log/mfcc-am-train/wav_am-train.2.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_214
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_215
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_216
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_217
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 30 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_218
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_219
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_220
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_221
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_222
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_223
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_224
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_225
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_226
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_227
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 40 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_228
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_229
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_230
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_231
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_232
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_233
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_234
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_235
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_236
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_237
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 50 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_238
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_239
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_240
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_241
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_242
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_243
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_244
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_245
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_246
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_247
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 60 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_248
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_249
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_250
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_251
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M10_252
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_000
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_001
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_002
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_003
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_004
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 70 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_005
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_006
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_007
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_008
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_009
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_010
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_011
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_012
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_013
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_014
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 80 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_015
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_016
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_017
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_018
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_019
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_020
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_021
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_022
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_023
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_024
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 90 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_025
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_026
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_027
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_028
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_029
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_030
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_031
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_032
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_033
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_034
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 100 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_035
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_036
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_037
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_038
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_039
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_040
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_041
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_042
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_043
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_044
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 110 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_045
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_046
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_047
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_048
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_049
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_050
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_051
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_052
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_053
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_054
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 120 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_055
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_056
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_057
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_058
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_059
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_060
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_061
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_063
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_064
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_065
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 130 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_066
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_068
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_069
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_070
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_071
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D11M9_072
