EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seed3
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed3
Experiment: theanolm-100k/expt10-seed3
Job ID: 54744670
Task ID: 16
Host: gpu7.int.triton.aalto.fi
Start date: Fri Jul 17 16:59:49 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seed3
Temporary directory: /tmp/54744670

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54744670/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
INFO (theano.gof.compilelock): Waiting for existing lock by unknown process (I am process '218809')
INFO (theano.gof.compilelock): To manually release the lock, delete /tmp/theano/compiledir_Linux-3.10-el7.x86_64-x86_64-with-centos-7.8.2003-Core-x86_64-3.7.3-64/lock_dir
2020-07-17 17:02:40,474 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm004_dsp2013_07.lat.gz´.
2020-07-17 17:02:41,076 decode: Utterance `dspm004_dsp2013_07´ -- 7 of job 6
2020-07-17 17:03:05,098 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm004_dsp2013_17.lat.gz´.
2020-07-17 17:03:05,613 decode: Utterance `dspm004_dsp2013_17´ -- 8 of job 6
2020-07-17 17:03:21,581 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm005_dsp2013_07.lat.gz´.
2020-07-17 17:03:21,617 decode: Utterance `dspm005_dsp2013_07´ -- 9 of job 6
2020-07-17 17:03:22,876 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm005_dsp2013_17.lat.gz´.
2020-07-17 17:03:22,917 decode: Utterance `dspm005_dsp2013_17´ -- 10 of job 6
2020-07-17 17:03:24,001 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm006_dsp2013_07.lat.gz´.
2020-07-17 17:03:24,013 decode: Utterance `dspm006_dsp2013_07´ -- 11 of job 6
2020-07-17 17:03:24,411 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm006_dsp2013_20.lat.gz´.
2020-07-17 17:03:24,413 decode: Utterance `dspm006_dsp2013_20´ -- 12 of job 6
2020-07-17 17:03:24,492 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm007_dsp2013_06.lat.gz´.
2020-07-17 17:03:24,767 decode: Utterance `dspm007_dsp2013_06´ -- 13 of job 6
2020-07-17 17:03:34,952 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm007_dsp2013_18.lat.gz´.
2020-07-17 17:03:35,364 decode: Utterance `dspm007_dsp2013_18´ -- 14 of job 6
2020-07-17 17:03:53,392 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm007_dsp2013_28.lat.gz´.
2020-07-17 17:03:53,584 decode: Utterance `dspm007_dsp2013_28´ -- 15 of job 6
2020-07-17 17:04:01,464 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm010_dsp2013_09.lat.gz´.
2020-07-17 17:04:06,502 decode: Utterance `dspm010_dsp2013_09´ -- 16 of job 6
2020-07-17 17:07:33,034 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm010_dsp2013_25.lat.gz´.
2020-07-17 17:07:34,501 decode: Utterance `dspm010_dsp2013_25´ -- 17 of job 6
2020-07-17 17:09:06,495 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm011_dsp2013_09.lat.gz´.
2020-07-17 17:09:06,643 decode: Utterance `dspm011_dsp2013_09´ -- 18 of job 6
2020-07-17 17:09:10,469 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm011_dsp2013_19.lat.gz´.
2020-07-17 17:09:10,669 decode: Utterance `dspm011_dsp2013_19´ -- 19 of job 6
2020-07-17 17:09:24,325 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm014_dsp2013_07.lat.gz´.
2020-07-17 17:09:24,433 decode: Utterance `dspm014_dsp2013_07´ -- 20 of job 6
2020-07-17 17:09:29,293 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm014_dsp2013_26.lat.gz´.
2020-07-17 17:09:29,503 decode: Utterance `dspm014_dsp2013_26´ -- 21 of job 6
2020-07-17 17:09:35,748 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm015_dsp2013_03.lat.gz´.
2020-07-17 17:09:36,024 decode: Utterance `dspm015_dsp2013_03´ -- 22 of job 6
2020-07-17 17:09:44,580 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm015_dsp2013_13.lat.gz´.
2020-07-17 17:09:44,844 decode: Utterance `dspm015_dsp2013_13´ -- 23 of job 6
2020-07-17 17:09:51,100 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm017_dsp2013_105.lat.gz´.
2020-07-17 17:09:51,698 decode: Utterance `dspm017_dsp2013_105´ -- 24 of job 6
2020-07-17 17:10:26,835 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm017_dsp2013_42.lat.gz´.
2020-07-17 17:10:27,111 decode: Utterance `dspm017_dsp2013_42´ -- 25 of job 6
2020-07-17 17:10:38,392 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm017_dsp2013_81.lat.gz´.
2020-07-17 17:10:39,167 decode: Utterance `dspm017_dsp2013_81´ -- 26 of job 6
2020-07-17 17:11:10,617 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm018_dsp2013_09.lat.gz´.
2020-07-17 17:11:10,845 decode: Utterance `dspm018_dsp2013_09´ -- 27 of job 6
2020-07-17 17:11:25,511 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm018_dsp2013_19.lat.gz´.
2020-07-17 17:11:25,576 decode: Utterance `dspm018_dsp2013_19´ -- 28 of job 6
2020-07-17 17:11:28,284 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm019_dsp2013_07.lat.gz´.
2020-07-17 17:11:28,321 decode: Utterance `dspm019_dsp2013_07´ -- 29 of job 6
2020-07-17 17:11:29,417 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm019_dsp2013_18.lat.gz´.
2020-07-17 17:11:29,432 decode: Utterance `dspm019_dsp2013_18´ -- 30 of job 6
2020-07-17 17:11:29,897 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm021_dsp2013_08.lat.gz´.
2020-07-17 17:11:30,237 decode: Utterance `dspm021_dsp2013_08´ -- 31 of job 6
2020-07-17 17:11:47,077 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm021_dsp2013_18.lat.gz´.
2020-07-17 17:11:47,346 decode: Utterance `dspm021_dsp2013_18´ -- 32 of job 6
2020-07-17 17:12:02,913 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm022_dsp2013_04.lat.gz´.
2020-07-17 17:12:03,048 decode: Utterance `dspm022_dsp2013_04´ -- 33 of job 6
2020-07-17 17:12:08,541 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm022_dsp2013_14.lat.gz´.
2020-07-17 17:12:08,562 decode: Utterance `dspm022_dsp2013_14´ -- 34 of job 6
2020-07-17 17:12:09,479 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm022_dsp2013_24.lat.gz´.
2020-07-17 17:12:09,857 decode: Utterance `dspm022_dsp2013_24´ -- 35 of job 6
2020-07-17 17:12:31,074 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm022_dsp2013_34.lat.gz´.
2020-07-17 17:12:31,120 decode: Utterance `dspm022_dsp2013_34´ -- 36 of job 6
2020-07-17 17:12:32,641 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm024_dsp2013_10.lat.gz´.
2020-07-17 17:12:32,711 decode: Utterance `dspm024_dsp2013_10´ -- 37 of job 6
2020-07-17 17:12:35,820 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm024_dsp2013_21.lat.gz´.
2020-07-17 17:12:35,863 decode: Utterance `dspm024_dsp2013_21´ -- 38 of job 6
2020-07-17 17:12:37,007 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm025_dsp2013_17.lat.gz´.
2020-07-17 17:12:37,577 decode: Utterance `dspm025_dsp2013_17´ -- 39 of job 6
2020-07-17 17:12:55,926 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm025_dsp2013_29.lat.gz´.
2020-07-17 17:12:57,272 decode: Utterance `dspm025_dsp2013_29´ -- 40 of job 6
2020-07-17 17:13:50,733 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm026_dsp2013_09.lat.gz´.
2020-07-17 17:13:51,047 decode: Utterance `dspm026_dsp2013_09´ -- 41 of job 6
2020-07-17 17:14:06,393 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm026_dsp2013_19.lat.gz´.
2020-07-17 17:14:06,564 decode: Utterance `dspm026_dsp2013_19´ -- 42 of job 6
2020-07-17 17:14:14,035 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm028_dsp2013_09.lat.gz´.
2020-07-17 17:14:14,144 decode: Utterance `dspm028_dsp2013_09´ -- 43 of job 6
2020-07-17 17:14:17,935 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm028_dsp2013_19.lat.gz´.
2020-07-17 17:14:18,023 decode: Utterance `dspm028_dsp2013_19´ -- 44 of job 6
2020-07-17 17:14:20,621 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm031_dsp2013_09.lat.gz´.
2020-07-17 17:14:20,630 decode: Utterance `dspm031_dsp2013_09´ -- 45 of job 6
2020-07-17 17:14:20,900 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm031_dsp2013_19.lat.gz´.
2020-07-17 17:14:20,920 decode: Utterance `dspm031_dsp2013_19´ -- 46 of job 6
2020-07-17 17:14:21,691 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm032_dsp2013_04.lat.gz´.
2020-07-17 17:14:21,695 decode: Utterance `dspm032_dsp2013_04´ -- 47 of job 6
2020-07-17 17:14:21,845 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm032_dsp2013_14.lat.gz´.
2020-07-17 17:14:21,870 decode: Utterance `dspm032_dsp2013_14´ -- 48 of job 6
2020-07-17 17:14:22,537 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm032_dsp2013_24.lat.gz´.
2020-07-17 17:14:22,548 decode: Utterance `dspm032_dsp2013_24´ -- 49 of job 6
2020-07-17 17:14:22,883 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm033_dsp2013_29.lat.gz´.
2020-07-17 17:14:23,014 decode: Utterance `dspm033_dsp2013_29´ -- 50 of job 6
2020-07-17 17:14:28,549 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm033_dsp2013_51.lat.gz´.
2020-07-17 17:14:28,865 decode: Utterance `dspm033_dsp2013_51´ -- 51 of job 6
2020-07-17 17:14:41,310 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm034_dsp2013_10.lat.gz´.
2020-07-17 17:14:41,451 decode: Utterance `dspm034_dsp2013_10´ -- 52 of job 6
2020-07-17 17:14:45,738 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm034_dsp2013_20.lat.gz´.
2020-07-17 17:14:45,789 decode: Utterance `dspm034_dsp2013_20´ -- 53 of job 6
2020-07-17 17:14:47,706 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm036_dsp2013_34.lat.gz´.
2020-07-17 17:14:47,981 decode: Utterance `dspm036_dsp2013_34´ -- 54 of job 6
2020-07-17 17:15:00,987 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm039_dsp2013_01.lat.gz´.
2020-07-17 17:15:01,066 decode: Utterance `dspm039_dsp2013_01´ -- 55 of job 6
2020-07-17 17:15:03,577 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm039_dsp2013_12.lat.gz´.
2020-07-17 17:15:03,854 decode: Utterance `dspm039_dsp2013_12´ -- 56 of job 6
2020-07-17 17:15:15,902 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm039_dsp2013_23.lat.gz´.
2020-07-17 17:15:16,139 decode: Utterance `dspm039_dsp2013_23´ -- 57 of job 6
2020-07-17 17:15:24,834 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm040_dsp2013_06.lat.gz´.
2020-07-17 17:15:24,944 decode: Utterance `dspm040_dsp2013_06´ -- 58 of job 6
2020-07-17 17:15:28,360 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm040_dsp2013_16.lat.gz´.
2020-07-17 17:15:28,387 decode: Utterance `dspm040_dsp2013_16´ -- 59 of job 6
2020-07-17 17:15:29,115 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm042_dsp2013_07.lat.gz´.
2020-07-17 17:15:29,148 decode: Utterance `dspm042_dsp2013_07´ -- 60 of job 6
2020-07-17 17:15:30,375 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm042_dsp2013_18.lat.gz´.
2020-07-17 17:15:30,420 decode: Utterance `dspm042_dsp2013_18´ -- 61 of job 6
2020-07-17 17:15:31,878 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm043_dsp2013_08.lat.gz´.
2020-07-17 17:15:31,892 decode: Utterance `dspm043_dsp2013_08´ -- 62 of job 6
2020-07-17 17:15:32,257 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm043_dsp2013_22.lat.gz´.
2020-07-17 17:15:32,273 decode: Utterance `dspm043_dsp2013_22´ -- 63 of job 6
2020-07-17 17:15:32,904 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm045_dsp2013_01.lat.gz´.
2020-07-17 17:15:35,133 decode: Utterance `dspm045_dsp2013_01´ -- 64 of job 6
2020-07-17 17:16:50,923 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm045_dsp2013_11.lat.gz´.
2020-07-17 17:16:51,290 decode: Utterance `dspm045_dsp2013_11´ -- 65 of job 6
2020-07-17 17:17:12,587 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm047_dsp2013_01.lat.gz´.
2020-07-17 17:17:12,618 decode: Utterance `dspm047_dsp2013_01´ -- 66 of job 6
2020-07-17 17:17:13,672 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm047_dsp2013_11.lat.gz´.
2020-07-17 17:17:13,780 decode: Utterance `dspm047_dsp2013_11´ -- 67 of job 6
2020-07-17 17:17:17,255 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm048_dsp2013_01.lat.gz´.
2020-07-17 17:17:17,289 decode: Utterance `dspm048_dsp2013_01´ -- 68 of job 6
2020-07-17 17:17:18,526 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm048_dsp2013_11.lat.gz´.
2020-07-17 17:17:18,617 decode: Utterance `dspm048_dsp2013_11´ -- 69 of job 6
2020-07-17 17:17:22,126 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm048_dsp2013_21.lat.gz´.
2020-07-17 17:17:22,163 decode: Utterance `dspm048_dsp2013_21´ -- 70 of job 6
2020-07-17 17:17:23,438 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm049_dsp2013_10.lat.gz´.
2020-07-17 17:17:24,187 decode: Utterance `dspm049_dsp2013_10´ -- 71 of job 6
2020-07-17 17:17:54,849 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm049_dsp2013_20.lat.gz´.
2020-07-17 17:17:56,791 decode: Utterance `dspm049_dsp2013_20´ -- 72 of job 6
2020-07-17 17:19:12,552 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm050_dsp2013_18.lat.gz´.
2020-07-17 17:19:12,599 decode: Utterance `dspm050_dsp2013_18´ -- 73 of job 6
2020-07-17 17:19:14,442 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm050_dsp2013_30.lat.gz´.
2020-07-17 17:19:14,551 decode: Utterance `dspm050_dsp2013_30´ -- 74 of job 6
2020-07-17 17:19:18,166 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm052_dsp2013_08.lat.gz´.
2020-07-17 17:19:18,330 decode: Utterance `dspm052_dsp2013_08´ -- 75 of job 6
2020-07-17 17:19:24,409 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm052_dsp2013_18.lat.gz´.
2020-07-17 17:19:24,455 decode: Utterance `dspm052_dsp2013_18´ -- 76 of job 6
2020-07-17 17:19:25,514 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm054_dsp2013_09.lat.gz´.
2020-07-17 17:19:25,789 decode: Utterance `dspm054_dsp2013_09´ -- 77 of job 6
2020-07-17 17:19:33,436 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm054_dsp2013_20.lat.gz´.
2020-07-17 17:19:33,593 decode: Utterance `dspm054_dsp2013_20´ -- 78 of job 6
2020-07-17 17:19:39,372 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm055_dsp2013_07.lat.gz´.
2020-07-17 17:19:39,425 decode: Utterance `dspm055_dsp2013_07´ -- 79 of job 6
2020-07-17 17:19:40,963 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm055_dsp2013_17.lat.gz´.
2020-07-17 17:19:41,003 decode: Utterance `dspm055_dsp2013_17´ -- 80 of job 6
2020-07-17 17:19:42,558 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm056_dsp2013_07.lat.gz´.
2020-07-17 17:19:42,658 decode: Utterance `dspm056_dsp2013_07´ -- 81 of job 6
2020-07-17 17:19:45,918 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm056_dsp2013_17.lat.gz´.
2020-07-17 17:19:45,945 decode: Utterance `dspm056_dsp2013_17´ -- 82 of job 6
2020-07-17 17:19:46,730 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm057_dsp2013_07.lat.gz´.
2020-07-17 17:19:47,535 decode: Utterance `dspm057_dsp2013_07´ -- 83 of job 6
2020-07-17 17:20:24,691 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm057_dsp2013_17.lat.gz´.
2020-07-17 17:20:24,760 decode: Utterance `dspm057_dsp2013_17´ -- 84 of job 6
2020-07-17 17:20:27,790 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm058_dsp2013_08.lat.gz´.
2020-07-17 17:20:27,837 decode: Utterance `dspm058_dsp2013_08´ -- 85 of job 6
2020-07-17 17:20:29,270 __iter__: Reading lattice file `/tmp/54744670/lattices/dspm058_dsp2013_19.lat.gz´.
2020-07-17 17:20:29,405 decode: Utterance `dspm058_dsp2013_19´ -- 86 of job 6
2020-07-17 17:20:33,113 __iter__: Reading lattice file `/tmp/54744670/lattices/radioanne_fym20071218_16.lat.gz´.
2020-07-17 17:20:33,119 decode: Utterance `radioanne_fym20071218_16´ -- 87 of job 6
2020-07-17 17:20:33,249 __iter__: Reading lattice file `/tmp/54744670/lattices/radiojake_kbk20120915_117.lat.gz´.
2020-07-17 17:20:33,320 decode: Utterance `radiojake_kbk20120915_117´ -- 88 of job 6
2020-07-17 17:20:36,886 __iter__: Reading lattice file `/tmp/54744670/lattices/radiojake_kbk20120915_2.lat.gz´.
2020-07-17 17:20:37,217 decode: Utterance `radiojake_kbk20120915_2´ -- 89 of job 6
2020-07-17 17:20:50,037 __iter__: Reading lattice file `/tmp/54744670/lattices/radiojake_kbk20120915_55.lat.gz´.
2020-07-17 17:20:50,109 decode: Utterance `radiojake_kbk20120915_55´ -- 90 of job 6
2020-07-17 17:20:52,563 __iter__: Reading lattice file `/tmp/54744670/lattices/radiojake_kbk20120915_86.lat.gz´.
2020-07-17 17:20:52,692 decode: Utterance `radiojake_kbk20120915_86´ -- 91 of job 6
2020-07-17 17:21:00,665 __iter__: Reading lattice file `/tmp/54744670/lattices/radiokassu_kbk20120915_34.lat.gz´.
2020-07-17 17:21:00,715 decode: Utterance `radiokassu_kbk20120915_34´ -- 92 of job 6
2020-07-17 17:21:02,076 __iter__: Reading lattice file `/tmp/54744670/lattices/radiokassu_kbk20120915_6.lat.gz´.
2020-07-17 17:21:02,205 decode: Utterance `radiokassu_kbk20120915_6´ -- 93 of job 6
2020-07-17 17:21:07,915 __iter__: Reading lattice file `/tmp/54744670/lattices/radionoona_fym20071218_21.lat.gz´.
2020-07-17 17:21:07,919 decode: Utterance `radionoona_fym20071218_21´ -- 94 of job 6
2020-07-17 17:21:08,063 __iter__: Reading lattice file `/tmp/54744670/lattices/radionoona_fym20071218_8.lat.gz´.
2020-07-17 17:21:08,071 decode: Utterance `radionoona_fym20071218_8´ -- 95 of job 6
2020-07-17 17:21:08,355 __iter__: Reading lattice file `/tmp/54744670/lattices/radioshaka_kbk20120915_16.lat.gz´.
2020-07-17 17:21:08,641 decode: Utterance `radioshaka_kbk20120915_16´ -- 96 of job 6
2020-07-17 17:21:21,940 __iter__: Reading lattice file `/tmp/54744670/lattices/radioshaka_kbk20120915_37.lat.gz´.
2020-07-17 17:21:22,401 decode: Utterance `radioshaka_kbk20120915_37´ -- 97 of job 6
2020-07-17 17:21:43,606 __iter__: Reading lattice file `/tmp/54744670/lattices/radioshaka_kbk20120915_66.lat.gz´.
2020-07-17 17:21:43,819 decode: Utterance `radioshaka_kbk20120915_66´ -- 98 of job 6
2020-07-17 17:21:52,844 __iter__: Reading lattice file `/tmp/54744670/lattices/radioshaka_kbk20120915_92.lat.gz´.
2020-07-17 17:21:53,121 decode: Utterance `radioshaka_kbk20120915_92´ -- 99 of job 6
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla V100-PCIE-32GB (0000:18:00.0)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
decode_theanolm finished.
