Experiment: theanolm-morph-42k/expt2-sampled
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_106.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_92.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_1.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_30.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_3.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioanne_fym20071218_36.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radionoona_fym20071218_4.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiokassu_kbk20120915_5.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_23.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_55.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_25.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiokassu_kbk20120915_113.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioanne_fym20071218_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radionoona_fym20071218_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radionoona_fym20071218_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiokassu_kbk20120915_71.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_47.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiokassu_kbk20120915_68.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_104.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radionoona_fym20071218_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_85.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_117.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_62.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_59.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_64.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_29.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiokassu_kbk20120915_34.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_66.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_40.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioanne_fym20071218_30.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_27.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_78.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_54.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_88.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_65.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radionoona_fym20071218_32.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_61.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_89.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_95.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_75.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_77.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_83.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiokassu_kbk20120915_112.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioanne_fym20071218_28.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_2.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_96.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radionoona_fym20071218_31.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_38.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_116.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_9.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radionoona_fym20071218_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_42.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_118.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_26.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radionoona_fym20071218_33.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_86.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_44.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_39.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiokassu_kbk20120915_69.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_33.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_67.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiokassu_kbk20120915_72.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radionoona_fym20071218_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radionoona_fym20071218_34.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radionoona_fym20071218_27.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_37.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiokassu_kbk20120915_51.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_90.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioshaka_kbk20120915_57.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radioanne_fym20071218_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radionoona_fym20071218_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiojake_kbk20120915_56.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/8/radiokassu_kbk20120915_53.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm056_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm056_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm055_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm055_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm052_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm058_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm052_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm052_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm052_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm057_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm052_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm058_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm058_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm052_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm054_dsp2013_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm056_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm056_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm056_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm058_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm058_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm052_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm056_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm055_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm057_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm054_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm054_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm054_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm058_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm058_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm052_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm058_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm052_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm057_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm057_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm058_dsp2013_23.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm055_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm052_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm056_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm055_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm052_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm057_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm057_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm057_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm056_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm056_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm052_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm054_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm057_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm054_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm054_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm058_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm054_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm057_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm052_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm057_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm057_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm055_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm055_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm054_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm054_dsp2013_23.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm056_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm055_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm054_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm057_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm055_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm055_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm055_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm058_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm056_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm058_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm057_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm055_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm058_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm054_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm052_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm054_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm057_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm056_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm054_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm056_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm058_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm052_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm052_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm052_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm056_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm054_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm054_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/7/dspm052_dsp2013_04.lat.gz
