EXPT_NAME theanolm-100k
EXPT_PARAMS expt10
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10
Experiment: theanolm-100k/expt10
Job ID: 54324207
Task ID: 36
Host: gpu20.int.triton.aalto.fi
Start date: Sun Jun 28 15:29:29 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10
Temporary directory: /tmp/54324207

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54324207/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
INFO (theano.gof.compilelock): Waiting for existing lock by process '20327' (I am process '20322')
INFO (theano.gof.compilelock): To manually release the lock, delete /tmp/theano/compiledir_Linux-3.10-el7.x86_64-x86_64-with-centos-7.8.2003-Core-x86_64-3.7.3-64/lock_dir
2020-06-28 15:36:56,110 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm004_dsp2013_07.lat.gz´.
2020-06-28 15:36:57,039 decode: Utterance `dspm004_dsp2013_07´ -- 7 of job 6
2020-06-28 15:38:35,493 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm004_dsp2013_17.lat.gz´.
2020-06-28 15:38:36,247 decode: Utterance `dspm004_dsp2013_17´ -- 8 of job 6
2020-06-28 15:39:35,516 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm005_dsp2013_07.lat.gz´.
2020-06-28 15:39:35,572 decode: Utterance `dspm005_dsp2013_07´ -- 9 of job 6
2020-06-28 15:39:39,891 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm005_dsp2013_17.lat.gz´.
2020-06-28 15:39:39,955 decode: Utterance `dspm005_dsp2013_17´ -- 10 of job 6
2020-06-28 15:39:44,617 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm006_dsp2013_07.lat.gz´.
2020-06-28 15:39:44,633 decode: Utterance `dspm006_dsp2013_07´ -- 11 of job 6
2020-06-28 15:39:46,359 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm006_dsp2013_20.lat.gz´.
2020-06-28 15:39:46,361 decode: Utterance `dspm006_dsp2013_20´ -- 12 of job 6
2020-06-28 15:39:46,493 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm007_dsp2013_06.lat.gz´.
2020-06-28 15:39:46,882 decode: Utterance `dspm007_dsp2013_06´ -- 13 of job 6
2020-06-28 15:40:24,387 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm007_dsp2013_18.lat.gz´.
2020-06-28 15:40:25,021 decode: Utterance `dspm007_dsp2013_18´ -- 14 of job 6
2020-06-28 15:41:45,467 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm007_dsp2013_28.lat.gz´.
2020-06-28 15:41:45,762 decode: Utterance `dspm007_dsp2013_28´ -- 15 of job 6
2020-06-28 15:42:17,434 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm010_dsp2013_09.lat.gz´.
2020-06-28 15:42:25,181 decode: Utterance `dspm010_dsp2013_09´ -- 16 of job 6
2020-06-28 15:54:46,664 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm010_dsp2013_25.lat.gz´.
2020-06-28 15:54:48,928 decode: Utterance `dspm010_dsp2013_25´ -- 17 of job 6
2020-06-28 16:00:42,077 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm011_dsp2013_09.lat.gz´.
2020-06-28 16:00:42,305 decode: Utterance `dspm011_dsp2013_09´ -- 18 of job 6
2020-06-28 16:00:58,182 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm011_dsp2013_19.lat.gz´.
2020-06-28 16:00:58,492 decode: Utterance `dspm011_dsp2013_19´ -- 19 of job 6
2020-06-28 16:01:46,366 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm014_dsp2013_07.lat.gz´.
2020-06-28 16:01:46,533 decode: Utterance `dspm014_dsp2013_07´ -- 20 of job 6
2020-06-28 16:02:07,455 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm014_dsp2013_26.lat.gz´.
2020-06-28 16:02:07,782 decode: Utterance `dspm014_dsp2013_26´ -- 21 of job 6
2020-06-28 16:02:33,977 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm015_dsp2013_03.lat.gz´.
2020-06-28 16:02:34,403 decode: Utterance `dspm015_dsp2013_03´ -- 22 of job 6
2020-06-28 16:03:06,917 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm015_dsp2013_13.lat.gz´.
2020-06-28 16:03:07,321 decode: Utterance `dspm015_dsp2013_13´ -- 23 of job 6
2020-06-28 16:03:28,502 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm017_dsp2013_105.lat.gz´.
2020-06-28 16:03:29,426 decode: Utterance `dspm017_dsp2013_105´ -- 24 of job 6
2020-06-28 16:06:02,505 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm017_dsp2013_42.lat.gz´.
2020-06-28 16:06:02,931 decode: Utterance `dspm017_dsp2013_42´ -- 25 of job 6
2020-06-28 16:06:45,969 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm017_dsp2013_81.lat.gz´.
2020-06-28 16:06:47,161 decode: Utterance `dspm017_dsp2013_81´ -- 26 of job 6
2020-06-28 16:08:45,786 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm018_dsp2013_09.lat.gz´.
2020-06-28 16:08:46,138 decode: Utterance `dspm018_dsp2013_09´ -- 27 of job 6
2020-06-28 16:09:38,871 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm018_dsp2013_19.lat.gz´.
2020-06-28 16:09:38,971 decode: Utterance `dspm018_dsp2013_19´ -- 28 of job 6
2020-06-28 16:09:49,920 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm019_dsp2013_07.lat.gz´.
2020-06-28 16:09:49,978 decode: Utterance `dspm019_dsp2013_07´ -- 29 of job 6
2020-06-28 16:09:54,140 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm019_dsp2013_18.lat.gz´.
2020-06-28 16:09:54,163 decode: Utterance `dspm019_dsp2013_18´ -- 30 of job 6
2020-06-28 16:09:55,830 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm021_dsp2013_08.lat.gz´.
2020-06-28 16:09:56,353 decode: Utterance `dspm021_dsp2013_08´ -- 31 of job 6
2020-06-28 16:11:08,788 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm021_dsp2013_18.lat.gz´.
2020-06-28 16:11:09,200 decode: Utterance `dspm021_dsp2013_18´ -- 32 of job 6
2020-06-28 16:12:18,700 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm022_dsp2013_04.lat.gz´.
2020-06-28 16:12:18,909 decode: Utterance `dspm022_dsp2013_04´ -- 33 of job 6
2020-06-28 16:12:42,059 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm022_dsp2013_14.lat.gz´.
2020-06-28 16:12:42,091 decode: Utterance `dspm022_dsp2013_14´ -- 34 of job 6
2020-06-28 16:12:45,557 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm022_dsp2013_24.lat.gz´.
2020-06-28 16:12:46,138 decode: Utterance `dspm022_dsp2013_24´ -- 35 of job 6
2020-06-28 16:14:08,798 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm022_dsp2013_34.lat.gz´.
2020-06-28 16:14:08,869 decode: Utterance `dspm022_dsp2013_34´ -- 36 of job 6
2020-06-28 16:14:15,554 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm024_dsp2013_10.lat.gz´.
2020-06-28 16:14:15,662 decode: Utterance `dspm024_dsp2013_10´ -- 37 of job 6
2020-06-28 16:14:27,578 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm024_dsp2013_21.lat.gz´.
2020-06-28 16:14:27,642 decode: Utterance `dspm024_dsp2013_21´ -- 38 of job 6
2020-06-28 16:14:32,264 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm025_dsp2013_17.lat.gz´.
2020-06-28 16:14:33,099 decode: Utterance `dspm025_dsp2013_17´ -- 39 of job 6
2020-06-28 16:15:44,477 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm025_dsp2013_29.lat.gz´.
2020-06-28 16:15:46,553 decode: Utterance `dspm025_dsp2013_29´ -- 40 of job 6
2020-06-28 16:18:59,577 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm026_dsp2013_09.lat.gz´.
2020-06-28 16:19:00,057 decode: Utterance `dspm026_dsp2013_09´ -- 41 of job 6
2020-06-28 16:19:58,162 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm026_dsp2013_19.lat.gz´.
2020-06-28 16:19:58,424 decode: Utterance `dspm026_dsp2013_19´ -- 42 of job 6
2020-06-28 16:20:27,970 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm028_dsp2013_09.lat.gz´.
2020-06-28 16:20:28,138 decode: Utterance `dspm028_dsp2013_09´ -- 43 of job 6
2020-06-28 16:20:44,042 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm028_dsp2013_19.lat.gz´.
2020-06-28 16:20:44,178 decode: Utterance `dspm028_dsp2013_19´ -- 44 of job 6
2020-06-28 16:20:53,667 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm031_dsp2013_09.lat.gz´.
2020-06-28 16:20:53,680 decode: Utterance `dspm031_dsp2013_09´ -- 45 of job 6
2020-06-28 16:20:54,891 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm031_dsp2013_19.lat.gz´.
2020-06-28 16:20:54,920 decode: Utterance `dspm031_dsp2013_19´ -- 46 of job 6
2020-06-28 16:20:57,750 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm032_dsp2013_04.lat.gz´.
2020-06-28 16:20:57,756 decode: Utterance `dspm032_dsp2013_04´ -- 47 of job 6
2020-06-28 16:20:58,198 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm032_dsp2013_14.lat.gz´.
2020-06-28 16:20:58,236 decode: Utterance `dspm032_dsp2013_14´ -- 48 of job 6
2020-06-28 16:21:00,639 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm032_dsp2013_24.lat.gz´.
2020-06-28 16:21:00,655 decode: Utterance `dspm032_dsp2013_24´ -- 49 of job 6
2020-06-28 16:21:01,923 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm033_dsp2013_29.lat.gz´.
2020-06-28 16:21:02,126 decode: Utterance `dspm033_dsp2013_29´ -- 50 of job 6
2020-06-28 16:21:23,464 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm033_dsp2013_51.lat.gz´.
2020-06-28 16:21:23,953 decode: Utterance `dspm033_dsp2013_51´ -- 51 of job 6
2020-06-28 16:22:10,546 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm034_dsp2013_10.lat.gz´.
2020-06-28 16:22:10,765 decode: Utterance `dspm034_dsp2013_10´ -- 52 of job 6
2020-06-28 16:22:25,352 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm034_dsp2013_20.lat.gz´.
2020-06-28 16:22:25,431 decode: Utterance `dspm034_dsp2013_20´ -- 53 of job 6
2020-06-28 16:22:32,511 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm036_dsp2013_34.lat.gz´.
2020-06-28 16:22:32,930 decode: Utterance `dspm036_dsp2013_34´ -- 54 of job 6
2020-06-28 16:23:25,612 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm039_dsp2013_01.lat.gz´.
2020-06-28 16:23:25,733 decode: Utterance `dspm039_dsp2013_01´ -- 55 of job 6
2020-06-28 16:23:37,552 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm039_dsp2013_12.lat.gz´.
2020-06-28 16:23:37,976 decode: Utterance `dspm039_dsp2013_12´ -- 56 of job 6
2020-06-28 16:24:28,283 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm039_dsp2013_23.lat.gz´.
2020-06-28 16:24:28,651 decode: Utterance `dspm039_dsp2013_23´ -- 57 of job 6
2020-06-28 16:25:05,704 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm040_dsp2013_06.lat.gz´.
2020-06-28 16:25:05,873 decode: Utterance `dspm040_dsp2013_06´ -- 58 of job 6
2020-06-28 16:25:20,768 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm040_dsp2013_16.lat.gz´.
2020-06-28 16:25:20,809 decode: Utterance `dspm040_dsp2013_16´ -- 59 of job 6
2020-06-28 16:25:23,613 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm042_dsp2013_07.lat.gz´.
2020-06-28 16:25:23,664 decode: Utterance `dspm042_dsp2013_07´ -- 60 of job 6
2020-06-28 16:25:28,329 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm042_dsp2013_18.lat.gz´.
2020-06-28 16:25:28,398 decode: Utterance `dspm042_dsp2013_18´ -- 61 of job 6
2020-06-28 16:25:34,502 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm043_dsp2013_08.lat.gz´.
2020-06-28 16:25:34,523 decode: Utterance `dspm043_dsp2013_08´ -- 62 of job 6
2020-06-28 16:25:35,867 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm043_dsp2013_22.lat.gz´.
2020-06-28 16:25:35,891 decode: Utterance `dspm043_dsp2013_22´ -- 63 of job 6
2020-06-28 16:25:38,148 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm045_dsp2013_01.lat.gz´.
2020-06-28 16:25:41,578 decode: Utterance `dspm045_dsp2013_01´ -- 64 of job 6
2020-06-28 16:30:08,175 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm045_dsp2013_11.lat.gz´.
2020-06-28 16:30:08,685 decode: Utterance `dspm045_dsp2013_11´ -- 65 of job 6
2020-06-28 16:31:22,661 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm047_dsp2013_01.lat.gz´.
2020-06-28 16:31:22,707 decode: Utterance `dspm047_dsp2013_01´ -- 66 of job 6
2020-06-28 16:31:27,290 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm047_dsp2013_11.lat.gz´.
2020-06-28 16:31:27,451 decode: Utterance `dspm047_dsp2013_11´ -- 67 of job 6
2020-06-28 16:31:41,922 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm048_dsp2013_01.lat.gz´.
2020-06-28 16:31:41,967 decode: Utterance `dspm048_dsp2013_01´ -- 68 of job 6
2020-06-28 16:31:47,211 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm048_dsp2013_11.lat.gz´.
2020-06-28 16:31:47,343 decode: Utterance `dspm048_dsp2013_11´ -- 69 of job 6
2020-06-28 16:32:00,964 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm048_dsp2013_21.lat.gz´.
2020-06-28 16:32:01,018 decode: Utterance `dspm048_dsp2013_21´ -- 70 of job 6
2020-06-28 16:32:06,201 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm049_dsp2013_10.lat.gz´.
2020-06-28 16:32:07,293 decode: Utterance `dspm049_dsp2013_10´ -- 71 of job 6
2020-06-28 16:34:14,096 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm049_dsp2013_20.lat.gz´.
2020-06-28 16:34:16,863 decode: Utterance `dspm049_dsp2013_20´ -- 72 of job 6
2020-06-28 16:38:43,337 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm050_dsp2013_18.lat.gz´.
2020-06-28 16:38:43,397 decode: Utterance `dspm050_dsp2013_18´ -- 73 of job 6
2020-06-28 16:38:50,162 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm050_dsp2013_30.lat.gz´.
2020-06-28 16:38:50,304 decode: Utterance `dspm050_dsp2013_30´ -- 74 of job 6
2020-06-28 16:39:07,669 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm052_dsp2013_08.lat.gz´.
2020-06-28 16:39:07,883 decode: Utterance `dspm052_dsp2013_08´ -- 75 of job 6
2020-06-28 16:39:29,827 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm052_dsp2013_18.lat.gz´.
2020-06-28 16:39:29,876 decode: Utterance `dspm052_dsp2013_18´ -- 76 of job 6
2020-06-28 16:39:33,427 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm054_dsp2013_09.lat.gz´.
2020-06-28 16:39:33,767 decode: Utterance `dspm054_dsp2013_09´ -- 77 of job 6
2020-06-28 16:39:59,676 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm054_dsp2013_20.lat.gz´.
2020-06-28 16:39:59,876 decode: Utterance `dspm054_dsp2013_20´ -- 78 of job 6
2020-06-28 16:40:21,511 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm055_dsp2013_07.lat.gz´.
2020-06-28 16:40:21,577 decode: Utterance `dspm055_dsp2013_07´ -- 79 of job 6
2020-06-28 16:40:27,447 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm055_dsp2013_17.lat.gz´.
2020-06-28 16:40:27,498 decode: Utterance `dspm055_dsp2013_17´ -- 80 of job 6
2020-06-28 16:40:33,375 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm056_dsp2013_07.lat.gz´.
2020-06-28 16:40:33,502 decode: Utterance `dspm056_dsp2013_07´ -- 81 of job 6
2020-06-28 16:40:47,886 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm056_dsp2013_17.lat.gz´.
2020-06-28 16:40:47,921 decode: Utterance `dspm056_dsp2013_17´ -- 82 of job 6
2020-06-28 16:40:50,912 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm057_dsp2013_07.lat.gz´.
2020-06-28 16:40:51,946 decode: Utterance `dspm057_dsp2013_07´ -- 83 of job 6
2020-06-28 16:42:51,748 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm057_dsp2013_17.lat.gz´.
2020-06-28 16:42:51,835 decode: Utterance `dspm057_dsp2013_17´ -- 84 of job 6
2020-06-28 16:43:03,895 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm058_dsp2013_08.lat.gz´.
2020-06-28 16:43:03,956 decode: Utterance `dspm058_dsp2013_08´ -- 85 of job 6
2020-06-28 16:43:10,349 __iter__: Reading lattice file `/tmp/54324207/lattices/dspm058_dsp2013_19.lat.gz´.
2020-06-28 16:43:10,544 decode: Utterance `dspm058_dsp2013_19´ -- 86 of job 6
2020-06-28 16:43:23,580 __iter__: Reading lattice file `/tmp/54324207/lattices/radioanne_fym20071218_16.lat.gz´.
2020-06-28 16:43:23,588 decode: Utterance `radioanne_fym20071218_16´ -- 87 of job 6
2020-06-28 16:43:23,895 __iter__: Reading lattice file `/tmp/54324207/lattices/radiojake_kbk20120915_117.lat.gz´.
2020-06-28 16:43:23,987 decode: Utterance `radiojake_kbk20120915_117´ -- 88 of job 6
2020-06-28 16:43:40,381 __iter__: Reading lattice file `/tmp/54324207/lattices/radiojake_kbk20120915_2.lat.gz´.
2020-06-28 16:43:40,807 decode: Utterance `radiojake_kbk20120915_2´ -- 89 of job 6
2020-06-28 16:44:28,978 __iter__: Reading lattice file `/tmp/54324207/lattices/radiojake_kbk20120915_55.lat.gz´.
2020-06-28 16:44:29,071 decode: Utterance `radiojake_kbk20120915_55´ -- 90 of job 6
2020-06-28 16:44:40,372 __iter__: Reading lattice file `/tmp/54324207/lattices/radiojake_kbk20120915_86.lat.gz´.
2020-06-28 16:44:40,541 decode: Utterance `radiojake_kbk20120915_86´ -- 91 of job 6
2020-06-28 16:45:09,692 __iter__: Reading lattice file `/tmp/54324207/lattices/radiokassu_kbk20120915_34.lat.gz´.
2020-06-28 16:45:09,757 decode: Utterance `radiokassu_kbk20120915_34´ -- 92 of job 6
2020-06-28 16:45:16,203 __iter__: Reading lattice file `/tmp/54324207/lattices/radiokassu_kbk20120915_6.lat.gz´.
2020-06-28 16:45:16,370 decode: Utterance `radiokassu_kbk20120915_6´ -- 93 of job 6
2020-06-28 16:45:41,244 __iter__: Reading lattice file `/tmp/54324207/lattices/radionoona_fym20071218_21.lat.gz´.
2020-06-28 16:45:41,249 decode: Utterance `radionoona_fym20071218_21´ -- 94 of job 6
2020-06-28 16:45:41,640 __iter__: Reading lattice file `/tmp/54324207/lattices/radionoona_fym20071218_8.lat.gz´.
2020-06-28 16:45:41,651 decode: Utterance `radionoona_fym20071218_8´ -- 95 of job 6
2020-06-28 16:45:42,644 __iter__: Reading lattice file `/tmp/54324207/lattices/radioshaka_kbk20120915_16.lat.gz´.
2020-06-28 16:45:43,015 decode: Utterance `radioshaka_kbk20120915_16´ -- 96 of job 6
2020-06-28 16:46:28,433 __iter__: Reading lattice file `/tmp/54324207/lattices/radioshaka_kbk20120915_37.lat.gz´.
2020-06-28 16:46:29,032 decode: Utterance `radioshaka_kbk20120915_37´ -- 97 of job 6
2020-06-28 16:47:40,470 __iter__: Reading lattice file `/tmp/54324207/lattices/radioshaka_kbk20120915_66.lat.gz´.
2020-06-28 16:47:40,743 decode: Utterance `radioshaka_kbk20120915_66´ -- 98 of job 6
2020-06-28 16:48:12,332 __iter__: Reading lattice file `/tmp/54324207/lattices/radioshaka_kbk20120915_92.lat.gz´.
2020-06-28 16:48:12,692 decode: Utterance `radioshaka_kbk20120915_92´ -- 99 of job 6
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla K80 (0000:0A:00.0)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
decode_theanolm finished.
