EXPT_NAME theanolm-100k
EXPT_PARAMS expt10
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10
Experiment: theanolm-100k/expt10
Job ID: 54324171
Task ID: 0
Host: gpu3.int.triton.aalto.fi
Start date: Sun Jun 28 15:29:29 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10
Temporary directory: /tmp/54324171

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54324171/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
INFO (theano.gof.compilelock): Waiting for existing lock by process '22330' (I am process '22332')
INFO (theano.gof.compilelock): To manually release the lock, delete /tmp/theano/compiledir_Linux-3.10-el7.x86_64-x86_64-with-centos-7.8.2003-Core-x86_64-3.7.3-64/lock_dir
2020-06-28 15:34:33,876 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm004_dsp2013_01.lat.gz´.
2020-06-28 15:34:34,008 decode: Utterance `dspm004_dsp2013_01´ -- 7 of job 0
2020-06-28 15:34:37,779 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm004_dsp2013_11.lat.gz´.
2020-06-28 15:34:39,370 decode: Utterance `dspm004_dsp2013_11´ -- 8 of job 0
2020-06-28 15:35:38,540 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm005_dsp2013_01.lat.gz´.
2020-06-28 15:35:38,555 decode: Utterance `dspm005_dsp2013_01´ -- 9 of job 0
2020-06-28 15:35:39,029 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm005_dsp2013_11.lat.gz´.
2020-06-28 15:35:39,078 decode: Utterance `dspm005_dsp2013_11´ -- 10 of job 0
2020-06-28 15:35:40,731 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm005_dsp2013_21.lat.gz´.
2020-06-28 15:35:41,009 decode: Utterance `dspm005_dsp2013_21´ -- 11 of job 0
2020-06-28 15:35:48,986 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm006_dsp2013_11.lat.gz´.
2020-06-28 15:35:49,005 decode: Utterance `dspm006_dsp2013_11´ -- 12 of job 0
2020-06-28 15:35:49,680 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm006_dsp2013_24.lat.gz´.
2020-06-28 15:35:49,685 decode: Utterance `dspm006_dsp2013_24´ -- 13 of job 0
2020-06-28 15:35:49,884 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm007_dsp2013_12.lat.gz´.
2020-06-28 15:35:50,284 decode: Utterance `dspm007_dsp2013_12´ -- 14 of job 0
2020-06-28 15:36:05,721 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm007_dsp2013_22.lat.gz´.
2020-06-28 15:36:05,763 decode: Utterance `dspm007_dsp2013_22´ -- 15 of job 0
2020-06-28 15:36:07,163 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm010_dsp2013_03.lat.gz´.
2020-06-28 15:36:08,038 decode: Utterance `dspm010_dsp2013_03´ -- 16 of job 0
2020-06-28 15:36:55,352 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm010_dsp2013_13.lat.gz´.
2020-06-28 15:36:55,413 decode: Utterance `dspm010_dsp2013_13´ -- 17 of job 0
2020-06-28 15:36:58,154 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm011_dsp2013_03.lat.gz´.
2020-06-28 15:36:58,203 decode: Utterance `dspm011_dsp2013_03´ -- 18 of job 0
2020-06-28 15:36:59,404 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm011_dsp2013_13.lat.gz´.
2020-06-28 15:36:59,409 decode: Utterance `dspm011_dsp2013_13´ -- 19 of job 0
2020-06-28 15:36:59,567 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm011_dsp2013_23.lat.gz´.
2020-06-28 15:36:59,684 decode: Utterance `dspm011_dsp2013_23´ -- 20 of job 0
2020-06-28 15:37:02,170 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm014_dsp2013_12.lat.gz´.
2020-06-28 15:37:02,233 decode: Utterance `dspm014_dsp2013_12´ -- 21 of job 0
2020-06-28 15:37:04,371 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm014_dsp2013_30.lat.gz´.
2020-06-28 15:37:04,503 decode: Utterance `dspm014_dsp2013_30´ -- 22 of job 0
2020-06-28 15:37:08,483 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm015_dsp2013_07.lat.gz´.
2020-06-28 15:37:08,844 decode: Utterance `dspm015_dsp2013_07´ -- 23 of job 0
2020-06-28 15:37:23,985 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm015_dsp2013_17.lat.gz´.
2020-06-28 15:37:24,037 decode: Utterance `dspm015_dsp2013_17´ -- 24 of job 0
2020-06-28 15:37:26,128 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm017_dsp2013_20.lat.gz´.
2020-06-28 15:37:26,278 decode: Utterance `dspm017_dsp2013_20´ -- 25 of job 0
2020-06-28 15:37:31,583 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm017_dsp2013_55.lat.gz´.
2020-06-28 15:37:32,409 decode: Utterance `dspm017_dsp2013_55´ -- 26 of job 0
2020-06-28 15:38:19,055 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm017_dsp2013_97.lat.gz´.
2020-06-28 15:38:20,288 decode: Utterance `dspm017_dsp2013_97´ -- 27 of job 0
2020-06-28 15:39:22,428 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm018_dsp2013_13.lat.gz´.
2020-06-28 15:39:22,430 decode: Utterance `dspm018_dsp2013_13´ -- 28 of job 0
2020-06-28 15:39:22,544 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm018_dsp2013_23.lat.gz´.
2020-06-28 15:39:22,569 decode: Utterance `dspm018_dsp2013_23´ -- 29 of job 0
2020-06-28 15:39:23,296 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm019_dsp2013_11.lat.gz´.
2020-06-28 15:39:23,335 decode: Utterance `dspm019_dsp2013_11´ -- 30 of job 0
2020-06-28 15:39:24,778 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm021_dsp2013_01.lat.gz´.
2020-06-28 15:39:24,874 decode: Utterance `dspm021_dsp2013_01´ -- 31 of job 0
2020-06-28 15:39:28,274 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm021_dsp2013_12.lat.gz´.
2020-06-28 15:39:28,347 decode: Utterance `dspm021_dsp2013_12´ -- 32 of job 0
2020-06-28 15:39:32,098 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm021_dsp2013_23.lat.gz´.
2020-06-28 15:39:32,387 decode: Utterance `dspm021_dsp2013_23´ -- 33 of job 0
2020-06-28 15:39:43,925 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm022_dsp2013_08.lat.gz´.
2020-06-28 15:39:43,954 decode: Utterance `dspm022_dsp2013_08´ -- 34 of job 0
2020-06-28 15:39:44,609 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm022_dsp2013_18.lat.gz´.
2020-06-28 15:39:44,640 decode: Utterance `dspm022_dsp2013_18´ -- 35 of job 0
2020-06-28 15:39:45,501 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm022_dsp2013_28.lat.gz´.
2020-06-28 15:39:47,539 decode: Utterance `dspm022_dsp2013_28´ -- 36 of job 0
2020-06-28 15:41:27,119 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm024_dsp2013_04.lat.gz´.
2020-06-28 15:41:27,159 decode: Utterance `dspm024_dsp2013_04´ -- 37 of job 0
2020-06-28 15:41:28,516 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm024_dsp2013_14.lat.gz´.
2020-06-28 15:41:28,523 decode: Utterance `dspm024_dsp2013_14´ -- 38 of job 0
2020-06-28 15:41:28,751 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm025_dsp2013_09.lat.gz´.
2020-06-28 15:41:28,769 decode: Utterance `dspm025_dsp2013_09´ -- 39 of job 0
2020-06-28 15:41:29,187 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm025_dsp2013_21.lat.gz´.
2020-06-28 15:41:29,412 decode: Utterance `dspm025_dsp2013_21´ -- 40 of job 0
2020-06-28 15:41:37,219 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm026_dsp2013_03.lat.gz´.
2020-06-28 15:41:37,248 decode: Utterance `dspm026_dsp2013_03´ -- 41 of job 0
2020-06-28 15:41:38,512 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm026_dsp2013_13.lat.gz´.
2020-06-28 15:41:38,562 decode: Utterance `dspm026_dsp2013_13´ -- 42 of job 0
2020-06-28 15:41:40,345 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm028_dsp2013_03.lat.gz´.
2020-06-28 15:41:40,598 decode: Utterance `dspm028_dsp2013_03´ -- 43 of job 0
2020-06-28 15:41:49,330 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm028_dsp2013_13.lat.gz´.
2020-06-28 15:41:49,425 decode: Utterance `dspm028_dsp2013_13´ -- 44 of job 0
2020-06-28 15:41:52,521 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm031_dsp2013_03.lat.gz´.
2020-06-28 15:41:52,533 decode: Utterance `dspm031_dsp2013_03´ -- 45 of job 0
2020-06-28 15:41:52,930 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm031_dsp2013_13.lat.gz´.
2020-06-28 15:41:53,305 decode: Utterance `dspm031_dsp2013_13´ -- 46 of job 0
2020-06-28 15:42:07,580 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm031_dsp2013_23.lat.gz´.
2020-06-28 15:42:07,678 decode: Utterance `dspm031_dsp2013_23´ -- 47 of job 0
2020-06-28 15:42:12,509 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm032_dsp2013_08.lat.gz´.
2020-06-28 15:42:12,532 decode: Utterance `dspm032_dsp2013_08´ -- 48 of job 0
2020-06-28 15:42:13,360 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm032_dsp2013_18.lat.gz´.
2020-06-28 15:42:13,476 decode: Utterance `dspm032_dsp2013_18´ -- 49 of job 0
2020-06-28 15:42:17,353 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm033_dsp2013_12.lat.gz´.
2020-06-28 15:42:17,464 decode: Utterance `dspm033_dsp2013_12´ -- 50 of job 0
2020-06-28 15:42:21,678 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm033_dsp2013_42.lat.gz´.
2020-06-28 15:42:21,751 decode: Utterance `dspm033_dsp2013_42´ -- 51 of job 0
2020-06-28 15:42:24,984 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm034_dsp2013_04.lat.gz´.
2020-06-28 15:42:25,273 decode: Utterance `dspm034_dsp2013_04´ -- 52 of job 0
2020-06-28 15:42:37,801 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm034_dsp2013_14.lat.gz´.
2020-06-28 15:42:37,834 decode: Utterance `dspm034_dsp2013_14´ -- 53 of job 0
2020-06-28 15:42:38,683 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm036_dsp2013_28.lat.gz´.
2020-06-28 15:42:38,809 decode: Utterance `dspm036_dsp2013_28´ -- 54 of job 0
2020-06-28 15:42:46,154 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm036_dsp2013_39.lat.gz´.
2020-06-28 15:42:46,449 decode: Utterance `dspm036_dsp2013_39´ -- 55 of job 0
2020-06-28 15:43:04,981 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm039_dsp2013_05.lat.gz´.
2020-06-28 15:43:05,083 decode: Utterance `dspm039_dsp2013_05´ -- 56 of job 0
2020-06-28 15:43:08,173 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm039_dsp2013_17.lat.gz´.
2020-06-28 15:43:08,358 decode: Utterance `dspm039_dsp2013_17´ -- 57 of job 0
2020-06-28 15:43:16,764 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm039_dsp2013_27.lat.gz´.
2020-06-28 15:43:17,198 decode: Utterance `dspm039_dsp2013_27´ -- 58 of job 0
2020-06-28 15:43:38,795 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm040_dsp2013_10.lat.gz´.
2020-06-28 15:43:39,215 decode: Utterance `dspm040_dsp2013_10´ -- 59 of job 0
2020-06-28 15:43:55,115 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm040_dsp2013_20.lat.gz´.
2020-06-28 15:43:55,279 decode: Utterance `dspm040_dsp2013_20´ -- 60 of job 0
2020-06-28 15:44:01,771 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm042_dsp2013_12.lat.gz´.
2020-06-28 15:44:01,867 decode: Utterance `dspm042_dsp2013_12´ -- 61 of job 0
2020-06-28 15:44:05,113 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm042_dsp2013_22.lat.gz´.
2020-06-28 15:44:05,116 decode: Utterance `dspm042_dsp2013_22´ -- 62 of job 0
2020-06-28 15:44:05,256 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm043_dsp2013_15.lat.gz´.
2020-06-28 15:44:05,265 decode: Utterance `dspm043_dsp2013_15´ -- 63 of job 0
2020-06-28 15:44:05,538 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm043_dsp2013_30.lat.gz´.
2020-06-28 15:44:05,850 decode: Utterance `dspm043_dsp2013_30´ -- 64 of job 0
2020-06-28 15:44:19,224 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm045_dsp2013_05.lat.gz´.
2020-06-28 15:44:19,376 decode: Utterance `dspm045_dsp2013_05´ -- 65 of job 0
2020-06-28 15:44:26,454 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm045_dsp2013_15.lat.gz´.
2020-06-28 15:44:26,687 decode: Utterance `dspm045_dsp2013_15´ -- 66 of job 0
2020-06-28 15:44:33,769 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm047_dsp2013_05.lat.gz´.
2020-06-28 15:44:33,916 decode: Utterance `dspm047_dsp2013_05´ -- 67 of job 0
2020-06-28 15:44:37,820 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm047_dsp2013_15.lat.gz´.
2020-06-28 15:44:37,947 decode: Utterance `dspm047_dsp2013_15´ -- 68 of job 0
2020-06-28 15:44:45,100 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm048_dsp2013_05.lat.gz´.
2020-06-28 15:44:45,135 decode: Utterance `dspm048_dsp2013_05´ -- 69 of job 0
2020-06-28 15:44:46,365 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm048_dsp2013_15.lat.gz´.
2020-06-28 15:44:46,489 decode: Utterance `dspm048_dsp2013_15´ -- 70 of job 0
2020-06-28 15:44:52,154 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm049_dsp2013_04.lat.gz´.
2020-06-28 15:44:52,453 decode: Utterance `dspm049_dsp2013_04´ -- 71 of job 0
2020-06-28 15:45:04,247 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm049_dsp2013_14.lat.gz´.
2020-06-28 15:45:05,855 decode: Utterance `dspm049_dsp2013_14´ -- 72 of job 0
2020-06-28 15:46:09,767 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm050_dsp2013_09.lat.gz´.
2020-06-28 15:46:09,788 decode: Utterance `dspm050_dsp2013_09´ -- 73 of job 0
2020-06-28 15:46:11,049 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm050_dsp2013_23.lat.gz´.
2020-06-28 15:46:11,174 decode: Utterance `dspm050_dsp2013_23´ -- 74 of job 0
2020-06-28 15:46:16,981 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm052_dsp2013_02.lat.gz´.
2020-06-28 15:46:17,296 decode: Utterance `dspm052_dsp2013_02´ -- 75 of job 0
2020-06-28 15:46:31,735 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm052_dsp2013_12.lat.gz´.
2020-06-28 15:46:32,012 decode: Utterance `dspm052_dsp2013_12´ -- 76 of job 0
2020-06-28 15:46:40,273 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm054_dsp2013_02.lat.gz´.
2020-06-28 15:46:40,914 decode: Utterance `dspm054_dsp2013_02´ -- 77 of job 0
2020-06-28 15:47:08,054 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm054_dsp2013_14.lat.gz´.
2020-06-28 15:47:08,185 decode: Utterance `dspm054_dsp2013_14´ -- 78 of job 0
2020-06-28 15:47:11,935 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm055_dsp2013_01.lat.gz´.
2020-06-28 15:47:11,962 decode: Utterance `dspm055_dsp2013_01´ -- 79 of job 0
2020-06-28 15:47:12,773 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm055_dsp2013_11.lat.gz´.
2020-06-28 15:47:12,885 decode: Utterance `dspm055_dsp2013_11´ -- 80 of job 0
2020-06-28 15:47:18,945 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm056_dsp2013_01.lat.gz´.
2020-06-28 15:47:19,173 decode: Utterance `dspm056_dsp2013_01´ -- 81 of job 0
2020-06-28 15:47:25,969 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm056_dsp2013_11.lat.gz´.
2020-06-28 15:47:26,126 decode: Utterance `dspm056_dsp2013_11´ -- 82 of job 0
2020-06-28 15:47:31,733 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm057_dsp2013_01.lat.gz´.
2020-06-28 15:47:32,159 decode: Utterance `dspm057_dsp2013_01´ -- 83 of job 0
2020-06-28 15:47:44,758 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm057_dsp2013_11.lat.gz´.
2020-06-28 15:47:45,121 decode: Utterance `dspm057_dsp2013_11´ -- 84 of job 0
2020-06-28 15:47:57,985 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm058_dsp2013_01.lat.gz´.
2020-06-28 15:47:58,015 decode: Utterance `dspm058_dsp2013_01´ -- 85 of job 0
2020-06-28 15:47:58,701 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm058_dsp2013_12.lat.gz´.
2020-06-28 15:47:59,057 decode: Utterance `dspm058_dsp2013_12´ -- 86 of job 0
2020-06-28 15:48:13,974 __iter__: Reading lattice file `/tmp/54324171/lattices/dspm058_dsp2013_23.lat.gz´.
2020-06-28 15:48:14,038 decode: Utterance `dspm058_dsp2013_23´ -- 87 of job 0
2020-06-28 15:48:16,006 __iter__: Reading lattice file `/tmp/54324171/lattices/radioanne_fym20071218_30.lat.gz´.
2020-06-28 15:48:16,017 decode: Utterance `radioanne_fym20071218_30´ -- 88 of job 0
2020-06-28 15:48:16,228 __iter__: Reading lattice file `/tmp/54324171/lattices/radiojake_kbk20120915_17.lat.gz´.
2020-06-28 15:48:17,460 decode: Utterance `radiojake_kbk20120915_17´ -- 89 of job 0
2020-06-28 15:49:14,167 __iter__: Reading lattice file `/tmp/54324171/lattices/radiojake_kbk20120915_3.lat.gz´.
2020-06-28 15:49:14,492 decode: Utterance `radiojake_kbk20120915_3´ -- 90 of job 0
2020-06-28 15:49:28,335 __iter__: Reading lattice file `/tmp/54324171/lattices/radiojake_kbk20120915_67.lat.gz´.
2020-06-28 15:49:28,454 decode: Utterance `radiojake_kbk20120915_67´ -- 91 of job 0
2020-06-28 15:49:33,923 __iter__: Reading lattice file `/tmp/54324171/lattices/radiojake_kbk20120915_95.lat.gz´.
2020-06-28 15:49:34,032 decode: Utterance `radiojake_kbk20120915_95´ -- 92 of job 0
2020-06-28 15:49:40,184 __iter__: Reading lattice file `/tmp/54324171/lattices/radiokassu_kbk20120915_49.lat.gz´.
2020-06-28 15:49:40,613 decode: Utterance `radiokassu_kbk20120915_49´ -- 93 of job 0
2020-06-28 15:49:58,789 __iter__: Reading lattice file `/tmp/54324171/lattices/radiokassu_kbk20120915_7.lat.gz´.
2020-06-28 15:49:59,066 decode: Utterance `radiokassu_kbk20120915_7´ -- 94 of job 0
2020-06-28 15:50:11,706 __iter__: Reading lattice file `/tmp/54324171/lattices/radionoona_fym20071218_29.lat.gz´.
2020-06-28 15:50:11,733 decode: Utterance `radionoona_fym20071218_29´ -- 95 of job 0
2020-06-28 15:50:12,420 __iter__: Reading lattice file `/tmp/54324171/lattices/radioshaka_kbk20120915_106.lat.gz´.
2020-06-28 15:50:14,422 decode: Utterance `radioshaka_kbk20120915_106´ -- 96 of job 0
2020-06-28 15:51:32,704 __iter__: Reading lattice file `/tmp/54324171/lattices/radioshaka_kbk20120915_23.lat.gz´.
2020-06-28 15:51:33,176 decode: Utterance `radioshaka_kbk20120915_23´ -- 97 of job 0
2020-06-28 15:51:48,444 __iter__: Reading lattice file `/tmp/54324171/lattices/radioshaka_kbk20120915_57.lat.gz´.
2020-06-28 15:51:48,475 decode: Utterance `radioshaka_kbk20120915_57´ -- 98 of job 0
2020-06-28 15:51:49,178 __iter__: Reading lattice file `/tmp/54324171/lattices/radioshaka_kbk20120915_81.lat.gz´.
2020-06-28 15:51:49,346 decode: Utterance `radioshaka_kbk20120915_81´ -- 99 of job 0
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla V100-PCIE-32GB (0000:18:00.0)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
decode_theanolm finished.
