EXPT_NAME theanolm-100k
EXPT_PARAMS expt10-seq15
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Experiment: theanolm-100k/expt10-seq15
Job ID: 54745767
Task ID: 6
Host: gpu22.int.triton.aalto.fi
Start date: Fri Jul 17 20:11:50 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theanolm-100k/expt10-seq15
Temporary directory: /tmp/54745767

Currently Loaded Modules:
  1) speech-scripts/2016.05.24-b928230   6) binutils/2.25-GCCcore-5.4.0
  2) srilm/default                       7) GCC/5.4.0-2.25
  3) cuda/10.0.130                       8) libgpuarray/2017.03.29-45c731f
  4) cudnn/7.4.2-cuda                    9) anaconda3/latest
  5) GCCcore/5.4.0

 

/tmp/54745767/lattices
floatX=float32,device=cuda0,base_compiledir=/tmp/theano,exception_verbosity=high,openmp=False
INFO (theano.gof.compilelock): Waiting for existing lock by unknown process (I am process '25914')
INFO (theano.gof.compilelock): To manually release the lock, delete /tmp/theano/compiledir_Linux-3.10-el7.x86_64-x86_64-with-centos-7.8.2003-Core-x86_64-3.7.3-64/lock_dir
2020-07-17 20:18:35,327 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm004_dsp2013_07.lat.gz´.
2020-07-17 20:18:36,204 decode: Utterance `dspm004_dsp2013_07´ -- 7 of job 6
2020-07-17 20:20:05,631 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm004_dsp2013_17.lat.gz´.
2020-07-17 20:20:06,349 decode: Utterance `dspm004_dsp2013_17´ -- 8 of job 6
2020-07-17 20:21:01,274 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm005_dsp2013_07.lat.gz´.
2020-07-17 20:21:01,326 decode: Utterance `dspm005_dsp2013_07´ -- 9 of job 6
2020-07-17 20:21:05,461 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm005_dsp2013_17.lat.gz´.
2020-07-17 20:21:05,522 decode: Utterance `dspm005_dsp2013_17´ -- 10 of job 6
2020-07-17 20:21:09,983 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm006_dsp2013_07.lat.gz´.
2020-07-17 20:21:09,999 decode: Utterance `dspm006_dsp2013_07´ -- 11 of job 6
2020-07-17 20:21:11,593 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm006_dsp2013_20.lat.gz´.
2020-07-17 20:21:11,595 decode: Utterance `dspm006_dsp2013_20´ -- 12 of job 6
2020-07-17 20:21:11,727 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm007_dsp2013_06.lat.gz´.
2020-07-17 20:21:12,094 decode: Utterance `dspm007_dsp2013_06´ -- 13 of job 6
2020-07-17 20:21:47,936 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm007_dsp2013_18.lat.gz´.
2020-07-17 20:21:48,536 decode: Utterance `dspm007_dsp2013_18´ -- 14 of job 6
2020-07-17 20:22:51,864 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm007_dsp2013_28.lat.gz´.
2020-07-17 20:22:52,144 decode: Utterance `dspm007_dsp2013_28´ -- 15 of job 6
2020-07-17 20:23:21,130 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm010_dsp2013_09.lat.gz´.
2020-07-17 20:23:28,503 decode: Utterance `dspm010_dsp2013_09´ -- 16 of job 6
2020-07-17 20:34:59,982 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm010_dsp2013_25.lat.gz´.
2020-07-17 20:35:02,149 decode: Utterance `dspm010_dsp2013_25´ -- 17 of job 6
2020-07-17 20:40:36,319 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm011_dsp2013_09.lat.gz´.
2020-07-17 20:40:36,540 decode: Utterance `dspm011_dsp2013_09´ -- 18 of job 6
2020-07-17 20:40:51,101 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm011_dsp2013_19.lat.gz´.
2020-07-17 20:40:51,395 decode: Utterance `dspm011_dsp2013_19´ -- 19 of job 6
2020-07-17 20:41:36,852 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm014_dsp2013_07.lat.gz´.
2020-07-17 20:41:37,012 decode: Utterance `dspm014_dsp2013_07´ -- 20 of job 6
2020-07-17 20:41:54,769 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm014_dsp2013_26.lat.gz´.
2020-07-17 20:41:55,080 decode: Utterance `dspm014_dsp2013_26´ -- 21 of job 6
2020-07-17 20:42:20,764 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm015_dsp2013_03.lat.gz´.
2020-07-17 20:42:21,169 decode: Utterance `dspm015_dsp2013_03´ -- 22 of job 6
2020-07-17 20:42:53,278 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm015_dsp2013_13.lat.gz´.
2020-07-17 20:42:53,665 decode: Utterance `dspm015_dsp2013_13´ -- 23 of job 6
2020-07-17 20:43:15,040 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm017_dsp2013_105.lat.gz´.
2020-07-17 20:43:15,919 decode: Utterance `dspm017_dsp2013_105´ -- 24 of job 6
2020-07-17 20:45:37,874 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm017_dsp2013_42.lat.gz´.
2020-07-17 20:45:38,302 decode: Utterance `dspm017_dsp2013_42´ -- 25 of job 6
2020-07-17 20:46:16,755 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm017_dsp2013_81.lat.gz´.
2020-07-17 20:46:17,881 decode: Utterance `dspm017_dsp2013_81´ -- 26 of job 6
2020-07-17 20:48:09,824 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm018_dsp2013_09.lat.gz´.
2020-07-17 20:48:10,160 decode: Utterance `dspm018_dsp2013_09´ -- 27 of job 6
2020-07-17 20:48:58,935 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm018_dsp2013_19.lat.gz´.
2020-07-17 20:48:59,031 decode: Utterance `dspm018_dsp2013_19´ -- 28 of job 6
2020-07-17 20:49:08,963 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm019_dsp2013_07.lat.gz´.
2020-07-17 20:49:09,018 decode: Utterance `dspm019_dsp2013_07´ -- 29 of job 6
2020-07-17 20:49:13,074 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm019_dsp2013_18.lat.gz´.
2020-07-17 20:49:13,096 decode: Utterance `dspm019_dsp2013_18´ -- 30 of job 6
2020-07-17 20:49:14,712 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm021_dsp2013_08.lat.gz´.
2020-07-17 20:49:15,208 decode: Utterance `dspm021_dsp2013_08´ -- 31 of job 6
2020-07-17 20:50:10,228 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm021_dsp2013_18.lat.gz´.
2020-07-17 20:50:10,619 decode: Utterance `dspm021_dsp2013_18´ -- 32 of job 6
2020-07-17 20:51:15,891 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm022_dsp2013_04.lat.gz´.
2020-07-17 20:51:16,089 decode: Utterance `dspm022_dsp2013_04´ -- 33 of job 6
2020-07-17 20:51:38,180 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm022_dsp2013_14.lat.gz´.
2020-07-17 20:51:38,211 decode: Utterance `dspm022_dsp2013_14´ -- 34 of job 6
2020-07-17 20:51:41,463 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm022_dsp2013_24.lat.gz´.
2020-07-17 20:51:42,016 decode: Utterance `dspm022_dsp2013_24´ -- 35 of job 6
2020-07-17 20:52:52,282 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm022_dsp2013_34.lat.gz´.
2020-07-17 20:52:52,349 decode: Utterance `dspm022_dsp2013_34´ -- 36 of job 6
2020-07-17 20:52:58,711 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm024_dsp2013_10.lat.gz´.
2020-07-17 20:52:58,813 decode: Utterance `dspm024_dsp2013_10´ -- 37 of job 6
2020-07-17 20:53:10,053 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm024_dsp2013_21.lat.gz´.
2020-07-17 20:53:10,113 decode: Utterance `dspm024_dsp2013_21´ -- 38 of job 6
2020-07-17 20:53:14,332 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm025_dsp2013_17.lat.gz´.
2020-07-17 20:53:15,118 decode: Utterance `dspm025_dsp2013_17´ -- 39 of job 6
2020-07-17 20:54:21,670 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm025_dsp2013_29.lat.gz´.
2020-07-17 20:54:23,640 decode: Utterance `dspm025_dsp2013_29´ -- 40 of job 6
2020-07-17 20:57:28,336 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm026_dsp2013_09.lat.gz´.
2020-07-17 20:57:28,795 decode: Utterance `dspm026_dsp2013_09´ -- 41 of job 6
2020-07-17 20:58:22,974 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm026_dsp2013_19.lat.gz´.
2020-07-17 20:58:23,225 decode: Utterance `dspm026_dsp2013_19´ -- 42 of job 6
2020-07-17 20:58:50,775 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm028_dsp2013_09.lat.gz´.
2020-07-17 20:58:50,934 decode: Utterance `dspm028_dsp2013_09´ -- 43 of job 6
2020-07-17 20:59:05,432 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm028_dsp2013_19.lat.gz´.
2020-07-17 20:59:05,561 decode: Utterance `dspm028_dsp2013_19´ -- 44 of job 6
2020-07-17 20:59:14,771 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm031_dsp2013_09.lat.gz´.
2020-07-17 20:59:14,783 decode: Utterance `dspm031_dsp2013_09´ -- 45 of job 6
2020-07-17 20:59:15,935 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm031_dsp2013_19.lat.gz´.
2020-07-17 20:59:15,964 decode: Utterance `dspm031_dsp2013_19´ -- 46 of job 6
2020-07-17 20:59:18,612 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm032_dsp2013_04.lat.gz´.
2020-07-17 20:59:18,617 decode: Utterance `dspm032_dsp2013_04´ -- 47 of job 6
2020-07-17 20:59:19,050 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm032_dsp2013_14.lat.gz´.
2020-07-17 20:59:19,086 decode: Utterance `dspm032_dsp2013_14´ -- 48 of job 6
2020-07-17 20:59:21,419 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm032_dsp2013_24.lat.gz´.
2020-07-17 20:59:21,435 decode: Utterance `dspm032_dsp2013_24´ -- 49 of job 6
2020-07-17 20:59:22,655 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm033_dsp2013_29.lat.gz´.
2020-07-17 20:59:22,845 decode: Utterance `dspm033_dsp2013_29´ -- 50 of job 6
2020-07-17 20:59:42,475 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm033_dsp2013_51.lat.gz´.
2020-07-17 20:59:42,932 decode: Utterance `dspm033_dsp2013_51´ -- 51 of job 6
2020-07-17 21:00:24,945 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm034_dsp2013_10.lat.gz´.
2020-07-17 21:00:25,151 decode: Utterance `dspm034_dsp2013_10´ -- 52 of job 6
2020-07-17 21:00:39,446 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm034_dsp2013_20.lat.gz´.
2020-07-17 21:00:39,520 decode: Utterance `dspm034_dsp2013_20´ -- 53 of job 6
2020-07-17 21:00:46,117 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm036_dsp2013_34.lat.gz´.
2020-07-17 21:00:46,519 decode: Utterance `dspm036_dsp2013_34´ -- 54 of job 6
2020-07-17 21:01:35,174 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm039_dsp2013_01.lat.gz´.
2020-07-17 21:01:35,290 decode: Utterance `dspm039_dsp2013_01´ -- 55 of job 6
2020-07-17 21:01:46,344 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm039_dsp2013_12.lat.gz´.
2020-07-17 21:01:46,746 decode: Utterance `dspm039_dsp2013_12´ -- 56 of job 6
2020-07-17 21:02:29,584 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm039_dsp2013_23.lat.gz´.
2020-07-17 21:02:29,930 decode: Utterance `dspm039_dsp2013_23´ -- 57 of job 6
2020-07-17 21:03:04,725 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm040_dsp2013_06.lat.gz´.
2020-07-17 21:03:04,886 decode: Utterance `dspm040_dsp2013_06´ -- 58 of job 6
2020-07-17 21:03:19,102 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm040_dsp2013_16.lat.gz´.
2020-07-17 21:03:19,141 decode: Utterance `dspm040_dsp2013_16´ -- 59 of job 6
2020-07-17 21:03:21,855 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm042_dsp2013_07.lat.gz´.
2020-07-17 21:03:21,903 decode: Utterance `dspm042_dsp2013_07´ -- 60 of job 6
2020-07-17 21:03:26,205 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm042_dsp2013_18.lat.gz´.
2020-07-17 21:03:26,270 decode: Utterance `dspm042_dsp2013_18´ -- 61 of job 6
2020-07-17 21:03:31,897 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm043_dsp2013_08.lat.gz´.
2020-07-17 21:03:31,917 decode: Utterance `dspm043_dsp2013_08´ -- 62 of job 6
2020-07-17 21:03:33,220 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm043_dsp2013_22.lat.gz´.
2020-07-17 21:03:33,242 decode: Utterance `dspm043_dsp2013_22´ -- 63 of job 6
2020-07-17 21:03:35,388 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm045_dsp2013_01.lat.gz´.
2020-07-17 21:03:38,639 decode: Utterance `dspm045_dsp2013_01´ -- 64 of job 6
2020-07-17 21:07:53,778 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm045_dsp2013_11.lat.gz´.
2020-07-17 21:07:54,289 decode: Utterance `dspm045_dsp2013_11´ -- 65 of job 6
2020-07-17 21:09:04,327 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm047_dsp2013_01.lat.gz´.
2020-07-17 21:09:04,374 decode: Utterance `dspm047_dsp2013_01´ -- 66 of job 6
2020-07-17 21:09:08,754 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm047_dsp2013_11.lat.gz´.
2020-07-17 21:09:08,912 decode: Utterance `dspm047_dsp2013_11´ -- 67 of job 6
2020-07-17 21:09:22,997 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm048_dsp2013_01.lat.gz´.
2020-07-17 21:09:23,040 decode: Utterance `dspm048_dsp2013_01´ -- 68 of job 6
2020-07-17 21:09:28,113 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm048_dsp2013_11.lat.gz´.
2020-07-17 21:09:28,246 decode: Utterance `dspm048_dsp2013_11´ -- 69 of job 6
2020-07-17 21:09:41,174 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm048_dsp2013_21.lat.gz´.
2020-07-17 21:09:41,228 decode: Utterance `dspm048_dsp2013_21´ -- 70 of job 6
2020-07-17 21:09:46,325 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm049_dsp2013_10.lat.gz´.
2020-07-17 21:09:47,438 decode: Utterance `dspm049_dsp2013_10´ -- 71 of job 6
2020-07-17 21:11:37,506 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm049_dsp2013_20.lat.gz´.
2020-07-17 21:11:40,288 decode: Utterance `dspm049_dsp2013_20´ -- 72 of job 6
2020-07-17 21:15:57,727 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm050_dsp2013_18.lat.gz´.
2020-07-17 21:15:57,913 decode: Utterance `dspm050_dsp2013_18´ -- 73 of job 6
2020-07-17 21:16:04,360 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm050_dsp2013_30.lat.gz´.
2020-07-17 21:16:04,519 decode: Utterance `dspm050_dsp2013_30´ -- 74 of job 6
2020-07-17 21:16:20,474 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm052_dsp2013_08.lat.gz´.
2020-07-17 21:16:20,714 decode: Utterance `dspm052_dsp2013_08´ -- 75 of job 6
2020-07-17 21:16:42,358 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm052_dsp2013_18.lat.gz´.
2020-07-17 21:16:42,414 decode: Utterance `dspm052_dsp2013_18´ -- 76 of job 6
2020-07-17 21:16:45,947 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm054_dsp2013_09.lat.gz´.
2020-07-17 21:16:46,333 decode: Utterance `dspm054_dsp2013_09´ -- 77 of job 6
2020-07-17 21:17:12,501 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm054_dsp2013_20.lat.gz´.
2020-07-17 21:17:12,727 decode: Utterance `dspm054_dsp2013_20´ -- 78 of job 6
2020-07-17 21:17:33,934 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm055_dsp2013_07.lat.gz´.
2020-07-17 21:17:34,010 decode: Utterance `dspm055_dsp2013_07´ -- 79 of job 6
2020-07-17 21:17:39,688 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm055_dsp2013_17.lat.gz´.
2020-07-17 21:17:39,746 decode: Utterance `dspm055_dsp2013_17´ -- 80 of job 6
2020-07-17 21:17:45,575 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm056_dsp2013_07.lat.gz´.
2020-07-17 21:17:45,722 decode: Utterance `dspm056_dsp2013_07´ -- 81 of job 6
2020-07-17 21:17:59,137 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm056_dsp2013_17.lat.gz´.
2020-07-17 21:17:59,176 decode: Utterance `dspm056_dsp2013_17´ -- 82 of job 6
2020-07-17 21:18:02,093 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm057_dsp2013_07.lat.gz´.
2020-07-17 21:18:03,263 decode: Utterance `dspm057_dsp2013_07´ -- 83 of job 6
2020-07-17 21:20:00,130 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm057_dsp2013_17.lat.gz´.
2020-07-17 21:20:00,230 decode: Utterance `dspm057_dsp2013_17´ -- 84 of job 6
2020-07-17 21:20:11,269 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm058_dsp2013_08.lat.gz´.
2020-07-17 21:20:11,337 decode: Utterance `dspm058_dsp2013_08´ -- 85 of job 6
2020-07-17 21:20:17,113 __iter__: Reading lattice file `/tmp/54745767/lattices/dspm058_dsp2013_19.lat.gz´.
2020-07-17 21:20:17,309 decode: Utterance `dspm058_dsp2013_19´ -- 86 of job 6
2020-07-17 21:20:30,485 __iter__: Reading lattice file `/tmp/54745767/lattices/radioanne_fym20071218_16.lat.gz´.
2020-07-17 21:20:30,493 decode: Utterance `radioanne_fym20071218_16´ -- 87 of job 6
2020-07-17 21:20:30,805 __iter__: Reading lattice file `/tmp/54745767/lattices/radiojake_kbk20120915_117.lat.gz´.
2020-07-17 21:20:30,909 decode: Utterance `radiojake_kbk20120915_117´ -- 88 of job 6
2020-07-17 21:20:45,571 __iter__: Reading lattice file `/tmp/54745767/lattices/radiojake_kbk20120915_2.lat.gz´.
2020-07-17 21:20:46,056 decode: Utterance `radiojake_kbk20120915_2´ -- 89 of job 6
2020-07-17 21:21:31,637 __iter__: Reading lattice file `/tmp/54745767/lattices/radiojake_kbk20120915_55.lat.gz´.
2020-07-17 21:21:31,742 decode: Utterance `radiojake_kbk20120915_55´ -- 90 of job 6
2020-07-17 21:21:42,228 __iter__: Reading lattice file `/tmp/54745767/lattices/radiojake_kbk20120915_86.lat.gz´.
2020-07-17 21:21:42,419 decode: Utterance `radiojake_kbk20120915_86´ -- 91 of job 6
2020-07-17 21:22:10,299 __iter__: Reading lattice file `/tmp/54745767/lattices/radiokassu_kbk20120915_34.lat.gz´.
2020-07-17 21:22:10,371 decode: Utterance `radiokassu_kbk20120915_34´ -- 92 of job 6
2020-07-17 21:22:15,806 __iter__: Reading lattice file `/tmp/54745767/lattices/radiokassu_kbk20120915_6.lat.gz´.
2020-07-17 21:22:15,994 decode: Utterance `radiokassu_kbk20120915_6´ -- 93 of job 6
2020-07-17 21:22:38,593 __iter__: Reading lattice file `/tmp/54745767/lattices/radionoona_fym20071218_21.lat.gz´.
2020-07-17 21:22:38,598 decode: Utterance `radionoona_fym20071218_21´ -- 94 of job 6
2020-07-17 21:22:38,980 __iter__: Reading lattice file `/tmp/54745767/lattices/radionoona_fym20071218_8.lat.gz´.
2020-07-17 21:22:38,993 decode: Utterance `radionoona_fym20071218_8´ -- 95 of job 6
2020-07-17 21:22:39,971 __iter__: Reading lattice file `/tmp/54745767/lattices/radioshaka_kbk20120915_16.lat.gz´.
2020-07-17 21:22:40,389 decode: Utterance `radioshaka_kbk20120915_16´ -- 96 of job 6
2020-07-17 21:23:25,293 __iter__: Reading lattice file `/tmp/54745767/lattices/radioshaka_kbk20120915_37.lat.gz´.
2020-07-17 21:23:25,966 decode: Utterance `radioshaka_kbk20120915_37´ -- 97 of job 6
2020-07-17 21:24:36,744 __iter__: Reading lattice file `/tmp/54745767/lattices/radioshaka_kbk20120915_66.lat.gz´.
2020-07-17 21:24:37,053 decode: Utterance `radioshaka_kbk20120915_66´ -- 98 of job 6
2020-07-17 21:25:08,185 __iter__: Reading lattice file `/tmp/54745767/lattices/radioshaka_kbk20120915_92.lat.gz´.
2020-07-17 21:25:08,589 decode: Utterance `radioshaka_kbk20120915_92´ -- 99 of job 6
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla K80 (0000:88:00.0)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/h5py-2.9.0-py3.7-linux-x86_64.egg/h5py/_hl/dataset.py:313: H5pyDeprecationWarning: dataset.value has been deprecated. Use dataset[()] instead.
  "Use dataset[()] instead.", H5pyDeprecationWarning)
decode_theanolm finished.
