EXPT_NAME kaldi-am
EXPT_PARAMS mmi
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/kaldi-am/mmi
Experiment: kaldi-am/mmi
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/11/dspm042_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/11/dspm043_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/11/dspm042_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/11/dspm043_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/11/dspm042_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/11/dspm042_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/11/dspm042_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/11/dspm043_dsp2013_31.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/11/dspm042_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/11/dspm042_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/11/dspm043_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/11/dspm043_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/11/dspm042_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/11/dspm043_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm033_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm032_dsp2013_23.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm034_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm033_dsp2013_29.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm034_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm034_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm034_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm033_dsp2013_30.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm033_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm033_dsp2013_23.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm033_dsp2013_43.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm032_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm034_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm033_dsp2013_40.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm032_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm033_dsp2013_28.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm032_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm032_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm032_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm034_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm033_dsp2013_32.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm034_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm033_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm032_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm033_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm034_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm032_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm033_dsp2013_45.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm034_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm033_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm033_dsp2013_50.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm034_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm034_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm033_dsp2013_42.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm032_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm034_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm032_dsp2013_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm032_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm032_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm032_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm034_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm033_dsp2013_51.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm034_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm032_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm032_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm033_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm032_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm032_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm034_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm032_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm033_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm033_dsp2013_44.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm034_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm032_dsp2013_24.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm033_dsp2013_48.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm032_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm032_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm032_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm032_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm034_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm034_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm034_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm034_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/9/dspm032_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm031_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm031_dsp2013_23.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm028_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm031_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm028_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm031_dsp2013_25.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm028_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm031_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm031_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm028_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm031_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm028_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm028_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm028_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm028_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm028_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm031_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm031_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm031_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm028_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm031_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm031_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm031_dsp2013_24.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm031_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm031_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm031_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm031_dsp2013_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm031_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm028_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm028_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm028_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm028_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm031_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm028_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm031_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm028_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm031_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm031_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm028_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm031_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm028_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm031_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm028_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm028_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/8/dspm031_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm025_dsp2013_24.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm026_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm024_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm025_dsp2013_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm025_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm024_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm025_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm024_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm026_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm024_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm026_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm025_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm025_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm026_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm026_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm026_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm025_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm024_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm026_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm024_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm024_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm025_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm024_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm025_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm026_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm026_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm024_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm026_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm025_dsp2013_28.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm024_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm025_dsp2013_29.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm026_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm025_dsp2013_26.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm024_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm025_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm026_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm024_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm024_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm025_dsp2013_30.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm026_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm025_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm025_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm026_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm026_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm025_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm026_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm026_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm024_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm025_dsp2013_27.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm026_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm025_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm024_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm024_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm024_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm024_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm026_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm025_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm026_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm025_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/7/dspm024_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radionoona_fym20071218_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_60.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_91.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_73.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_102.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_109.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_81.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radionoona_fym20071218_24.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_58.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_100.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_98.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radionoona_fym20071218_9.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_32.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radionoona_fym20071218_29.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radionoona_fym20071218_8.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_110.lat.gz
